[[難易度表/おに/たのしい太鼓道場(裏譜面)]]

-AC3譜面？ --  &new{2020-07-09 (木) 00:23:07};
-CS1譜面です --  &new{2020-07-09 (木) 00:26:36};
-天井点 1000750点 --  &new{2020-07-09 (木) 00:58:34};
-旧譜面=裏譜面の時はかんたんからおにまで全部新譜面になるんだな --  &new{2020-07-09 (木) 01:18:42};
-実質2段階昇格。当時★10だったバチおと並ぶ。 --  &new{2020-07-09 (木) 02:13:03};
-↑当時☆5と当時☆10が同じ☆7中で並ぶって相当レア。 --  &new{2020-07-09 (木) 11:26:22};
-譜面画像作成しました 風船の長さは旧譜面と同じと仮定しただけなんで調査よろしく --  &new{2020-07-09 (木) 11:29:11};
-すごい細かいことを言うけど厳密にはゴーゴータイムが追加されているので旧譜面と完全な同一譜面ではない --  &new{2020-07-10 (金) 06:58:57};
-詳しくないからわからないけど、鬼裏が★7の譜面って、今までなかったよね？ --  &new{2020-07-11 (土) 22:27:25};
-↑[[それ>難易度表/おに/二人の結晶-INNOCENCE-(裏譜面)]][[なり>難易度表/おに/shiny smile(裏譜面)]][[にあ>難易度表/おに/ライオン(裏譜面)]][[るよ>難易度表/おに/GO MY WAY!!(裏譜面)]] --  &new{2020-07-11 (土) 22:58:57};
-↑1.2 今は違うけど響け太鼓の達人も(AC12時代 --  &new{2020-07-12 (日) 00:40:58};
-↑2,3 ソルキャリII(ニジイロには未収録)とDMJもおに裏が★7。 --  &new{2020-07-12 (日) 19:29:32};
-↑3 LISTEN TO THE STEREO --  &new{2020-07-12 (日) 22:17:43};
-↑4 Dance My Generation --  &new{2020-07-13 (月) 02:20:53};
-↑多分↑3で出てる(DMJ→DMG) --  &new{2020-07-13 (月) 02:32:59};
-誰も触れてないけど裏譜面追加までの期間最長記録更新してるよねこの曲 --  &new{2020-07-13 (月) 11:02:29};
-後で追記しとこう --  &new{2020-07-13 (月) 23:59:30};
-これ旧譜面のむずかしいとほとんど同一だから★2だったらまた史上最強の詐称曲できたのに… --  &new{2020-07-15 (水) 21:00:52};
-基本的に難易度詐称とかって音ゲーではあってはならないことなのにそれを期待されるのもどうかと思う --  &new{2020-07-15 (水) 22:59:01};
-↑ボス曲とかならええんやで。(さいたま、メカデスがいい例) --  &new{2020-07-16 (木) 00:52:41};
-いやダメでしょ --  &new{2020-07-16 (木) 03:02:27};
-↑4一応言うけどCS1の難しいの難易度表記+3＝鬼の難易度表記な。実際は譜面分岐ある曲もあったから(これも)その場合達人固定ってのも。実際は&#11088;5なんだよなぁ(それでも十分おかしい) --  &new{2020-07-16 (木) 17:12:04};
-上書きした記録はクモナイじゃなくて太鼓セッションでは？ --  &new{2020-07-18 (土) 18:55:20};
-↑ 書き換えました。 --  &new{2020-07-18 (土) 22:26:43};
-↑すみません、ありがとうございます --  &new{2020-07-18 (土) 23:00:28};
-ほとんど関係ないが　昔のワザップに予言者がいた --  &new{2020-09-15 (火) 20:23:13};
-ある意味最古の★7か…？(AC3) --  &new{2020-10-01 (木) 12:18:39};
-↑惜しい譜面がちがう。(AC3とはラストの複合がちがう。) --  &new{2020-10-01 (木) 12:47:47};
