[[難易度表/おに/ぷるるんっ！しずくちゃん]]

-譜面作っておきました --  &new{2010-01-19 (火) 20:05:29};
//-この曲好き。 --  &new{2012-11-22 (木) 17:43:53};
//-サンテレビで朝やってるけど普通に面白い。 --  &new{2012-11-22 (木) 18:02:45};
//-「きみをおもうきもち」はガチの神回。 --  &new{2012-11-27 (火) 17:30:34};
-結局PSPDXDLなし --  &new{2013-05-19 (日) 19:57:14};
-19小節と51小節の譜面が違う --  &new{2013-05-29 (水) 01:53:34};
-Sister MAYOはあの沢田泰司（Xjapan元メンバー）の妹。…ってことは概要には書かなくていいか…。 --  &new{2013-07-16 (火) 15:16:01};
//-Wii1にほしかったなー --  &new{2013-07-30 (火) 20:19:25};
//-なついなーこれ --  &new{2013-08-28 (水) 21:24:51};
//-どなたかこれの太鼓音源をアップして下さい --  &new{2014-04-08 (火) 17:33:58};
-ドドカやカカドン等の16音符が一切存在しない。 --  &new{2014-05-01 (木) 21:09:21};
-↑3 修正しました。 --  &new{2014-06-02 (月) 17:34:58};
//-CSで復活希望 --  &new{2014-06-29 (日) 19:18:24};
//-誰かこの音源をUPして下さい。 --  &new{2014-07-29 (火) 20:19:56};
-むずかしいなら★×6くらい？ --  &new{2014-09-17 (水) 23:02:07};
//-復活希望 --  &new{2014-12-18 (木) 00:07:52};
//-iosとかで復活して欲しい --  &new{2014-12-18 (木) 00:09:28};
//-CSで復活希望 --  &new{2015-04-01 (水) 22:56:25};
-実際は本家音源ではない。 --  &new{2020-06-26 (金) 17:57:00};
-裏譜面が似合う曲ではないけど、仮に出たらイントロは確実に改造されるだろうな --  &new{2022-11-17 (木) 09:19:07};
