[[難易度表/おに/トータル・エクリプス　2035]]

//-妙に歌詞がかっこいい！ｗ --  &new{2010-07-22 (木) 13:05:49};
//-HEN-TAIKO-MUSICじゃねぇよｗｗｗ --  &new{2010-07-22 (木) 21:52:33};
//-へんたい鼓ミュージックですねわかります --  &new{2010-07-22 (木) 21:58:13};
-これは…道理で歌詞の耳コピが難しいわけだ。あと作曲者の人ってはたラクのメインヴォーカルでしたっけ。イメージ湧かなかった。 --  &new{2010-07-22 (木) 22:31:04};
-幼女がこんな難解な歌詞を歌えるなんて --  &new{2010-07-22 (木) 23:09:14};
-歌う分には歌詞が難解かどうかは関係ないだろう --  &new{2010-07-22 (木) 23:15:05};
//-こんなのまともにできる訳ないだろ！！！ --  &new{2010-07-23 (金) 10:38:13};
-↑3こっちは金田充弘、むこうは金子智充な --  &new{2010-07-28 (水) 21:14:25};
-↑指摘ありがとうございます。金と充の2文字に惑わされたようです(汗)。 --  &new{2010-07-28 (水) 21:43:11};
-あのランキング発表からこれやりまくった人多かったのかな 奇跡の残留おめでとう --  &new{2010-07-29 (木) 12:02:54};
//-えー・・・そうかぁ・・・？ --  &new{2010-08-04 (水) 11:41:51};
//-この曲初見可４だったorz --  &new{2010-08-08 (日) 09:34:05};
//-エンジンゼルウィガー▼▼ --  &new{2010-08-10 (火) 10:21:26};
-ＨＥＮ−ＴＡＩＫＯ−ＭＵＳＩＣとは？ --  &new{2010-08-23 (月) 15:50:48};
-↑ぎなた読みというやつだ。音の区切りを変えることで違った意味を持たせる言葉遊び。少し古いけど金太の大冒険がいい例だ。 --  &new{2010-08-23 (月) 16:42:38};
-↑そうそう、たで切るかまで切るかで意味が変わってくるというあれ。平仮名表記にすればよりわかりやすい。へんたいこもへん たいこかへんたい こで違う。 --  &new{2010-08-27 (金) 10:39:30};
-もしかして裏を出すからのこったのかなぁ？ --  &new{2010-08-29 (日) 15:38:19};
-オリジナルの一番端にあるためか、この曲が全てを束ねるボス曲に思えてしまう。 --  &new{2010-09-28 (火) 21:46:19};
-ラボはともかくイケナイ太陽よりは厳しいラッシュなんじゃないかな。イケナイ太陽は単なる体力譜面だがこっちは★8にしては高度な技術が要る。 --  &new{2010-10-05 (火) 02:13:33};
-3連打以外のものもよく出ますしね。これは結構ボーカルが神。 --  &new{2010-10-30 (土) 18:10:21};
-若干詐称気味にみえます。★9に相当してもおかしくないくらいのラッシュです。 --  &new{2010-12-09 (木) 20:44:30};
//-↑☆9ありますかね？？？ちなみに私は、あべこべ使わないとフルできません。 --  &new{2010-12-16 (木) 01:53:32};
//-初見で一応クリアできたが…ゴーゴー崩壊ｗｗｗ　8分音符のせいで正確に見切れず面と縁を逆に叩いたりしてもう散々・・・ --  &new{2011-01-05 (水) 22:08:49};
//-この曲神、もっと評価されるべき --  &new{2011-01-12 (水) 00:52:56};
-歌声めちゃくちゃかわいいよな --  &new{2011-01-17 (月) 00:33:15};
-スカスカな部分を取りこぼさないだけでなく、ゴーゴーにもある程度ついてけないと話にならないってわけか。 --  &new{2011-01-25 (火) 00:40:37};
-14位と17位が逆な件 --  &new{2011-01-25 (火) 08:57:15};
-↑直しといた。　それにしても全くアンケート結果が反映されていない件 --  &new{2011-01-25 (火) 13:45:42};
//-削除or残留の理由を推測してみた(このページのリンク先限定)　ハロハロ→ヌムジカ復活orアルムジカ登場の為(同じ作曲者という意味で)入れ替え　画竜点睛→画竜シリーズ大量復活の為入れ替え  蟹々→遠山氏の曲が14で２曲登場する為入れ替えorランニング21位以下というのもあったから太鼓チームが潮時と感じた為削除  夕顔→蟹の後者と同じく21位以下or岡部氏の新曲(登場したかは分からないが)が14で登場した為削除  エクリプス→41位以下の中でこれに関して納得いかなかった人が多くやり込んだ為ランニングの時より順位が上昇、よって残留(実際この曲だけ『粘着してる』とコメントした人が多かった)or金田氏の新曲が14にないので残留  風ファン→これだけは分からん --  &new{2011-01-25 (火) 14:53:35};
//-全一に苦労した。 --  &new{2011-01-25 (火) 21:36:45};
//-最初らへんは☆７。ゴーゴーは☆９。間をとって☆８にすると俺は見る --  &new{2011-01-25 (火) 21:39:54};
//-↑ゴーゴー★9は納得(ラボや夢色よりきついかも知れん)。前半は…ちょっと微妙。★6にしては複合きつい、★7にしてはスカスカ。 --  &new{2011-02-03 (木) 13:39:41};
//-↑3　トーエクについては作曲者や歌手が増渕(選曲はこの人が中心となって行われている。)と仲が良いからなんじゃない？プライベートでも昵懇にしているという話だし。そもそもこの曲は増渕の依頼で作られたからね… --  &new{2011-02-03 (木) 16:32:48};
//-ブンパソングが出ることを前提にして残した可能性は・・・ --  &new{2011-02-03 (木) 17:35:17};
//-↑ブンパの存在ゆえ15でこれが消えるフラグとも取れる… --  &new{2011-02-03 (木) 18:28:36};
//-↑６ 風ファンはMulbery？と入れ替わりだと思いたい。 --  &new{2011-02-03 (木) 21:55:11};
//-別にこの曲が残ってもいいが、風ファンと蟹蟹は消してほしくなかった --  &new{2011-02-07 (月) 07:52:45};
//-これかなり大好きなんだが --  &new{2011-02-10 (木) 22:58:29};
//-14で消えると思った。まさか残るとは… --  &new{2011-02-12 (土) 09:00:53};
//-最近までトータル･エクスプレスかと思ってた --  &new{2011-02-12 (土) 18:36:58};
//-歌詞は好きだけど譜面がうざい --  &new{2011-02-21 (月) 11:26:40};
//-初見不可４０orz　譜面がうざすぎる --  &new{2011-02-25 (金) 17:53:26};
//-普通にやったら100万乗らないのに、あべこべでやったらまさかの101万 --  &new{2011-03-04 (金) 23:27:59};
//-多分15で消えるな。 --  &new{2011-03-05 (土) 10:58:12};
//-トーエネックに見える --  &new{2011-03-15 (火) 22:05:58};
//-ＡＣ１３のときは「浮いてる曲だな。」とか思ってましたが、ブンパソングがでてから自然に思えてきた。 --  &new{2011-03-15 (火) 22:36:07};
-非ゴーゴー★6、ゴーゴー★9下位くらいかな？ --  &new{2011-03-19 (土) 16:42:13};
//-↑４ 同じく。 --  &new{2011-03-19 (土) 19:46:47};
-↑ GGはメンクイの強化版だな --  &new{2011-03-19 (土) 21:31:57};
//-今更だがなんで季節外れの曲が残留…次の皆既日食って何十年後とかそんなんｓだろ？ --  &new{2011-03-22 (火) 07:22:33};
//-↑それを言うなら百花繚乱の解禁時期もおかしいし放送終了したアニメの曲があるのもおかしいことになる --  &new{2011-03-22 (火) 08:26:46};
//-↑2そういえばこの曲皆既日食があった年に出たよな。まあ確かに時期が外れているといえば外れているが。 --  &new{2011-03-22 (火) 08:40:51};
//-生き残った理由＝ブンパがでるからおそろいで --  &new{2011-03-27 (日) 22:16:48};
//-簡単だと思って選ぶとゴーゴーで泣くことになる --  &new{2011-04-09 (土) 10:26:14};
//-↑☆８って時点である程度難しいと認知できると思うが --  &new{2011-04-10 (日) 14:31:11};
//-ま、確かに道中と難所のギャップは酷いがな。↑2 「序盤で油断してると」そうなる。 --  &new{2011-04-20 (水) 00:09:12};
//-スカスカ地帯の精度の取りにくさが異常 --  &new{2011-05-28 (土) 01:53:08};
//-練習曲に最適な曲(・ラボがない)だからac15に残留してほしい。 --  &new{2011-06-08 (水) 10:29:00};
//-沈み　深み　打ち掛ける〜　恋〜　まだ〜　迷ってる〜　と聞こえる。 --  &new{2011-06-13 (月) 20:42:56};
//-ミューガンにはいったとか --  &new{2011-06-21 (火) 23:23:58};
//-入ってねーよ --  &new{2011-06-21 (火) 23:28:17};
-残念ながら道場では全難易度合わせて登録者が800人も満たしていない・・・ --  &new{2011-06-23 (木) 21:36:52};
//-唯一フルコンなのに --  &new{2011-06-28 (火) 21:21:09};
//-一番好きなナムオリ曲。 --  &new{2011-07-20 (水) 23:00:00};
//-一番スキだし、コレ残すために粘着したいが、厳しいな --  &new{2011-07-21 (木) 20:02:49};
//-ナムオリで一番好き。 --  &new{2011-08-03 (水) 17:24:59};
-歌唱の所に「白猫きゃらめる夢幻のわたあめ」も追加した方がいいかと思われ。 --  &new{2011-08-03 (水) 19:22:21};
//-↑2一番とはいかないが自分の中でトップクラスの良曲 --  &new{2011-08-17 (水) 14:18:23};
-譜面も対してあまり変わらないがそれでもラッシュがきつい。練習に使えるね伝説の祭りも。 --  &new{2011-09-02 (金) 06:55:06};
//-なぜかはたラクノルマいく友達がこれムズイと言っていた --  &new{2011-11-14 (月) 19:56:43};
-奇跡の連鎖はなかったか --  &new{2011-11-17 (木) 22:17:45};
//-軽いざわめきとどっちが地味かな --  &new{2011-11-20 (日) 10:21:45};
//-一体愛原さんの曲はどこへ行ってしまった(ToT)　戻ってきてくれい！ --  &new{2011-11-25 (金) 23:06:08};
//-一番好きな曲だから、何らかの形で再配信して欲しい --  &new{2011-12-09 (金) 19:01:40};
//-１年ほど前までは最初のほうフルコンしてたのにゴーゴータイムで不可量産してたな　ま、今となってはもうできる（はずだ）がな --  &new{2011-12-09 (金) 20:21:38};
-今日は皆既月食 (total eclipse)2011だぜ！ --  &new{2011-12-10 (土) 13:10:25};
