[[難易度表/おに/バイマイメロディー>難易度表/おに/バイマイメロディー]]
-天井点低いな〜。 --  &new{2009-10-05 (月) 20:12:46};
-ACで110万点以上出した人いますか？CSならたくさんいそうだが・・・。 --  &new{2009-10-05 (月) 22:23:52};
//-ファイル名www --  &new{2009-10-25 (日) 02:25:23};
-これ別にAC9基準でも逆詐称じゃなくね？中盤以降結構きつい --  &new{2009-11-06 (金) 00:38:59};
//-序盤は☆６ぐらいだけど、中盤ぐらいから☆８〜９ぐらいになるから、今出てもHole in the wallより難しいし。☆８中位になりそう --  &new{2009-11-06 (金) 07:38:51};
-↑当時はマジで言われてたんだよ --  &new{2009-11-06 (金) 16:59:42};
-↑2AC9は基準がかなり厳しいから、バイマイも逆詐称だといわれるのも仕方ない。☆８の曲の一部が今の☆９並に感じる --  &new{2009-11-06 (金) 19:22:25};
-ＣＳは130万点いった人もいるとか --  &new{2009-11-09 (月) 21:53:38};
-↑130万は全良かつ黄色連打それぞれ117打以上打たんと無理だぞ　つまり130万超えは不可能だ --  &new{2009-11-28 (土) 11:45:40};
-↑２120万ならいけそうかもしれないけど、130万はさすがに無理。 --  &new{2009-11-28 (土) 12:22:40};
-↑１３０万のリザルト写真見たことあるぞ（どっかは忘れた） --  &new{2009-11-29 (日) 19:22:53};
//-↑の者だがめが氏のホムペ参照 --  &new{2009-11-29 (日) 19:28:03};
//-こいつも復活したら　ドドンだ(→海雪)→こいつ　みたいな組み合わせが出来るなｗ --  &new{2009-12-01 (火) 16:39:10};
//-復活の可能性は低くない。↑連打曲の組み合わせｗｗｗｗ --  &new{2009-12-01 (火) 16:43:34};
//-ＡＣ１３で復活してくれ！！！！！！！ --  &new{2009-12-01 (火) 16:55:07};
//-版権曲の復活はかなり難しくないか？ --  &new{2009-12-08 (火) 09:23:07};
//-↑LOVEマシーンやリンダリンダは違うのか？(どっちも一度復活した) --  &new{2009-12-08 (火) 12:16:01};
//-ACのJ-POP復活曲はLOVEマシーン、リンダリンダ、さくらんぼ　の3曲じゃないかな。J-POPの復活は非常に難しい。 --  &new{2009-12-08 (火) 15:17:29};
//-↑すぐ最近にそばかす復活したｗｗｗまあそばかすは何かの記念かなんかみたいだし、さくらんぼも駅弁のおかげ的だから復活は相当厳しいでしょうが --  &new{2009-12-08 (火) 16:44:22};
//-↑同じ超連打曲のドドドドが復活したので、これは有り得ると思います --  &new{2009-12-08 (火) 17:19:11};
//-↑ドンだフルはナムオリだろ。J-popではないがアニメでラムラブ、まる子２曲、へっちゃらとか復活してますね --  &new{2009-12-08 (火) 18:39:37};
//-ほぼ100%ないね。これの復活は期待するだけ無駄。どんちゃん音頭復活の方がまだ可能性ある（絶望的だが） --  &new{2009-12-08 (火) 21:47:01};
//-ボンボヤ系の譜面は人気高いし復活したら案外人気出るかもしれないけどね --  &new{2009-12-15 (火) 13:13:51};
//-↑２僕はこの曲の復活に期待する。復活はまだ0.1%ぐらいあると思う。 --  &new{2009-12-15 (火) 17:12:05};
//-譜面ファイル名ｗｗｗ --  &new{2009-12-15 (火) 22:15:49};
//-自己ベストだけだったがホントに130万越えした動画がｗ --  &new{2010-03-09 (火) 23:19:52};
-譜面だけ見ると別に逆詐称とは思えないが・・・　さすがインフレAC9・・・ --  &new{2010-06-01 (火) 21:16:45};
-AC9当時は逆詐称・・・だと！？ --  &new{2010-07-26 (月) 14:11:20};
-むしろ☆8上位でおかしくはないな --  &new{2010-07-29 (木) 19:33:44};
//-28からゴーゴーにかけて普通に8中〜上だなｗ --  &new{2010-09-05 (日) 23:22:09};
-56と57だけは★9。 --  &new{2010-09-24 (金) 19:53:33};
-七代目当時、横に気分上々だのチャンピオーネだの純情だの詐称組が並んでても、特に★8に違和感なかったけどなぁ…そいつらよりは確実に難しかった。 --  &new{2010-09-24 (金) 20:28:40};
-これで逆詐称とか・・・ 仮にAC9時代にイケナイやウマウマがあったとしたら★6妥当とか言われそうな気がする・・・ --  &new{2010-10-08 (金) 22:46:57};
-七代目のJ-POPでは★×7よりとっつきやすかった。 --  &new{2010-10-14 (木) 19:48:33};
//-俺は124万超え --  &new{2010-10-28 (木) 15:13:42};
-よく言われるってほどではなかったな。トレパとかスパートとかキャリバーとか色々あったし --  &new{2010-10-28 (木) 16:07:36};
//-おねバイマイメロディーｗｗｗｗ --  &new{2010-11-05 (金) 15:55:56};
//-↑7代目にこれと一緒に収録されてた曲ですよねわかります --  &new{2010-11-05 (金) 16:06:50};
//-うわ、56とか俺が一番苦手な譜面だｗｗ --  &new{2010-11-20 (土) 15:02:01};
-↑でもスパートはそんなに逆詐称でもなくね？ --  &new{2010-12-28 (火) 18:06:04};
//-ファイル名が病気ｗｗｗｗｗｗｗｗ --  &new{2011-03-28 (月) 20:42:22};
//-1219940点もう一個良だったら１２２万いったのに… --  &new{2011-03-29 (火) 16:48:00};
//-今だとまさに☆８の真ん中って感じだろうか？ --  &new{2011-05-10 (火) 01:13:41};
//-めっさ頑張っても可14で114万orz --  &new{2011-06-03 (金) 17:18:11};
//-DXに配信されてほしい --  &new{2011-09-09 (金) 08:49:37};
//-ゴーゴーからしてやや弱めはないわ。 --  &new{2011-09-23 (金) 22:41:56};
//-復活して欲しい --  &new{2011-12-22 (木) 20:39:57};
//-★8標準でいいと思うｗこれは複合がすごいな・・ --  &new{2012-08-13 (月) 06:16:20};
//-新基準でも逆詐称はない。 --  &new{2012-09-19 (水) 23:52:17};
//-バイバイマイメロディーに見えた --  &new{2013-06-03 (月) 21:41:07};
