[[難易度表/おに/WE ARE THE CHAMP]]

-こんなのあったんだ --  &new{2010-06-12 (土) 13:31:21};
-いまなら難★８だろう。 --  &new{2012-03-31 (土) 11:06:09};
-↑いや難★7だろう。 --  &new{2012-03-31 (土) 13:41:27};
-↑★×7で16分の9連打がある曲ってあったっけ？ --  &new{2013-05-03 (金) 14:24:41};
-↑★の数はクリアのレベルで決めるもの。ちなみに、Tank！は★×7で11連打があります。 --  &new{2013-05-03 (金) 16:08:57};
-↑2 ☆×5だったらある --  &new{2013-05-03 (金) 16:23:17};
-むずかしいのキャプチャ動画を追加。 --  &new{2013-06-04 (火) 00:22:46};
-下の譜面画像、34小節の4拍目にある音符が抜けてる --  &new{2014-04-01 (火) 04:20:29};
-今ってフェードアウトで終わる系の曲減ったよな --  &new{2014-05-26 (月) 13:33:40};
-情報を追加。 --  &new{2014-07-23 (水) 19:47:03};
//-31~38小節がスマートフォンって言ってるように聞こえる --  &new{2014-11-16 (日) 07:41:34};
