[[難易度表/おに/TAKIO'S SOHRAN 2]]

//- 作成乙です。　この曲、好きだったな〜… -- [[ユウ君]] &new{2009-03-06 (金) 13:02:38};
//- 曲調も譜面もらんぶるにかなり似ている。ただ24分が少ないぶん難易度はやや低めかな -- [[うp主]] &new{2009-03-06 (金) 13:09:43};
- 567コンボの★8でAC9･10収録か・・・。まあどうでもいいが --  &new{2009-03-06 (金) 13:10:34};
//- 滝夫って誰？ --  &new{2009-03-06 (金) 14:05:04};
//- この曲、歌詞をなくして曲だけにしたら画竜点睛シリーズみたいになると思うのは自分だけ? -- [[さしみ]] &new{2009-03-06 (金) 16:12:18};
//- 響け！表と同じコンボ数 --  &new{2009-03-06 (金) 17:13:00};
- 譜面が太鼓侍に似てる。どっちも★８下位だし。 --  &new{2009-03-06 (金) 18:05:09};
- 学校の運動会やYOSAKOIソーラン祭りなどで踊る曲ですね。 --  &new{2009-03-06 (金) 20:25:03};
//- ずっとTAIKO'Sだと思ってた件について --  &new{2009-04-19 (日) 14:37:35};
//- ↑　俺もそう見えた。 --  &new{2009-04-19 (日) 16:40:48};
//- ↑２　俺も --  &new{2009-04-19 (日) 22:27:00};
//- 運動会でコレ踊った --  &new{2009-05-03 (日) 19:39:18};
//- 実は紅白でも伊藤さんが歌ってた --  &new{2009-05-04 (月) 09:55:46};
//- ロックソーラン？ --  &new{2009-05-16 (土) 17:10:37};
//- ↑そうじゃない？ --  &new{2009-05-16 (土) 17:14:00};
//- 滝夫じゃなくて多喜雄な。 -- [[ESC]] &new{2009-05-29 (金) 18:18:22};
//-復活希望！！ --  &new{2009-11-14 (土) 00:06:06};
//-こんないい曲がどうして消えたんだっ！？ｗｗ　ちっくしょおぉ！ｗ --  &new{2010-02-14 (日) 15:52:09};
-16分は5連打が最高で、BPMも150と然程速くない…にも関わらずこの難しさは評価されていい。特に31〜43は出色。 --  &new{2010-04-07 (水) 01:03:31};
-ラス殺し？？ --  &new{2010-04-23 (金) 16:00:24};
-バラエティの☆８らしくとてもいい譜面。 --  &new{2010-05-04 (火) 13:23:58};
//-↑同意だな、良譜面。復活しないかなぁ --  &new{2010-05-04 (火) 18:05:14};
//-AC14で復活希望。 --  &new{2010-06-22 (火) 23:19:51};
//-↑同感。AC１４で復活してくれー！！ --  &new{2010-06-26 (土) 22:41:07};
//-個人的にはバラエティで最高傑作の譜面 --  &new{2010-07-10 (土) 11:19:59};
-これ、イントロカットされてるよね --  &new{2010-07-19 (月) 02:42:05};
//-TOKIOかと思た --  &new{2010-08-03 (火) 11:40:03};
//-２作のみの収録なのは勿体なさすぎる --  &new{2010-08-17 (火) 19:02:59};
//-家庭用に収録されるべき --  &new{2010-08-17 (火) 20:00:25};
//-↑超同感！CSでやってみたい --  &new{2010-08-17 (火) 21:19:29};
//-AC9　逆詐称。　　AC10　適正。　　あと、復活kibonnnu --  &new{2010-10-23 (土) 21:34:19};
//-ミッキーの下でいい。AC9のおまけ（A）基準でそうなってるし。逆詐称逆詐称言われてるバイマイより下だし。 --  &new{2010-12-26 (日) 16:55:12};
//-TE-20と同じぐらいか？ --  &new{2011-01-23 (日) 15:22:15};
//-★7下位でいい。塊ウィングとほぼかわらん --  &new{2011-03-05 (土) 21:31:43};
