[[難易度表/おに/東京テディベア]]

//-HSの正しい使い方 --  &new{2015-11-26 (木) 14:06:10};
-イマジネーションみたいな(強化版?)譜面だな --  &new{2015-11-26 (木) 15:25:25};
-なんかHSの使い方的にしかにーさんっぽい(イマジネーションの人) --  &new{2015-11-26 (木) 16:08:39};
-イマジネーションといいこれといい、HSの使い方がホントに好きだわ --  &new{2015-11-26 (木) 16:09:26};
-24分あり --  &new{2015-11-26 (木) 16:23:17};
-☆7〜☆10に797コンボが揃ったかな？ --  &new{2015-11-26 (木) 17:09:03};
//-個人的にはHSの使い方が微妙だと思った --  &new{2015-11-26 (木) 21:03:36};
-イマジネーション感凄い --  &new{2015-11-27 (金) 00:52:44};
-特に言及されてないけど、ソフランのせいで初見殺しが多くて星8適正には厳しいのでは？ --  &new{2015-11-27 (金) 14:18:23};
-この速さで見切れなかったらぷるぷるしんぷるの大半が見切れないってことに --  &new{2015-11-27 (金) 20:29:31};
//-この曲地味に詐称だろ --  &new{2015-11-28 (土) 10:34:03};
-演奏時間割と長い --  &new{2015-11-28 (土) 12:30:49};
-からくりピエロに倍速かけたら、ちょうどこの速さになるね --  &new{2015-11-28 (土) 13:32:26};
-HSは0.75・1.25ですかね　イマジネーションと見た感じ一致してたので --  &new{2015-11-29 (日) 22:22:55};
-第二ゴーゴーの開始と終了位置が違う --  &new{2015-11-30 (月) 15:03:18};
-HSかかっても最大見た目BPM約240だし初見殺しにすらならない。 --  &new{2015-11-30 (月) 15:39:01};
//-譜面自体はわりといいのにソフランのせいでクソ譜面 --  &new{2015-11-30 (月) 16:21:46};
//-これは詐称だろw --  &new{2015-11-30 (月) 20:55:38};
//-意外とヴァーナスができるという --  &new{2015-11-30 (月) 21:38:57};
-☆8適正者には厳しいんじゃないかな？ --  &new{2015-12-04 (金) 00:29:05};
//-歌詞が相当病んでる。 --  &new{2015-12-08 (火) 23:57:23};
//-なんで少し早くなるかなぁ --  &new{2015-12-14 (月) 22:28:52};
-☆9でもそんなに違和感ないのでは？ --  &new{2015-12-14 (月) 22:32:50};
//-このヤツで出てくるのはサンダーボルトバージョンとかいうKONAMI STYLEとかいうがあれってよしわさんの動画だ --  &new{2016-01-05 (火) 00:46:45};
//-続き.．あれって許可とかって取ったかわからない --  &new{2016-01-05 (火) 00:48:06};
-しか@に〜さん感あるよな --  &new{2016-01-10 (日) 14:53:09};
//-この797打って狙ってる？ --  &new{2016-01-28 (木) 18:32:24};
-序盤の「いぇい」には音符置かなかったのか… でもソフランがいい味出してる --  &new{2016-01-30 (土) 03:17:42};
-40小節最後の大音符はゴーゴーに入っていました。 --  &new{2016-02-04 (木) 17:37:44};
//-これ☆8じゃないだろ...詐称すぎるわw --  &new{2016-04-02 (土) 21:36:35};
//-↑3 これ、そつおめしきと同じコンボ数。 --  &new{2016-04-13 (水) 09:38:50};
