[[難易度表/おに/にんげんっていいな（ガガガDXver.）]]

//-なぜ、はじめて君としゃべったが太鼓の達人に出なかったのだろう・・→歌い手は同じです。 --  &new{2010-01-27 (水) 21:21:23};
//-ガガガSPじゃないの？これ --  &new{2010-01-27 (水) 21:28:56};
//-jubeatは本音源なのに残念だな --  &new{2010-01-29 (金) 14:50:47};
//-日本昔ばなしエンディングじゃなくてオープニングだろ --  &new{2010-02-06 (土) 22:29:57};
//-これさいたまよりむずい・・・と自分は思う --  &new{2010-02-07 (日) 20:11:09};
//-↑２　EDです --  &new{2010-02-07 (日) 20:37:34};
//-譜面まだか？太鼓譜でもエラーになるから・・・。動画で見よう。 --  &new{2010-02-11 (木) 12:55:40};
//-↑OPは「ぼうや〜良い子だねんねしな♪い〜まも昔もかわりなく〜♪」て感じの歌 --  &new{2010-02-22 (月) 13:07:15};
//-思うんだが、この曲は★8の新曲でとてもかげが薄い曲ではないか？ --  &new{2010-02-28 (日) 17:56:58};
//-↑エレクトリカル、バーニングフォースは復活で有名。ビフォーアフターは★8詐称で有名。 --  &new{2010-02-28 (日) 17:57:45};
//-↑塊オンザウィングスは隠し曲で有名。Hello！は難易度順詐称で有名、風雲志士は画竜点睛シリーズで有名。 --  &new{2010-02-28 (日) 17:59:14};
//-↑われら無敵のドコン団は隠し曲、幼女はボイスで有名、空1はやや詐称、俺ら東京さ行ぐだは新曲紹介で一応有名。 --  &new{2010-02-28 (日) 18:01:14};
//-↑新曲紹介もないこの曲は影が薄いということになるのでは？ --  &new{2010-02-28 (日) 18:01:59};
//-↑常闇を忘れてた・・・。 --  &new{2010-02-28 (日) 18:02:32};
//-自分はこの曲大好きなのですが・・・ --  &new{2010-03-10 (水) 20:07:44};
//-↑2　常闇はAMショーのときからあったということでそれなりに有名 --  &new{2010-03-10 (水) 20:12:26};
-譜面乙 --  &new{2010-03-22 (月) 21:56:59};
//-譜面ありがとうございます！ --  &new{2010-03-27 (土) 22:09:12};
-難関は58〜65か。大音符は密集地帯にあると、視覚的に厄介なものとして映るなぁ。 --  &new{2010-05-20 (木) 22:53:42};
-なんとなく選曲してみたら大音符地帯楽しすぎワロタ --  &new{2010-06-14 (月) 17:32:30};
-この曲って人気あるの？俺は１３初出のＪ−ＰＯＰで１番やってるんだが・・・ --  &new{2010-06-21 (月) 19:01:50};
//-可４だった --  &new{2010-06-29 (火) 18:45:03};
//-↑ IKZOないと思う。 --  &new{2010-06-29 (火) 21:08:37};
//-楽しいww --  &new{2010-06-30 (水) 20:39:44};
//-この曲は本人音源ですか？ --  &new{2010-07-02 (金) 17:05:12};
//-この曲リズムいいよねwwwwただ★8ってナメてたら死ぬww（俺wwww可も30くらい出たしww --  &new{2010-08-27 (金) 07:52:00};
-よく聴いてみると「いいないいな」のところの大音符はバックの掛け声に合わせてある。 --  &new{2010-09-05 (日) 21:07:56};
//-とりあえず１４で残ってよかった。１３J-POP新曲では一番好き。 --  &new{2010-09-25 (土) 07:58:19};
//-真打でやっと初プレイでしたが、日本昔話のやつよりかんたんだった。 --  &new{2010-11-09 (火) 22:20:36};
//-↑それはないけど★3個も離れてる気はしませんね。実感としては★1個くらい、多くてせいぜい1個半だろうと。こっちが★8逆詐称まではいかないでしょうから…あっちが★5だった当時のトリップぶりが嫌でもわかりますね(汗)。 --  &new{2010-11-10 (水) 01:47:18};
-ポップンには収録されてい「た」だな --  &new{2010-11-10 (水) 01:59:32};
-これは譜面が --  &new{2011-03-08 (火) 15:06:52};
-1本目何秒? --  &new{2011-03-30 (水) 22:37:06};
//-ゴーゴー入ったらミス大量発生(笑) 大音符見づらい… --  &new{2011-05-03 (火) 05:53:47};
//-↑でもそこが一番楽しくもある --  &new{2011-05-04 (水) 20:33:17};
//-やったーフルコンボだと思ったら可126個でスコアが92万orz --  &new{2011-06-15 (水) 12:47:33};
//-連打秒数知りたいですね。 --  &new{2011-08-30 (火) 18:53:35};
//-↑知ってどうする --  &new{2011-08-30 (火) 19:02:20};
