[[難易度表/おに/STEPPING WIND]]

//-80万点取れたらスゲー。 --  &new{2009-12-23 (水) 10:01:55};
//-ケロロの声優さんが歌っていたことを知って驚きました！！ --  &new{2010-08-07 (土) 18:39:21};
//-人気無かったらしいけどかなりいい曲だぞこれ。 --  &new{2010-08-28 (土) 17:55:37};
-クロノアの曲でも特に神だと思う だがなんだか詐称に見えるんだが --  &new{2010-09-04 (土) 14:58:32};
-↑AC8のナムオリ復活曲ランキングではベスト20に入ってたらしいが･･･ --  &new{2010-09-04 (土) 15:51:32};
-確かに人気はあったよ。当時もスコアルートだったし --  &new{2010-10-10 (日) 18:46:28};
-今なら★4？ --  &new{2010-10-22 (金) 17:53:45};
//-声がフランとそっくり --  &new{2011-02-12 (土) 19:24:25};
-この曲には、かんたん譜面が存在しないので修正しました。 --  &new{2011-03-15 (火) 12:39:28};
-動画を追加しました。 --  &new{2011-03-18 (金) 08:50:08};
-元祖500コンボ --  &new{2011-09-04 (日) 00:48:54};
-クロノアには珍しい素直な曲 --  &new{2012-10-16 (火) 12:26:47};
//-STELLAR WIND にしか見えなかった俺w --  &new{2012-11-17 (土) 08:33:02};
//-この曲一番復活して欲しい --  &new{2013-02-11 (月) 21:18:29};
//-復活しないかなー --  &new{2013-04-13 (土) 18:41:12};
//-★3で400コンボ超えてるのあるか？と思ったんだが、こんなやつがいたとは --  &new{2013-07-21 (日) 12:32:21};
//-さて生放送にこれを投票しよう --  &new{2013-09-16 (月) 23:34:18};
-詳細のバチおの★が☆だったので周りに合わせました --  &new{2013-09-17 (火) 08:14:42};
//-CS1でこの曲ハマってクロノアやりはじめたわ --  &new{2013-10-24 (木) 09:44:12};
//-ケロロｗｗ --  &new{2013-10-24 (木) 15:40:39};
//-復活おめーってかこうとしたら違う曲だった --  &new{2013-12-05 (木) 13:13:43};
//-何故これが復活しないんだ！ --  &new{2013-12-05 (木) 21:06:36};
//-モモイロでThe Windmill Songが入ったことだし復活を期待してもいいんですよね？ね？ --  &new{2013-12-11 (水) 20:16:01};
//-隠しかドンチャレに来るかもしれないが望み薄。 --  &new{2013-12-16 (月) 16:59:25};
-クロノア新作くれば…… --  &new{2014-01-04 (土) 04:05:15};
-下のダンサーのロロちゃんの動きが可愛い --  &new{2014-02-12 (水) 23:20:48};
-[[''The Windmill Song''>難易度表/おに/The Windmill Song]]の情報を追加しました。 --  &new{2014-03-21 (金) 21:55:48};
-CS1発売〜AC4稼働までの短い期間だったがかつてのおに★×4最多コンボだった。AC4以降は降格したものの、長い間歴代最多に君臨していた。 --  &new{2014-03-22 (土) 00:13:51};
-↑2書く場所がおかしい。 --  &new{2014-11-26 (水) 00:10:13};
-↑修正した --  &new{2014-11-26 (水) 00:10:57};
//-そろそろ復活しないかな --  &new{2016-07-20 (水) 08:59:37};
//-復活ワンチャンあるかな… --  &new{2016-10-28 (金) 21:34:49};
-あたしンちのお母さんと一緒の声の人とは思えない --  &new{2017-05-20 (土) 22:27:35};
//-てれび戦士２００８が京都駅にいる気分 --  &new{2018-04-09 (月) 18:26:34};
-クロノア映画も残念でしたね --  &new{2019-06-21 (金) 02:06:28};
-復活してほしい曲｡復活しても★×3かな --  &new{2019-11-03 (日) 23:05:47};
-裏が出来たら★×8か★×9位の譜面が出来るのかな？ --  &new{2019-11-03 (日) 23:20:53};
-たのしい太鼓道場の収録により、CS1収録曲では唯一かんたん譜面が存在しない曲となる。 --  &new{2020-07-04 (土) 18:38:31};
