[[難易度表/ふつう/ねがいごと☆ぱずる]]

//-8分音符がない！？な〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜〜にぃ！？ --  &new{2009-08-31 (月) 17:45:05};
//-やっちまったな --  &new{2009-08-31 (月) 19:01:21};
//-これは大逆詐称！！☆×1妥当！！森のくまさん＞ねがいごと☆ぱずる --  &new{2009-08-31 (月) 22:49:25};
//-↑めちゃくちゃ言うな --  &new{2009-09-23 (水) 17:59:17};
-ナムオリのふつうコースで八分がないのはかなり珍しいな。まあ増量版だとそう珍しくはないが。とりあえず☆２でおk --  &new{2009-11-28 (土) 12:10:10};
-↑ドドドドドンだフル！もそうだった。★５だけど。 --  &new{2009-11-28 (土) 12:43:08};
-↑ナムオリでは無いが練習曲(★5)にも無かった --  &new{2010-01-19 (火) 18:20:21};
//-普熊蜂より簡単 --  &new{2010-02-01 (月) 22:48:49};
-Wii2には8分音符があってコンボ数が増えたけどな。森熊が詐称だとしてこのBPMだと★2が妥当か。 --  &new{2010-04-07 (水) 19:14:33};
-↑Punishmentも、★5でそういう曲です。 --  &new{2010-04-07 (水) 19:46:32};
//-普通コースナムオリの最易候補の1つ。普通コースナムオリで1番難易度の低いのは音符のうた(★2)だけど12分がある。少なくとも★4はある。 --  &new{2010-04-08 (木) 11:32:09};
//-これ<<<<<<<<<<<<<<<<<<もりくま<村祭り<黄ダルマ --  &new{2010-06-09 (水) 21:24:41};
//-かんたん★4でも十分通用する。 --  &new{2010-06-09 (水) 21:25:21};
//-↑3 つグリーゼ --  &new{2010-08-07 (土) 17:55:07};
//-↑2それはどうだろうか。 --  &new{2011-01-10 (月) 18:33:14};
//-↑3確かに、中速のかんたん★×4は、4分音符複合が特徴であることが多い。↑4は過小評価でしょ。8分音符がないかわりに、4分音符がやや複雑。 --  &new{2012-08-21 (火) 21:45:31};
-真打配点追加 --  &new{2015-07-12 (日) 00:07:46};
