

**新筐体収録曲 [#new]

**★×10 [#r5061124]
|曲名(五十音順)|BPM((※があるものは細かなBPM変化がある))|h
|>|BGCOLOR(cyan):''J-POP''|
|[[Telecastic fake show>難易度表/おに/Telecastic fake show]]|148-203※|
|>|BGCOLOR(silver):''ボーカロイド曲''|
|[[カラ鞠の花>難易度表/おに/カラ鞠の花]]|148|
|[[重金属フューギティブ>難易度表/おに/重金属フューギティブ]]|140-260|
|[[初音ミクの消失‐劇場版‐(裏譜面)>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]]|200-240|
|>|BGCOLOR(lime):''バラエティ''|
|[[チルノのパーフェクトさんすう教室(裏譜面)>難易度表/おに/チルノのパーフェクトさんすう教室(裏譜面)]]|175|
|[[ネクロファンタジア 〜 Arr.Demetori>難易度表/おに/ネクロファンタジア 〜 Arr.Demetori]]|180|
|>|BGCOLOR(gold):''クラシック''|
|[[弩蚊怒夏>難易度表/おに/弩蚊怒夏]]|50-220|
|[[白鳥の湖〜still a duckling〜(裏譜面)>難易度表/おに/白鳥の湖〜still a duckling〜(裏譜面)]]|240※|
|[[練習曲Op.10-4(裏譜面)>難易度表/おに/練習曲Op.10-4(裏譜面)]]|125-177|
|>|BGCOLOR(darkorchid):''ゲームミュージック''|
|[[Angel Halo>難易度表/おに/Angel Halo]]|224|
|[[KAGEKIYO 源平討魔伝メドレー(裏譜面)>難易度表/おに/KAGEKIYO 源平討魔伝メドレー(裏譜面)]]|130※|
|[[Kamikaze Remix>難易度表/おに/Kamikaze Remix]]|158※|
|[[Doom Noiz>難易度表/おに/Doom Noiz]]|160※|
|[[Honey Heartbeat 〜10 Stars Mix〜(裏譜面)>難易度表/おに/Honey Heartbeat 〜10 Stars Mix〜(裏譜面)]]|142-284|
|[[Venomous(裏譜面)>難易度表/おに/Venomous(裏譜面)]]|224※|
|[[ミュージック・リボルバー(裏譜面)>難易度表/おに/ミュージック・リボルバー(裏譜面)]]|168|
|>|BGCOLOR(orangered):''ナムコオリジナル''|
|[[蒼の旋律(裏譜面)>難易度表/おに/蒼の旋律(裏譜面)]]|196|
|[[EkiBEN2000>難易度表/おに/EkiBEN2000]]|194|
|[[Calculator>難易度表/おに/Calculator]]|166-300|
|[[きたさいたま2000>難易度表/おに/きたさいたま2000]]|222|
|[[〆ドレー2000>難易度表/おに/〆ドレー2000]]|154-320※|
|[[万戈イム−一ノ十>難易度表/おに/万戈イム−一ノ十]]COLOR(transparent): 成仏2000|220|
|[[スーハー2000>難易度表/おに/スーハー2000]]|140-280|
|[[旋風ノ舞【天】>難易度表/おに/旋風ノ舞【天】]]|160|
|[[そつおめしき>難易度表/おに/そつおめしき]]|200|
|[[十露盤2000>難易度表/おに/十露盤2000]]|170-240|
|[[タイコタイム(裏譜面)>難易度表/おに/タイコタイム(裏譜面)]]|170※|
|[[D's Adventure Note>難易度表/おに/D's Adventure Note]]|174※|
|[[DEBSTEP!>難易度表/おに/DEBSTEP!]]|130※|
|[[てんぢく2000>難易度表/おに/てんぢく2000]]|180|
|[[ドドンガド〜ン(裏譜面)>難易度表/おに/ドドンガド〜ン(裏譜面)]]|200|
|[[ドンカマ2000>難易度表/おに/ドンカマ2000]]|5~270|
|[[ナイトメア・サバイバー(裏譜面)>難易度表/おに/ナイトメア・サバイバー(裏譜面)]]|115-155|
|[[Hurtling Boys>難易度表/おに/Hurtling Boys]]|195|
|[[Purple Rose Fusion>難易度表/おに/Purple Rose Fusion]]|185-250|
|[[Black Rose Apostle>難易度表/おに/Black Rose Apostle]]|102-204|
|[[Black Rose Apostle(裏譜面)>難易度表/おに/Black Rose Apostle(裏譜面)]]|~|
|[[またさいたま2000>難易度表/おに/またさいたま2000]]|160-240|
|[[mint tears>難易度表/おに/mint tears]]|188|
|[[幽玄ノ乱>難易度表/おに/幽玄ノ乱]]|160-300|
|[[夜桜謝肉祭(裏譜面)>難易度表/おに/夜桜謝肉祭(裏譜面)]]|170※|
|[[燎原ノ舞>難易度表/おに/燎原ノ舞]]|104-208|
|[[Rotter Tarmination(裏譜面)>難易度表/おに/Rotter Tarmination(裏譜面)]]|200|
