[[難易度表/おに/あじゃぱー]]
-1回目のゴーゴーの途中から簡単になるね --  &new{2010-10-07 (木) 19:12:59};
//-楽しいから問題なし --  &new{2010-10-07 (木) 20:21:53};
//-あじゃぱー --  &new{2010-11-23 (火) 17:12:57};
//-ゾロリ懐かしいなぁ・・・ --  &new{2011-01-04 (火) 13:51:22};
//-2004年の作品、ゾロリ、デカレンジャー、ふたりはプリキュアがあるのに仮面ライダー剣だけないｗ --  &new{2011-03-04 (金) 01:25:09};
-二人の時　初項９５０　公差２１０　天井頼む --  &new{2011-04-07 (木) 14:26:19};
//-これって歌ってるの本人ですか?なんか声が似てるから。 --  &new{2011-09-04 (日) 22:16:37};
//-↑本人じゃないよ。てか版権曲は基本的にナムコがカバーしてるよ --  &new{2011-11-26 (土) 21:11:05};
//-太鼓7時代全良い --  &new{2012-05-25 (金) 22:37:23};
-太鼓7時代全良者無し。多分そう --  &new{2012-05-25 (金) 22:38:08};
//-コラショと一緒に　あ　じゃ　ば　ー --  &new{2012-05-26 (土) 09:25:56};
//-いい曲ｗ --  &new{2012-08-16 (木) 05:37:04};
//-ゾロリの映画が12月に公開予定だから復活する確率も0ではない・・・？ --  &new{2012-09-22 (土) 16:42:58};
-最近のおに低難度にありがちな譜面 --  &new{2013-05-21 (火) 20:55:05};
-16分の5連打があるのは意外 --  &new{2013-05-26 (日) 23:29:47};
//-こんあDP譜面で大丈夫か？＞大丈夫だ、問題ない --  &new{2013-05-27 (月) 00:27:35};
-41〜49小節がわりと好きだ --  &new{2013-08-20 (火) 13:50:34};
//-あんじゃぱーー --  &new{2013-10-11 (金) 18:00:43};
//-この曲好き懐かしい --  &new{2014-01-01 (水) 22:45:05};
//-僕の妹が今、ひかりTVの何かのチャンネルでゾロリ見ててこの歌流れてた --  &new{2014-02-10 (月) 20:57:36};
-２人譜面はスコア向けだな --  &new{2014-11-20 (木) 00:01:18};
-本人音源ですか？ --  &new{2017-03-20 (月) 06:30:53};
-2人譜面だと裏譜面扱いになるんですよね --  &new{2017-03-20 (月) 06:31:30};
-↑2違うよ --  &new{2017-04-25 (火) 10:53:17};
-どの難易度でも「あじゃぱー」は同じ譜面なところ大好き --  &new{2021-08-13 (金) 16:31:25};
-一番芋音符が似合う曲なんだけどどの譜面にも無い --  &new{2022-01-21 (金) 15:30:31};
