[[難易度表/おに/Growing Up]]

-解禁方は？ --  &new{2011-11-17 (木) 02:03:29};
-たぶん男性ボーカル。かっけえ --  &new{2011-11-17 (木) 08:12:04};
//-いきなり600オーバーの☆6が3つも --  &new{2011-11-17 (木) 13:13:51};
//-↑難易度の基準が変わったんだからおかしくないだろ　とりあえずこの曲には期待 --  &new{2011-11-17 (木) 13:45:40};
//-新基準でも6はない・・・と思ったがスカスカだな --  &new{2011-11-17 (木) 15:21:33};
//-正直逆詐称にしか思えない --  &new{2011-11-23 (水) 18:11:49};
//-動画ないけどこれなら初見でもいけるかも！？ --  &new{2011-11-26 (土) 19:19:15};
-ナムオリで男性ボーカルの曲って少ないよね。もっと増えて欲しいな。 --  &new{2011-11-26 (土) 19:32:04};
//-これ初見でいけた --  &new{2011-12-04 (日) 11:28:36};
-↑ ユウガオと白薔薇と谷本さんが浮かんだ。 --  &new{2011-12-07 (水) 20:55:32};
-↑２ ワルルー --  &new{2011-12-07 (水) 22:11:54};
//-いや変拍子だしスカスカだけど初見だとすっげえやりにくいぞ、これ --  &new{2011-12-25 (日) 00:11:01};
//-2拍子と3拍子と4拍子しかないような気がするけど --  &new{2012-01-19 (木) 23:30:24};
//-曲聞いた時に予想した通りの譜面だなｗ --  &new{2012-01-25 (水) 16:49:13};
//-良曲ガッカリ譜面 --  &new{2012-02-07 (火) 13:03:21};
//-良い曲早くやりたい --  &new{2012-02-13 (月) 21:30:11};
-譜面見るとカッの位置がきれい --  &new{2012-03-06 (火) 19:10:18};
-ボーカルがTERRAという人 --  &new{2012-03-19 (月) 02:12:35};
-http://ameblo.jp/mint-jam/entry-11196312371.html　My Mineに続いて2曲目 --  &new{2012-03-19 (月) 21:00:30};
//-テンポホンマに190なん？ --  &new{2012-03-22 (木) 21:16:16};
//-↑3一種KONAMIのあの人が過ったけど全くの別人やねんな 性別からして違うし --  &new{2012-03-30 (金) 19:06:41};
//-↑節子それTЁЯRAや --  &new{2012-04-15 (日) 22:13:49};
//-かっこいいね。3DSに入ればいいのに --  &new{2012-07-10 (火) 15:17:48};
//-↑2テンポとBPMは、少し違うみたい。 --  &new{2012-07-10 (火) 16:23:26};
//-派手じゃないけどすごい聴いてて気持ちいい曲 --  &new{2012-07-11 (水) 22:20:21};
//-↑というか新曲屈指の名曲だと思う　ユウガオや白薔薇と同様に低難易度だからって曲は馬鹿にできない --  &new{2012-07-11 (水) 22:32:52};
//-↑4　見事収録されました！ --  &new{2012-07-12 (木) 07:38:06};
//-いい曲だけど詐称すぎるだろ ★7か★8でいいだろ フルコンするのに30回ぐらいかかったし 3dsね。 --  &new{2012-07-13 (金) 17:16:47};
//-↑ノルマクリアが主な基準 --  &new{2012-07-13 (金) 17:28:48};
//-太鼓でこんなに聞き入った曲はいつ以来だろう --  &new{2012-07-13 (金) 19:50:18};
//-白薔薇以来 --  &new{2012-07-13 (金) 20:48:34};
