[[参加アーティスト一覧/今井麻美]]

-とりあえず作成。今後さらに編集する予定です。 --  &new{2013-05-12 (日) 10:36:15};
-↑乙 --  &new{2013-05-12 (日) 10:41:20};
-瀬が２つあるんだが、間違いか？ --  &new{2014-01-19 (日) 19:19:16};
//-千早 --  &new{2014-02-09 (日) 00:14:35};
//-えうい --  &new{2014-03-22 (土) 16:08:09};
//-えうい --  &new{2014-03-22 (土) 16:08:09};
-ぷよぷよ7からあんどうりんごの声も担当 --  &new{2014-04-06 (日) 19:23:30};
-ミュージックガンガン！2のマゼンタの声も担当している。 --  &new{2014-04-06 (日) 20:52:21};
-[[こんなの見つけた>http://www.youtube.com/watch?v=bLHny0uWUSk]] --  &new{2014-05-26 (月) 21:56:43};
-ミンゴスが楽しそうでなによりです --  &new{2014-06-16 (月) 13:32:36};
-アイマス関連の楽曲も如月千早名義で入ってるっしょ --  &new{2015-01-07 (水) 18:44:47};
-Vita MSとかである 〜選ぶッッッドン！ みたいに溜めるのはキャラの口癖みたいな感じ？ --  &new{2016-02-16 (火) 22:48:07};
-↑ドンって言うのが恥ずかしくて溜めてるだけだね --  &new{2016-02-17 (水) 11:10:21};
