[[難易度表/おに/Day of the future]]

-●○○系の複合が多い。というか全体的に縁の方が多い --  &new{2015-12-12 (土) 21:36:10};
-58小節の縁で573コンボになる。 --  &new{2015-12-12 (土) 21:54:42};
-個人的解釈だけど赤薔薇と撃鉄の裏を足して2.25で割ったような譜面だと思った。ちょうど作曲者も同じだし。ただ、もっと難しくなると思ってた(劣化版黒薔薇表みたいになると思ってた)。 --  &new{2015-12-12 (土) 23:09:40};
-簡単125　普通200　難しい362 --  &new{2015-12-20 (日) 20:40:10};
-作曲者のせいかブレイク前全部つなぐとで丁度573コンボなのね --  &new{2015-12-28 (月) 16:45:30};
-これは中々楽しい譜面だな --  &new{2016-01-02 (土) 22:49:01};
//-573コンボは意図的すぎるｗｗｗ --  &new{2016-01-18 (月) 22:14:33};
-素晴らしき76573 --  &new{2016-02-18 (木) 13:27:43};
//-Next Lifeが10だったらこれも10でいいような気がする --  &new{2016-03-28 (月) 18:18:57};
//-総ノーツの半分がおにコースw(これに限った話じゃないけど) --  &new{2016-04-08 (金) 18:40:01};
-最後だな --  &new{2017-09-20 (水) 12:07:41};
-↑コンボカッターになり得る --  &new{2017-09-20 (水) 12:09:24};
-前から思ってたんだけどこの譜面のサビ前のソフランの大音符って禁じ手じゃね --  &new{2018-03-23 (金) 18:00:54};
-禁じ手という概念は存在しない --  &new{2018-03-23 (金) 18:13:54};
-見た目でくっついていなかったら大丈夫だったはず --  &new{2018-03-24 (土) 00:11:44};
-なんで最後BPM下がってんだ --  &new{2018-11-06 (火) 19:55:20};
-何気にTatshの曲 --  &new{2018-11-17 (土) 13:27:40};
-この譜面はもっと知られるべき --  &new{2019-03-21 (木) 16:01:28};
//-多分太鼓に収録されてるTatsh曲で1番知名度低い --  &new{2019-11-26 (火) 23:34:24};
