[[難易度表/おに/いい湯だな]]

-確か288コンボだよ --  &new{2010-08-27 (金) 19:26:54};
//-こんな曲あったんかｗｗｗ --  &new{2011-02-28 (月) 12:02:39};
-とりあえず、この動画のわかる範囲だけで譜面作成してもいいか？ --  &new{2011-02-28 (月) 21:22:49};
-最初が普通＞玄人 --  &new{2011-08-15 (月) 22:34:54};
//-復活したらやりたい --  &new{2012-04-14 (土) 13:49:13};
-プレイ動画ないのかな --  &new{2012-08-09 (木) 01:00:31};
//-いい湯だな --  &new{2012-11-11 (日) 17:23:20};
//-入江 --  &new{2013-01-01 (火) 21:28:58};
-動画を追加。 --  &new{2013-04-07 (日) 22:11:39};
//-ジャンルお笑いってｗｗｗ --  &new{2013-10-21 (月) 03:29:34};
//-懐かしいの発見！ｗAC2時代によくやったわぁ〜 --  &new{2014-03-24 (月) 16:36:42};
-太鼓３のバトルコースは「コンボ数不明」、譜面分岐ありで玄人→達人→玄人（４４節目）で２８６コンボでした。むずかしい、ドンだフル！≠バトル譜面の可能性もあります。 --  &new{2015-06-19 (金) 16:30:15};
-太鼓2のむずかしいの天井点は601300 --  &new{2015-09-20 (日) 14:56:10};
-↑開幕達人で全良したスコア --  &new{2015-09-21 (月) 11:58:43};
-↑修正：1回目玄人→2回目以降達人 --  &new{2015-09-21 (月) 11:59:47};
-↑7 そう変わらなくない？ --  &new{2019-10-12 (土) 18:17:43};
-鬼287　難288ん？ --  &new{2020-01-04 (土) 13:51:22};
-LINEモバイル♪ LINEモバイル♪ --  &new{2020-01-13 (月) 19:10:54};
-BPMは150で普通譜面の38小節は「22021111」です --  &new{2022-06-24 (金) 17:43:59};
-動画よりむずかしいコース交差170 --  &new{2022-06-28 (火) 12:39:27};
-この曲の19小節までの達人譜面、見てみたかったな --  &new{2022-10-19 (水) 23:30:37};
-むずかしいコースが玄人(12節目)→達人(20節目)で288コンボ、ドンだフル！コースが玄人(12節目)→達人(28節目)で287コンボ、バトルコースが玄人(12節目)→達人(28節目)→玄人(44節目)で286コンボだと思います。 --  &new{2022-11-20 (日) 15:18:19};
