[[難易度表/おに/めざせポケモンマスター -20th Anniversary-(裏譜面)]]

-乙。質問だけど90コンボの2打は何分？ --  &new{2017-07-15 (土) 12:03:46};
-瞬間密度の間違いでした。すいません --  &new{2017-07-15 (土) 12:49:12};
-↑2  48分 --  &new{2017-07-15 (土) 13:50:33};
-つまりＢＰＭ１２０の４８分ならアニメの中での最短音符間隔になる。（ＢＰＭ３６０の１６分と同じ） --  &new{2017-07-15 (土) 13:57:30};
-少ないコンボでしっかり殺しにきてるな… --  &new{2017-07-15 (土) 14:55:55};
-↑ AC11時代のアーバンFみたいな？ --  &new{2017-07-15 (土) 15:26:06};
//-こっちは☆9、向こうは☆7に感じる　これ「ともに」より強いでしょ --  &new{2017-07-15 (土) 15:36:46};
-詐称気味 --  &new{2017-07-15 (土) 17:57:21};
-電車OPAっぽいゴーゴー --  &new{2017-07-15 (土) 18:08:20};
-☆×8の中でも難しい部類に入るかな --  &new{2017-07-15 (土) 18:32:50};
-速いところはＸＹ＆&#8484;と同等の難しさはあるな… --  &new{2017-07-15 (土) 20:15:46};
-若干ゃ詐称っぽいな。★9と言われても違和感ない --  &new{2017-07-15 (土) 21:20:40};
-やっぱあの2打は48分なのか --  &new{2017-07-15 (土) 23:14:50};
-最短音符間隔について記述しました --  &new{2017-07-16 (日) 00:26:29};
-縁2連ってちゃんと曲の方でも音鳴ってるのね --  &new{2017-07-16 (日) 01:29:05};
//-最短間隔って何や最高密度でええやろ --  &new{2017-07-16 (日) 02:13:03};
-譜面構成・攻略を色々追加してみました。追加・修正があればどうぞ --  &new{2017-07-16 (日) 02:22:06};
-序盤低速 中盤加速 追い越し 低速って 三瀬川乱舞に似てますね。 --  &new{2017-07-16 (日) 02:23:06};
-もしこれが8だったら三瀬川乱舞裏も9でいい気がします。 --  &new{2017-07-16 (日) 02:24:43};
-小節あたりの音符数とかなら密度として言えるが、2打の時間あたりの音符数を密度とするのは無理がある --  &new{2017-07-16 (日) 02:27:11};
//-↑5 最高密度って何や最短間隔でええやろ --  &new{2017-07-16 (日) 02:27:23};
-ふつう★4 119コンボ むずかしい★6 192コンボです。 --  &new{2017-07-16 (日) 02:29:01};
-三瀬川乱舞と同じ譜面ジャー臭がする --  &new{2017-07-16 (日) 07:05:13};
-個人的にはなんとなくAbandonedと似た雰囲気を感じたかな --  &new{2017-07-16 (日) 07:34:18};
-下の譜面の曲名ちょっと間違ってるな --  &new{2017-07-16 (日) 10:01:44};
-↑aniversary→anniversary --  &new{2017-07-16 (日) 16:21:51};
-初見48分びびった。 --  &new{2017-07-16 (日) 22:34:30};
-これ技術と高速両方入ってるな。 --  &new{2017-07-16 (日) 22:35:05};
-技術と高速両方入ってる譜面探せばけっこうありそう --  &new{2017-07-17 (月) 17:50:28};
-↑最近の曲はほとんどそうな気がする --  &new{2017-07-19 (水) 01:18:36};
-↑10なら。8以下は微妙かと。ともに、やってみようみたいな高速曲多いせいかな。 --  &new{2017-07-19 (水) 06:30:29};
-画像の48分のやつ1つ左にずらしてあるけど余計だぞ --  &new{2017-07-19 (水) 13:22:30};
-HS1の48分はこれとチャーリーだけ? --  &new{2017-07-19 (水) 15:03:21};
//-むずかしいは★6ですが★5の「ともに」を見た後だったら★3くらいに感じました。 --  &new{2017-07-21 (金) 22:57:53};
//-この曲意外に太鼓未収録だったためすごく嬉しい。 --  &new{2017-07-22 (土) 07:04:36};
-白鳥表より複雑なので詐称に感じるけど、そうでもないのか。240だから微妙。 --  &new{2017-08-04 (金) 21:43:58};
-↑2 約束 --  &new{2017-08-04 (金) 22:21:23};
-表と同難易度だけどこっちが詐称で向こうが逆詐称っぽいから実質☆2つ分くらいの難易度あると思う --  &new{2017-08-05 (土) 01:59:11};
-ラプソディ表よりは全然弱いな。高速帯が詐称っぽく感じるけど、詐称組と比べたら弱いな --  &new{2017-08-12 (土) 05:07:35};
-これ平均密度どれくらいですか？ --  &new{2017-08-17 (木) 05:14:42};
-詐称気味なのに☆7詐称のともにと並べられるくらいの難易度。 --  &new{2017-08-20 (日) 18:05:26};
-↑ そう考えるとともにの詐称っぷりは酷いな。 --  &new{2018-02-07 (水) 16:58:12};
//-神曲神譜面 --  &new{2018-07-23 (月) 01:27:28};
-スイッチにくるね。 --  &new{2019-02-01 (金) 18:02:46};
-ジャンルを表に書いてください。 --  &new{2019-03-18 (月) 20:06:32};
-なぜJ-POPになったのかわけがわからない --  &new{2019-05-16 (木) 23:19:25};
-クレしんもだけど映画の主題歌はなぜかjpopだったりするよね --  &new{2019-05-16 (木) 23:25:36};
-ところが未来コネクションもそうなっているからもはや基準がわからない --  &new{2019-05-16 (木) 23:33:24};
-オーリバルもJ-POPやアニメになったりしてたわ --  &new{2019-05-16 (木) 23:39:02};
-神曲神譜面！！ --  &new{2020-07-27 (月) 16:35:16};
-↑えむけぴ氏の最高傑作。 --  &new{2020-07-27 (月) 18:10:14};
