[[難易度表/おに/R.I.]]

-星10にしてはかなり簡単な部類に入る --  &new{2017-09-07 (木) 01:34:04};
-手加減してるように見えたけどいつか裏来る？？ --  &new{2017-09-07 (木) 06:30:09};
-★×9強でもあんま違和感ないよね --  &new{2017-09-07 (木) 17:52:40};
-↑2 裏来たらエグい事になりそう --  &new{2017-09-07 (木) 17:58:11};
-朱の旋律の微強化ってとこ？ --  &new{2017-09-07 (木) 18:11:08};
-すみません。この曲の読み方を教えて下さい。。。 --  &new{2017-09-08 (金) 00:40:35};
-↑単純に『アール　アイ』かな？まさか『リ』とは読まんやろ --  &new{2017-09-08 (金) 02:07:46};
-普通に「アールアイ」らしい　https://twitter.com/kuro_96chang/status/900904011351564289 --  &new{2017-09-08 (金) 02:34:39};
//-Rebellion.Infintie.かと思ってた --  &new{2017-09-08 (金) 15:23:58};
-フルコンボ称号は何だろう --  &new{2017-09-09 (土) 21:36:48};
-これが逆詐称だったらX-DAYは９下位 --  &new{2017-09-09 (土) 23:36:30};
-譜面傾向は地力寄りなので、XDAYとはいい勝負ですよね。複合の複雑さと速さでは僅かにXDAYに劣るものの、ノーツの多さや24分がある点を考えると、どちらが難しいかは別れそうですね --  &new{2017-09-10 (日) 08:59:39};
-↑速さはどっちも190で同じ --  &new{2017-09-15 (金) 21:41:30};
-↑4 アール&#183;アイ&#183;マスター的な感じ？ --  &new{2017-09-19 (火) 13:21:17};
//-この曲 簡単やから買わんでええわー。→裏譜面追加!　→おいおい、かつメダル使わなあかんやーん!みたいなこと無いよな…? --  &new{2017-09-26 (火) 18:42:18};
-79小節くらい特記してや… --  &new{2017-10-06 (金) 18:35:39};
-6打の風船結構重い？ --  &new{2017-10-06 (金) 18:41:46};
-↑この風船は19打/秒が必要、シングルで割るのはかなり難しい --  &new{2017-10-07 (土) 15:36:19};
-揺れてると思う --  &new{2017-12-25 (月) 19:00:23};
//-十段来るなｗ --  &new{2018-01-06 (土) 19:21:37};
//-↑十段には来ないだろ　弱すぎる --  &new{2018-02-17 (土) 22:30:04};
//-↑なら八段 --  &new{2018-05-26 (土) 23:41:19};
-ホンマに10か9かどっちでもいけそうな譜面しとるなぁ --  &new{2018-07-15 (日) 07:44:34};
-動画広告ついてます --  &new{2018-07-27 (金) 20:17:49};
-あえて言う、ギタドラにいけ --  &new{2018-09-04 (火) 22:02:13};
-まだ付いてます --  &new{2018-09-14 (金) 17:04:30};
-↑動画を差し替えました。 --  &new{2018-12-02 (日) 19:06:41};
//-RI君がこんな所さんに。。。やっぱり765はホモ、はっきりわかんだね --  &new{2019-01-14 (月) 08:41:03};
-最近だと10段や玄人にこの曲が来ても癒しなんでしょうかね。 --  &new{2019-03-13 (水) 11:43:13};
-↑正直精度取れるし稼ぎ曲扱いされる --  &new{2019-05-18 (土) 16:14:56};
-十段か --  &new{2019-05-23 (木) 15:18:05};
-十段一曲目きた --  &new{2019-05-23 (木) 15:18:17};
-いいやん --  &new{2019-05-23 (木) 15:42:56};
-十段先鋒は体力で来るのか --  &new{2019-05-23 (木) 17:06:22};
-DAN、夜桜、これと極端な難所が少ないのが来るみたい --  &new{2019-05-23 (木) 17:44:00};
-ドッペルゲンガーよりは精度取りづらいから妥当か --  &new{2019-05-23 (木) 19:09:21};
-X-DAY枠かな --  &new{2019-05-23 (木) 20:24:37};
-R.IってR→令和　I→1（元年)って事なのかな？（名推理) --  &new{2019-05-23 (木) 20:39:15};
-↑それ --  &new{2019-05-23 (木) 20:40:49};
-これは体力ごりごり減らされそう。 --  &new{2019-05-23 (木) 21:27:13};
-↑3玄人には弱かったとね？(10段以降のEXTRAには) --  &new{2019-05-23 (木) 21:28:57};
-↑4　この曲は令和が発表される前にAC収録されています --  &new{2019-05-23 (木) 22:05:24};
//-平均密度がきたない --  &new{2019-05-23 (木) 22:42:39};
-↑この曲が選ばれた理由とかでは？ --  &new{2019-05-23 (木) 22:54:42};
//-平均密度が草 --  &new{2019-05-24 (金) 00:17:50};
-後半で少しだけ精度崩れそう --  &new{2019-05-24 (金) 06:45:07};
-↑7の者ですが、↑3この曲が選ばれた理由の事を言いました。太鼓チームはこういう事を考えると思ったからです。 --  &new{2019-05-24 (金) 14:06:09};
