[[難易度表/むずかしい/幻想のサテライト]]

-真打配点のついでに、縁の割合も追加 --  &new{2015-03-18 (水) 23:21:58};
-むずかしいだけコンボ数の下2桁が11じゃないらしい --  &new{2015-03-22 (日) 20:09:53};
-AC15 公差 180 --  &new{2015-04-08 (水) 16:02:46};
-キャプチャ動画を追加。 --  &new{2015-04-15 (水) 17:27:28};
//-ムラサキ段位道場一級一曲目になったもよう（生放送用雑談所より） --  &new{2015-04-17 (金) 19:45:00};
//-↑　一級は3曲ともバラエティの曲 --  &new{2015-04-18 (土) 17:50:58};
//-↑　2曲目：たすけてえーりん、3曲目：チルノのさんすうきょうしつ --  &new{2015-04-24 (金) 23:01:14};
-「1小節ごとに8分と6分を切り替える」のは適正者だとちょっと厳しめかな --  &new{2019-01-21 (月) 19:38:38};
-ゴーゴー地帯は下手に交互で分業でやった方がいいかもね --  &new{2020-08-20 (木) 10:23:55};
-ミス。ゴーゴー地帯は下手に交互でやるよりも分業でやった方がいいかもね。叩き方で体感難易度に大きく --  &new{2020-08-20 (木) 10:24:49};
-再びミス失礼。ゴーゴー地帯は下手に交互でやるよりも分業でやった方がいいかもね。叩き方で体感難易度に大きく差が出そう。 --  &new{2020-08-20 (木) 10:26:10};
