[[難易度表/むずかしい/新しい光(9mm)]]

-88.7%とか… --  &new{2011-11-19 (土) 11:38:53};
-こうして見ると真っ赤で高密度 --  &new{2011-11-19 (土) 12:00:03};
-↑2　全体で見るとまたさいたまより多い --  &new{2011-12-01 (木) 17:20:23};
-考えてみたら夏祭りより40も上のBPMでラッシュを何回もやんなきゃならないんだな。単純極まる譜面とはいえ油断ならんよ。 --  &new{2011-12-06 (火) 18:06:39};
-ほとんどが面だけに限ってムズイ --  &new{2011-12-25 (日) 17:31:05};
-むずかしい適正者にとってはかなりの体力譜面ですね…。 --  &new{2011-12-27 (火) 00:07:32};
-ふつうコースは、★×6で311コンボでした。 --  &new{2011-12-29 (木) 13:55:21};
-でたらめやってみたらなかなかヤバかった。ラッシュが発狂に、最後がラス殺しに。 --  &new{2012-02-21 (火) 14:33:39};
-譜面自体は非常に単純だが、高速BPMで延々と3連打を叩かされるため体力必須。 --  &new{2012-08-23 (木) 03:53:07};
-本当に体力以外求めてない譜面だな --  &new{2012-11-19 (月) 17:09:29};
//-公式大会の課題曲になったが、むずエンドリで息切れを起こすほど体力がなく、この曲をクリアできる自信すらない。しかも一度もCSに収録したことが無いから練習もできない。これと隼(おに)以外はWiiシリーズに収録されているから練習できるが・・・ --  &new{2013-01-10 (木) 20:20:44};
//-うん、｢おに｣★×7はあるな。 --  &new{2013-01-12 (土) 17:49:28};
//-６６６か、不吉な数字だな。 --  &new{2013-01-30 (水) 16:22:42};
//-↑ ひっくり返すと999だ --  &new{2013-03-26 (火) 01:08:53};
-「同タイトルの曲」のリンク先がこのページなんだけど --  &new{2013-08-28 (水) 22:41:54};
-↑　修正しました。ただし、むずかしいのページが無かったので、とりあえずおにのページにリンクしておきました。 --  &new{2013-08-28 (水) 23:08:31};
-でたらめかけると鬼の☆８くらいの譜面に --  &new{2013-11-24 (日) 17:35:07};
-他にも難しいの完全精度曲ってありましたっけ？ --  &new{2013-12-13 (金) 01:20:07};
//-新しい光の難しいってことで「難しい光」というのはどうでしょう --  &new{2013-12-21 (土) 12:25:30};
//-↑やめて --  &new{2014-01-07 (火) 21:00:33};
-↑ 白鳥の湖（表・裏）、鬼と同一だとリッジ。他にも色々とあるよ。 --  &new{2014-02-17 (月) 00:39:16};
//-UNITE!の次に難しいJ-POP曲、難しいのJ-POPで2番目に難しいだろうな。 --  &new{2014-06-19 (木) 20:02:34};
//-なんでこれ★8なん。★7でしょ --  &new{2014-07-18 (金) 07:18:49};
-クリアでは鬼★6妥当かな --  &new{2014-09-22 (月) 02:30:07};
-１か所だけ１６分の５連打がある --  &new{2015-04-19 (日) 19:22:28};
-★ｘ8にしてはけっこう難しい --  &new{2015-04-19 (日) 19:23:00};
-むずかしい★8で家庭用で遊べないのってこれだけ？ --  &new{2016-09-11 (日) 21:32:56};
-ACから削除された曲のみで --  &new{2016-09-11 (日) 21:33:27};
-鬼よりムズイ所が一部ある --  &new{2018-08-13 (月) 20:59:37};
-↑3はい。追加しました。ただし、後年のことを考え「むずかしい★×8唯一」とは入れていません。 --  &new{2018-08-13 (月) 22:50:16};
-今なら☆7かも。 --  &new{2019-02-05 (火) 19:29:45};
-単純とはいえこのBPMでこの物量は普通に8だろ --  &new{2019-02-05 (火) 22:13:43};
-↑2 これが★7になったら怒槌が★7みたいな意味不明な事態になり、適正者が涙目だぞ --  &new{2019-10-09 (水) 07:59:23};
