[[譜面作成者一覧/キジキジ]]

-今までこの人知らなかったけど、こんなに担当していたとは --  &new{2013-09-19 (木) 11:51:53};
-正体は黄ダルマことMC Linn --  &new{2013-09-19 (木) 11:56:49};
-隼は明かされなかったけど、この方・・・かな？ --  &new{2013-09-19 (木) 12:36:34};
//-↑2名前3つもあんのかよｗｗｗ --  &new{2013-09-19 (木) 12:53:53};
-黄ダルマことMC Linn、のキジキジです！  と --  &new{2013-09-19 (木) 13:36:07};
-やはり''キジ''マさんでしたか・・・ --  &new{2013-09-19 (木) 13:40:15};
//-じゃあ黄ダルマ＝キジキジはガセか？それはそれとして、全体的に良譜面ばっかだ --  &new{2013-09-19 (木) 14:10:08};
//-↑ならばずっと前から言われてたNaked＝黄ダルマは何だったんだ。黄ダルマのページまであったんだから明確なソースがあったハズ --  &new{2013-09-19 (木) 14:12:37};
//-↑協同作業だったとか --  &new{2013-09-19 (木) 15:27:20};
-名前のところに黄ダルマとMC Linnであることも書くべきかと思いますよ。（黄ダルマ2000の事もありますし。） --  &new{2013-09-19 (木) 18:53:50};
//-ブルトパとかキャプネオとか --  &new{2013-09-19 (木) 19:08:21};
//-↑俺得な曲ばっかりww --  &new{2013-09-19 (木) 19:09:09};
-この人が黄ダルマだったら、wii決のUstream放送のcmの人って誰？ --  &new{2013-09-20 (金) 09:51:06};
-黄ダルマさんって本名は「林 欽立」じゃなかったっけ？だったらキジキジさんは黄ダルマさんじゃ無い --  &new{2013-09-20 (金) 17:43:48};
-↑2たぶん、黄ダルマはNaked Glowを作られていない可能性が・・・・ --  &new{2013-09-20 (金) 18:37:43};
//-↑2　同じこと考えてた　だから同意 --  &new{2013-09-20 (金) 21:42:24};
-Naked Glowの譜面作成者が黄ダルマという情報はどこから来たのやら… --  &new{2013-09-22 (日) 19:28:27};
-前略の人だったか。耒嶋さんの譜面は癖になる楽しい譜面だ。 --  &new{2013-09-25 (水) 20:47:32};
-懐かしい曲が多いな --  &new{2013-09-26 (木) 17:45:40};
-名譜面ばっかりではないか！ --  &new{2013-09-27 (金) 12:27:37};
-↑3 LIFEの中毒性はなかなか強烈 --  &new{2013-10-03 (木) 23:14:40};
-iOSでドラマチックがJ-POPに変更したので移動 --  &new{2013-10-31 (木) 22:48:14};
-WiiU版のディレクターがこの人で確定。ソースは20:00開演の公式ニコ生、電人☆ゲッチャ！の番組説明より --  &new{2013-11-15 (金) 19:58:53};
-キジキジ譜面の可能性がある2曲を追加。 --  &new{2013-12-02 (月) 15:05:05};
//-BLUE TOPAZとかMSSとか、あの伝説の譜面を作ったのがこの人とは・・・ --  &new{2013-12-07 (土) 21:10:04};
//-謎の安定感 --  &new{2013-12-08 (日) 12:22:29};
-miiverseの本人の投稿より、恋するフォーチュンクッキーの譜面作成を担当されたそうです。 --  &new{2014-01-22 (水) 12:08:46};
//-ギジギジさん神譜面のオンパレードやないか！ --  &new{2014-01-22 (水) 12:55:56};
//-軽いざわめきめっちゃ好き --  &new{2014-02-05 (水) 18:56:20};
//-ゲームミュージック輝かしすぎワロタ --  &new{2014-02-15 (土) 16:01:40};
-この人って音に合わせることを重視した譜面が多い気がする --  &new{2014-02-16 (日) 12:59:31};
-俺ら東京ってjpopですよ --  &new{2014-02-16 (日) 14:28:48};
-好きな譜面が多い --  &new{2014-02-26 (水) 20:53:40};
-ファミリミの譜面作成者 --  &new{2014-03-19 (水) 16:15:30};
//-GMは名曲名譜面ばっかだなw --  &new{2014-05-20 (火) 22:49:05};
-開発日記より、Wii U特盛りだけで14譜面担当 --  &new{2014-11-20 (木) 11:17:11};
//-サンセットは絶対この人だろｗ --  &new{2014-11-20 (木) 11:25:23};
-メカドンガシャのハンコの裏側に出演 --  &new{2014-11-22 (土) 13:21:33};
-キジキジさんって特盛りのディレクターですか? --  &new{2015-10-01 (木) 18:45:07};
-おじいちゃんの声を担当したらしい。ソースはともだち大作戦ED --  &new{2015-12-27 (日) 19:25:27};
-声優としてもやっていけそう --  &new{2016-01-05 (火) 00:50:21};
-＞初作成譜面はソウルキャリバーII。 ←TRAIN-TRAINの方が収録早いんですが・・・ --  &new{2016-04-21 (木) 01:57:36};
-↑開発日記参照 --  &new{2016-04-21 (木) 02:23:37};
//-良譜面ばっかりや… すごい。 --  &new{2016-05-30 (月) 17:04:30};
-譜面作成者の中で12分音符の使い方が一番上手いと思う --  &new{2016-09-03 (土) 11:56:40};
-新基準初☆10制作が束ね糸なのか... --  &new{2016-09-15 (木) 19:36:01};
-↑新基準はおろか旧基準含め初の☆×10では？ --  &new{2016-10-10 (月) 12:18:00};
-キジキジ譜面の面白さって風化しないから不思議。 --  &new{2016-10-10 (月) 13:04:02};
-マジでリズム感というかグルーヴ感が神がかってる。全部この人に譜面作成やらせりゃ良いんでね？ってくらい --  &new{2016-11-17 (木) 01:13:02};
//-増渕キジキジカーンエトウの4強 --  &new{2016-11-17 (木) 04:09:09};
-ナックルヘッズってこの人っぽい --  &new{2017-01-01 (日) 22:19:15};
-入社当時から今にかけてずっと譜面作りの天才って感じの人だな --  &new{2017-01-04 (水) 03:49:15};
-束ね糸が楽しすぎるから誰かと思ったらすごいいろんな属性で楽しい譜面作ってる人だった --  &new{2017-03-02 (木) 23:08:25};
//-神譜面しか作れない男 --  &new{2017-03-12 (日) 17:47:24};
-「譜面は難しければ良いというわけではない」「独りよがりの俺カッケー譜面は自重すべき」　昔からいた --  &new{2017-04-22 (土) 16:29:40};
-↑誤爆ｽﾏｿ　キジキジだからこそ言えることなんだろうな　なんか譜面ジャーになるために生まれてきたって感じ --  &new{2017-04-22 (土) 16:31:30};
//-↑6 カワコラマツモトまりもタカハシ(ﾎﾞｿｯ --  &new{2017-08-02 (水) 00:32:42};
-勝手ながら未確定にナックルヘッズを追加 --  &new{2017-08-21 (月) 13:22:49};
-懐中庭園もこの人っぽい気がする --  &new{2017-10-29 (日) 20:44:17};
-キジキジの譜面はドンとカッのバランスが取れた譜面が多いのに対し、懐中庭園はカッにドンで肉付けした譜面だから別の人な気がする。束ね糸と同じ人だったら1〜3小節もBPM308にしそうな気がするし。 --  &new{2017-10-29 (日) 21:23:01};
