[[難易度表/おに/吉宗評判記]]

//-ac8が近所にある俺は勝ち組 --  &new{2010-08-13 (金) 23:47:48};
//-NN簡単 --  &new{2010-11-23 (火) 20:50:53};
//-どん子モードの天井は３０９９３０点 --  &new{2011-03-14 (月) 17:45:32};
-特良１回で１万点入るの珍しくね？ --  &new{2011-04-17 (日) 18:09:55};
-☆６にしてはコンボ数が少ないわりに難しいなぁ --  &new{2012-07-26 (木) 08:53:05};
//-テンダラー思い出すわこの曲聞いたら --  &new{2013-04-22 (月) 15:44:53};
//-2013年で最後に更新がされたページ。 --  &new{2014-01-01 (水) 07:23:31};
//-この処刑用BGM収録されてたのかw --  &new{2014-01-01 (水) 13:09:46};
-223コンボの内７割が16分音符 --  &new{2014-06-16 (月) 07:52:51};
//-復活ｗｗｗ --  &new{2014-07-15 (火) 21:24:57};
-7/25の3DS2配信にて復活！ --  &new{2014-07-15 (火) 21:25:48};
-まさかの復活キター --  &new{2014-07-15 (火) 21:26:09};
//-まさかお前が来るとは --  &new{2014-07-15 (火) 21:28:13};
//-みんなコメント早いよｗｗｗ --  &new{2014-07-15 (火) 21:55:02};
//-予想外すぎるだろww --  &new{2014-07-15 (火) 22:05:25};
//-マジかｗｗｗｗ --  &new{2014-07-15 (火) 22:48:18};
//-これかーw --  &new{2014-07-15 (火) 23:17:42};
//-誰得だよ --  &new{2014-07-20 (日) 13:12:54};
-新基準★7 --  &new{2014-07-25 (金) 00:20:34};
-★×7ではFAITHに次ぐコンボ数の少なさ --  &new{2014-07-25 (金) 00:40:39};
-3ds2配点997650点＋連打 --  &new{2014-07-25 (金) 00:55:26};
//-昇格？ --  &new{2014-07-25 (金) 08:12:31};
//-新基準は★×7じゃないな、★×6やろ --  &new{2014-07-25 (金) 09:07:26};
-旧基準の頃、しかも結構前に収録されてた曲が、譜面そのままで昇格ってのは珍しい？ --  &new{2014-07-25 (金) 16:58:17};
-↑LOVEマシーンの例があるから割とそうでもない --  &new{2014-07-25 (金) 17:02:42};
//-★7とかおかしい --  &new{2014-07-25 (金) 18:49:27};
-音符少なめだが演奏時間短め、なおかつ16分率高め。CS6のおに★6はオクラホマ、おもちゃのシンフォニー、恋イカサマなど、曲者がいくつか存在する。 --  &new{2014-07-25 (金) 19:07:14};
//-謎昇格 --  &new{2014-07-25 (金) 19:34:17};
//-複合厳しいし☆7が妥当 --  &new{2014-07-26 (土) 08:09:58};
//-新基準なら☆７で妥当だな。 --  &new{2014-07-26 (土) 08:54:12};
//-珍しく昇格 --  &new{2014-07-28 (月) 21:53:58};
//-☆10のインフレが凄まじいなか鬼の☆8以下ってデフレしてるんだな --  &new{2014-07-29 (火) 01:38:04};
-読み方は「よしむねひょうばんき」？ --  &new{2014-07-29 (火) 01:54:30};
//-旧基準なら☆７で妥当だな。 --  &new{2014-08-25 (月) 00:36:25};
//-これ☆6にしては簡単だけどなぁ・・・。なんで上げたんやろ --  &new{2014-09-19 (金) 00:37:09};
//-↑少なくとも現☆×6の中では簡単ではない --  &new{2014-09-19 (金) 12:35:32};
-16分が叩けないとクリア厳しそうだし7妥当 --  &new{2014-10-13 (月) 14:43:46};
-結構揺れてる今気づいた18小節ラスト19小節？ --  &new{2014-11-13 (木) 20:56:40};
//-これ倍速で可3+連打で100万乗っけれる --  &new{2015-04-17 (金) 15:52:45};
-この曲高校野球の応援歌だべ --  &new{2016-10-23 (日) 19:47:12};
-↑紅もそうだよねー --  &new{2018-06-06 (水) 20:55:41};
-曲IDは「暴れん坊(abaren''bou'')」という意味なのだろうか --  &new{2018-06-07 (木) 16:28:33};
//-海の見える街 --  &new{2018-08-11 (土) 15:56:16};
