[[難易度表/おに/V（ボルト）]]

-とりあえず作成　 --  &new{2014-01-15 (水) 17:42:08};
-乙です --  &new{2014-01-15 (水) 17:47:43};
//-ゴーゴーの音符の色が歌詞とシンクロしてて面白いw --  &new{2014-01-15 (水) 18:33:25};
//-ﾄﾞﾗｺﾞﾝｺﾞｰｽﾄｼﾞﾒﾋｺﾄﾞｸﾑｼﾐｽﾞﾃﾞﾝｷ  ｲﾜｸｻｱｸｺｵﾘﾉｵﾏﾙｯ! ﾎﾉｵ  ｶｸﾄｳ  ﾊｶﾞﾈ  ｴｽﾊﾟﾍｱﾘｯ!ｗｗｗｗｗ --  &new{2014-01-15 (水) 19:02:37};
//-☆×8の中では弱めな気がする --  &new{2014-01-15 (水) 19:59:36};
//-BPMが速いだけで8にしたんじゃね？ --  &new{2014-01-15 (水) 20:06:30};
//-これは8で良いと思う。このＢＰＭだと3連も脅威になる --  &new{2014-01-15 (水) 20:22:21};
//-劣化[[一輪の花>難易度表/おに/一輪の花]] --  &new{2014-01-15 (水) 20:25:49};
-プログレッシブの方ではない --  &new{2014-01-15 (水) 20:41:00};
-個人的にでたらめをかけたほうがやりやすい。 --  &new{2014-01-15 (水) 20:44:51};
//-単色ばかり。旧基準ですら☆8になるか微妙なところ。今の基準なら☆7下位〜中位の逆詐称譜面。 --  &new{2014-01-15 (水) 20:51:32};
//-完全にmaximum the hormoneの小さな君の手やんけ --  &new{2014-01-15 (水) 20:59:49};
//-小さな君の手思った。パクリ曲ｗ --  &new{2014-01-15 (水) 21:10:36};
-ゴーゴーが面→縁→連打→面→縁という分かりやすい別れたかただな --  &new{2014-01-15 (水) 21:20:31};
-歌詞に合わせて音符の色分けてたのか、面白いな --  &new{2014-01-15 (水) 21:56:18};
-ゴーゴータイムの配置がフライングゲットのゴーゴータイムみたい --  &new{2014-01-15 (水) 21:59:14};
//-何か出ると思ってたwww --  &new{2014-01-15 (水) 22:19:12};
//-ドドンガ表が詐称に感じる人にとっては、これは妥当かな。 --  &new{2014-01-15 (水) 22:23:11};
//-↑むしろおてもやんを詐称に感じる人じゃないか？ --  &new{2014-01-15 (水) 22:40:37};
//-これ作曲たなかひろかずさんだよ --  &new{2014-01-15 (水) 22:52:11};
//-何気に久々の遊助曲かww --  &new{2014-01-15 (水) 23:19:08};
-密度考えれば普通に８妥当 --  &new{2014-01-16 (木) 01:20:53};
-↑2 12＋のひまわり以来ですね --  &new{2014-01-16 (木) 01:27:33};
//-良譜面、作成者だれだろう？ --  &new{2014-01-16 (木) 06:59:20};
-風船は4打 --  &new{2014-01-16 (木) 08:24:05};
-赤い絆の輪＝どん　青い僕らの星＝かつ　黄色い花が咲く＝連打 --  &new{2014-01-16 (木) 09:27:09};
//-↑「黄色い花が咲く」のところはくす玉音符にしてほしかったな。（少なくともかんたんとふつうだけでも、といってもふつう譜面はまだみてないけど） --  &new{2014-01-16 (木) 16:21:01};
//-ポケモンのopはハイタッチ以降難易度が下がっていってたから不安だったけど、そこそこ手応えあって安心した。 --  &new{2014-01-16 (木) 16:31:15};
//-俺的には神曲神譜面だと思うわ --  &new{2014-01-16 (木) 16:57:41};
//-ていうか、これが★8だったらさいたま2000も★8でいいと思うんだけどなぁ…。 --  &new{2014-01-16 (木) 17:00:13};
//-ポケモン曲最難関? --  &new{2014-01-16 (木) 17:14:43};
//-↑たしかにそうかもしれない --  &new{2014-01-16 (木) 18:05:14};
//-↑2太鼓に収録のポケモン曲ではこの曲が現時点の最速です --  &new{2014-01-16 (木) 18:47:53};
//-↑２ポケモンＸＹメドレー忘れんな --  &new{2014-01-16 (木) 18:50:09};
//-初見で昨日やったら、結構良い曲でびっくりした --  &new{2014-01-16 (木) 21:32:13};
//-かんたんの連打クソ長い --  &new{2014-01-16 (木) 21:55:48};
//-遊助が歌ってんのか、なんか意外だな。 --  &new{2014-01-16 (木) 21:59:27};
-ぶっちゃけこの音源のボーカルのほうがいいわ --  &new{2014-01-16 (木) 22:02:21};
-かんたん60コンボ、ふつう127コンボです --  &new{2014-01-17 (金) 01:43:58};
-↑3 アニメ版の話じゃね --  &new{2014-01-17 (金) 12:01:33};
//-ポケモンOPだとスパートの方がむずくね --  &new{2014-01-17 (金) 12:47:03};
//-ごめん、そんなことはなかったわ --  &new{2014-01-17 (金) 12:50:45};
-後半歌詞合わせだったのか --  &new{2014-01-17 (金) 15:02:46};
-譜面をうp。 --  &new{2014-01-17 (金) 17:33:36};
-↑乙、でも32小節目がなんか違うような… --  &new{2014-01-17 (金) 19:36:20};
//-精度取りやすい --  &new{2014-01-18 (土) 02:20:44};
-↑譜面を修正、報告ありがとうございます。 --  &new{2014-01-18 (土) 19:04:53};
-↑ 直してくれてありがとう、でもまた間違ってるよ --  &new{2014-01-18 (土) 19:23:25};
-↑すみません、今度こそ修正。 --  &new{2014-01-18 (土) 20:23:18};
//-冬の方のVではない --  &new{2014-01-18 (土) 21:30:32};
//-譜面の傾向的に時たてば裏譜面が出てくる予感がしなくもないな --  &new{2014-01-18 (土) 22:10:06};
//-↑拾えそうな音がないからないな --  &new{2014-01-19 (日) 02:06:50};
//-ダイハツ ムーヴ「よそでやれよ！」 --  &new{2014-01-19 (日) 18:31:28};
//-同じＢＰＭのＦｌｙａｗａｙの方が難しくないか？ --  &new{2014-01-20 (月) 20:59:07};
//-8?簡単すぎないか --  &new{2014-01-21 (火) 07:55:11};
//-↑同意7でいいよ --  &new{2014-01-21 (火) 23:38:54};
-クリアなら８妥当　フルはレベルの割にかなり楽 --  &new{2014-01-23 (木) 22:46:50};
//-さいたま2000の方が難しいと思う --  &new{2014-01-25 (土) 15:20:41};
//-個人的にブットバーストと大差ないと思うんだか、難易度２つ分の差は何だろうか… --  &new{2014-01-27 (月) 12:03:25};
//-星7下位で良い --  &new{2014-02-01 (土) 23:49:55};
//-新基準だしスパートより難しいと思ったらそうでもないようだな、人によって分かれそう --  &new{2014-02-01 (土) 23:51:15};
-あれ、この曲って16分複合は32小節目のたった一つなのか。 --  &new{2014-02-02 (日) 10:10:51};
//-5連符も7連符も存在しないんですけどｗなんで5連打とか7連打って書かないのか --  &new{2014-02-02 (日) 10:22:45};
//-5つ連なった16分音符ってことじゃね --  &new{2014-02-02 (日) 10:29:41};
//-まあ☆8の入門ってことでいいんじゃないかな？(適当 --  &new{2014-02-02 (日) 23:57:26};
//-Flyawayがクリアできる人にやらせてみたら結構ゲージ足りずに落ちてたから稼ぎどころは少ないのかもしれない。 --  &new{2014-02-03 (月) 01:27:54};
//-スパートは当時☆7でもいいと言われることがよくあったんだが  スパートより弱いなら☆7弱〜中位だろ --  &new{2014-02-03 (月) 03:34:33};
-同じくＢＰＭが２００で★８なのがドドンガ表とロッテル表、確かにこの２曲は詐称気味だけどこの曲がいかに浮いてるか一目瞭然 --  &new{2014-02-03 (月) 18:49:45};
-こんなに複合がない8は珍しい　８なためゲージが硬いのはつらい --  &new{2014-02-07 (金) 16:40:47};
//-クリアは全体的に密度の高いこれ、フルコンボは密集地帯のあるスパートが難しい --  &new{2014-02-09 (日) 14:02:41};
-↑2　これは歌詞を表現している譜面だからね。来てもおかしくないかも --  &new{2014-02-09 (日) 21:03:25};
//-☆8にしてはまだやりやすい気がする。 --  &new{2014-02-18 (火) 10:50:34};
//-↑確かにやりやすいと思う。 --  &new{2014-02-19 (水) 00:46:09};
//-↑5星空みゆき「ヒカリちゃんも本気をだすかな〜!?」 --  &new{2014-02-19 (水) 18:43:41};
-いくら単色でもＢＰＭ200で５連×3は☆7では今までないからな・・・そういう点では☆8が妥当だったのかも --  &new{2014-02-21 (金) 20:57:32};
-サビの歌詞合わせはともかく、それ以外の単色率が高いな… --  &new{2014-02-22 (土) 18:08:32};
//-こんなに叩いてて楽しい譜面は久しぶりだぜ！ --  &new{2014-02-26 (水) 15:45:54};
//-神譜面 --  &new{2014-02-26 (水) 21:37:49};
-遊助のひまわりとのＢＰＭ差は2倍以上のため、遊助の曲だからと思ってやると痛い目を見る --  &new{2014-03-08 (土) 19:08:45};
//-僕らは今のなかでとどっちが難しいかな？ --  &new{2014-03-15 (土) 23:06:45};
//-↑こちらの方は難しい。BPM差は4しかないも僕らは今のなかでの休憩スペースが多い為体感上の密度はこちらより低い。最終盤の連打部分のみ例外だが --  &new{2014-03-17 (月) 01:32:54};
//-確かに、なんか叩きづらい。 --  &new{2014-03-17 (月) 19:57:24};
//-↑3 複合が得意かにもよる。 --  &new{2014-03-17 (月) 22:24:13};
//-ここらへんがヴァーナスの限界やわ --  &new{2014-04-10 (木) 02:03:08};
//-ｶﾞﾝﾊﾞﾝﾍﾞｰwwwｵﾄﾞﾚﾐﾂﾊﾞﾁｰwww＼ﾍｰｲwww／ﾌﾞｰﾌﾞﾝｼｬｶwwwﾌﾞﾌﾞﾝﾌﾞｰﾝwwwﾄﾋﾞｻｷｲｹﾒﾝwwwﾊｲﾋﾞｽｶｽwww　これ違う曲ですねごめんなさい　しかしブンシャカの次はタイプ連呼とか遊助さんマジパねぇっす　あ、譜面は楽しかったです --  &new{2014-04-19 (土) 05:15:33};
//-コンボ数がカロスずかんのポケモンの数。454としようと思ったが、450か。しかし難しいなぁー --  &new{2014-04-20 (日) 15:30:05};
//-3DS 2に来たから早く裏譜面来てほしい。 --  &new{2014-05-02 (金) 18:19:58};
//-これを、次郎でやって、動画を出すと、ミュートになった。なぜ？ --  &new{2014-05-04 (日) 10:17:46};
//-↑著作権 --  &new{2014-05-04 (日) 10:34:32};
//-おい当たり前だろ --  &new{2014-05-04 (日) 13:39:42};
//-メガV(ボルト)が裏でこないかな --  &new{2014-06-01 (日) 15:31:02};
//-この曲の譜面はすべていい、3DS収録嬉しい --  &new{2014-06-04 (水) 22:47:49};
//-V(ボルト)があるなら、V(beatmaniallDX) が来てもいいってことだよね --  &new{2014-06-04 (水) 22:59:29};
//-３DSではじめて知ったけどこれ歌詞に譜面合わせててワロタ --  &new{2014-06-29 (日) 08:28:07};
//-単色3連打とか5連打が楽しすぎてやばい --  &new{2014-07-06 (日) 20:51:53};
//-リズム難。交互で崩されるがbpm200で利き手始動もつらい --  &new{2014-07-11 (金) 15:33:41};
//-↑リズム難はクルクルクロックルとかステゼロの事を言うのだが... --  &new{2014-07-11 (金) 15:54:01};
//-神曲神譜面だ --  &new{2014-08-06 (水) 19:23:40};
//-この裏がメガVかなぁ。 --  &new{2014-08-28 (木) 21:07:18};
-WiiU2に収録とか嬉しいね --  &new{2014-09-13 (土) 00:15:09};
-Wii U2のアニメは☆８があって感激　Wii5はひどかったな〜… --  &new{2014-09-14 (日) 10:09:07};
-↑ Wii5のアニメ★8は残天裏のみで、当時はこの譜面の収録が話題になったが、それでもひどいのか。 --  &new{2014-09-18 (木) 21:28:45};
//-星８よりはかんたん --  &new{2014-10-30 (木) 18:21:32};
//-表にWiiu2をいれて --  &new{2014-12-07 (日) 19:24:55};
//-まあ神譜面であることには変わりない --  &new{2015-02-23 (月) 16:41:50};
-連符を「連打」に修正。 --  &new{2015-04-25 (土) 00:13:11};
-今のポケモンBPM最速はORASチャンピオンメドレーの205.46。といっても常時200超えじゃないけど --  &new{2015-04-25 (土) 01:44:01};
-↑アニポケじゃね? --  &new{2015-06-01 (月) 16:25:02};
-iOSでは計算上110万点超えが可能。113万点台まで行けるかも。 --  &new{2015-06-13 (土) 19:25:11};
//-★7でいいんじゃね普通の譜面やしね --  &new{2015-10-02 (金) 20:09:39};
//-このレベルなら★×7でいいかも。 --  &new{2015-11-19 (木) 19:03:21};
//-↑わかる、というか同じＢＰＭのさいたまと★の数を入れ替えてほしい --  &new{2015-11-23 (月) 16:47:54};
-この曲でよくでる2000でますか？ --  &new{2016-02-15 (月) 15:31:09};
-↑[[出るらしいよ>段位・称号の一覧/称号対象曲]] --  &new{2016-02-15 (月) 17:08:16};
-この曲よく見たらsweet sweet magicより密度高いのか… --  &new{2016-03-23 (水) 20:52:12};
-フルコンだけなら難しくない？ --  &new{2016-03-26 (土) 08:13:15};
-↑確かにいくら単純とはいえ、常時BPM200で16分がまあまあ出てくるし、連続で来るところもありますしね。フルコン難易度はそれなりにあるかね。 --  &new{2016-09-04 (日) 22:47:22};
//-これとFly awayどっちが難しい？ --  &new{2016-11-19 (土) 21:05:04};
-31〜32小節がフルコンキラー過ぎる --  &new{2017-06-24 (土) 02:10:13};
-フルコンは8妥当かな --  &new{2017-07-14 (金) 23:22:19};
-31小節の5連打3連続って天狗囃子(むずかしい)よりも遅いんだね。 --  &new{2017-07-14 (金) 23:58:26};
//-ともにを初見でやってた時、この曲が比較対象に浮かんだ。ただこれは比較対象レベルでなかった。 --  &new{2017-07-20 (木) 05:36:41};
//-だから7下位でいい --  &new{2017-09-28 (木) 16:42:19};
//-そのイコールは全く成り立たないぞ --  &new{2018-10-15 (月) 12:46:10};
-逆によく今まで生き残ってたなって感じ --  &new{2018-10-27 (土) 07:43:26};
-やじるしも長かったからな --  &new{2018-10-27 (土) 09:48:56};
-ACで遊べる3DS2のアニメ曲(デフォルト)も段々減ってきたな… --  &new{2018-10-27 (土) 10:48:10};
-↑まああれももう4年前のソフトだからな。残ってる曲も紅蓮の弓矢以外はちょっと怪しいか？ --  &new{2018-10-27 (土) 10:56:53};
-↑キミに100パーセントはきゃりーぱみゅぱみゅだからまだ大丈夫かな(一曲消えてるけど) --  &new{2018-10-27 (土) 11:32:03};
-君をのせても長く残りそう　あと、二年前に出たミスアドのほうが時空大冒険より一曲少ない件について() --  &new{2018-11-24 (土) 11:48:27};
-これポケモン曲でAC収録期間最長だったのか --  &new{2018-12-15 (土) 11:57:55};
-どうでもいいけど本来の曲名は「V」のみで括弧はいらない。もし「V」という曲名で収録されていたら太鼓ギネスの画数の少ない曲名ランキングで2位になってた --  &new{2020-05-11 (月) 03:40:18};
-下手な9よりフルムズい --  &new{2021-02-06 (土) 20:35:25};
-今考えるとディズニーみたいな歌詞だな --  &new{2021-02-06 (土) 20:45:40};
-所々やりにくいところがあるからさいたまより★1個多いって感じか？ --  &new{2021-07-07 (水) 23:46:06};
-なんかおに8よりかはむずかしい8にありそうな譜面 --  &new{2021-12-25 (土) 09:28:59};
-↑ わら得る2000のむずかしいからソフランと多重スクロールを外したものですね。 --  &new{2021-12-25 (土) 20:27:22};
-アニポケシリーズのアローラ!!の収録からサヨナラまでの日数が抜かれた模様 --  &new{2022-02-10 (木) 17:29:11};
-↑ちなみにアローラの収録日数は1777日です。 --  &new{2022-02-10 (木) 18:34:22};
-↑アニメポケットモンスター曲のAC最長収録期間をアローラ!!へ移しました --  &new{2022-02-10 (木) 19:22:19};
-収録が続行してるのも含めるとXY&Zが最長 --  &new{2022-02-10 (木) 20:38:34};
-NS2では65〜70小節もゴーゴーになっていた --  &new{2022-09-26 (月) 01:07:28};
-[[NS2配点 670 183>https://www.youtube.com/watch?v=otMI5gARJHM]] --  &new{2022-09-26 (月) 01:41:27};
