[[難易度表/むずかしい/サーフサイド・サティ]]

//-天井スコアの欄おかしいｗ --  &new{2010-04-07 (水) 13:39:06};
//-この譜面は、34小節、82小節が、難関。 --  &new{2010-04-07 (水) 16:43:04};
-CS7のわくわく冒険祭りは、わくわく冒険ランドじゃないですか？ --  &new{2010-04-07 (水) 16:43:53};
-らんぶる(難)よりはマシか。第1ゴーゴーは高密度だし。単色とはいえこのBPMでの9連打は、難しいでは弱くない。 --  &new{2010-07-21 (水) 02:27:58};
-↑2直しました -- &new{2010-08-02 (月) 21:38:17};
//-この頃からか、デフレが始まったのは…これに関してはゴーゴー以外は稼ぎ放題。 --  &new{2012-06-23 (土) 17:15:27};
//-↑デフレ自体はAC5ぐらいから始まってた --  &new{2012-06-23 (土) 17:23:40};
-ぽた2だと☆6のKAGEKIYOやメカデスやられへろより2段階も上だったんだよな --  &new{2012-08-03 (金) 10:55:26};
-編曲が増渕さんでむずかしいが難しいから譜面作成も増渕さんっぽいね --  &new{2013-03-19 (火) 20:58:38};
//-な ぜ 残 留 し た --  &new{2014-07-25 (金) 19:21:49};
-最近の☆８と比べると簡単すぎる　「あれ？こんなに遅かったっけ？」ってなる --  &new{2014-07-25 (金) 19:58:01};
-真打配点追加 --  &new{2014-07-26 (土) 20:39:41};
-↑2 むしろ最近の★8がえげつないからな。元祖むず★8のリッジが大したことがないように見える程度に --  &new{2014-07-31 (木) 18:37:20};
-↑3 当時でも逆詐称だったからな --  &new{2014-09-25 (木) 04:09:07};
-↑だいたいこのくらいから2000シリーズを除いた難コースの難易度がガクッと落ちてんだよな。トフロ、メヌエット、白鳥、ルスリュド等、直前に出たクラシック上位陣を見たらその落差がわかる。 --  &new{2014-09-25 (木) 13:12:30};
-↑ メヌエットとルスリュドは同期だぞ --  &new{2015-03-15 (日) 01:46:58};
-↑そうだったか…ただその2つは少し強めの表記相応だから、中に置いてみたらやっぱりこいつが半端なく浮くな。 --  &new{2015-04-05 (日) 12:19:27};
//-CS7のわくわく冒険ランドにある、この曲を倍速、3倍、4倍でクリアせよっていう無理ゲーを思い出すな --  &new{2015-11-25 (水) 20:42:32};
-ふつう★×7でも通用しそう --  &new{2019-04-08 (月) 20:47:50};
-↑ これがふつう★7だったら明らかな地雷だろw --  &new{2019-04-09 (火) 12:34:42};
-逆詐称とは言われているが★7になったら詐称という声が多く届きそう --  &new{2019-05-11 (土) 13:01:15};
//-↑ないないwありえないから。 --  &new{2019-05-11 (土) 13:02:43};
-↑3,4強いていうなら、ばいそく使えば幽玄(ふつう)に挑戦する第一歩としては使えるかも --  &new{2019-05-11 (土) 13:53:26};
-↑5 旧作時代の難易度基準の頃にふつうに☆7があったらワンチャン有り得たかも --  &new{2019-05-11 (土) 14:07:14};
-↑2参照が普通じゃありえない幽玄な時点で、ないです --  &new{2019-08-15 (木) 18:47:43};
-偶数の16分は適正者☆7〜8クリアラー未満だと不可が結構出やすい。 --  &new{2019-10-26 (土) 20:50:55};
