[[段位道場 外伝/グリーン/タトイ云−一ノ十1]]

-課題曲がすべて隠し曲という珍しい段位 --  &new{2020-01-22 (水) 14:34:41};
-↑今まで2曲隠しなのはあったがすべて隠しなのはこれが初？ --  &new{2020-01-22 (水) 15:18:30};
-↑イエロー超人も全部隠しだよ --  &new{2020-01-22 (水) 16:26:46};
-合格難易度が高いだけでなく解禁難易度も高いの草 --  &new{2020-01-22 (水) 17:15:30};
-速度が違う曲があるのが共通点かな？ --  &new{2020-01-22 (水) 18:07:35};
-訂正（？）イエローはどん、かつメダル曲も隠しとしたとき、全部隠しになります --  &new{2020-01-22 (水) 18:10:05};
-解禁難易度はやさい(ばいそくフルコンボ)＞よくでる(フルコンボ)＞200(プレイ)の順に厳しい。その中ではやさいが飛び抜けて難しい。 --  &new{2020-01-22 (水) 19:09:10};
-3500コンボのお題を弱くした感じ？とはいえ、30コンボ目からミスると終わるけど --  &new{2020-01-22 (水) 19:36:19};
//-これ以外に簡単やった --  &new{2020-01-22 (水) 20:49:40};
-よくでる2000のノーツを659→657、3曲合計ノーツを2039→2029へ直しました。 --  &new{2020-01-22 (水) 22:04:54};
//-ぶっちゃけ金はフルコンボやろな --  &new{2020-01-22 (水) 23:04:44};
-個人差はあると思うけど葉野菜がこの中では最難関…？ --  &new{2020-01-23 (木) 13:18:04};
-気を抜いていると刄夜祭で落ちる&#183;&#183;&#183; --  &new{2020-01-24 (金) 16:53:02};
-↑7 本当は15300かNesinを入れたかっただろうが、それだと2000コンボできないからな --  &new{2020-01-24 (金) 22:26:42};
-↑むしろ+黄ダルマで達人と同じ条件の合格ラインだったら伝説になってた。 --  &new{2020-01-24 (金) 22:42:31};
-2曲目３曲目が嫌に遅く感じる不思議 --  &new{2020-01-24 (金) 23:19:30};
