[[難易度表/おに/筋肉のような僕ら]]

-マッスル曲の中では一番平坦な譜面になりそうだが・・・ --  &new{2011-10-20 (木) 20:59:49};
-Wii４に収録ということは、新筐体にも収録されるのかな？　連打数の多い風船の復活と良譜面を期待。 --  &new{2011-10-20 (木) 21:10:28};
//-愛のテーマ・・・？ --  &new{2011-10-20 (木) 21:17:41};
//-でましたマッスルシリーズ。重い風船やスルメ譜面のような良譜面だといいな。 --  &new{2011-10-20 (木) 21:29:59};
-何かこのページ２つあるんだけど --  &new{2011-10-20 (木) 21:31:07};
-Wiiシリーズは今の所全部に割れない風船がある曲収録してるから今回はこいつがその風船宿していたりしてね… --  &new{2011-10-21 (金) 21:31:11};
-↑Wii3のはたラクは一応割れるけどな --  &new{2011-10-21 (金) 22:14:06};
-遠山さんではないのか。 --  &new{2011-10-21 (金) 22:24:31};
-↑２ アルムジカがあるむじか --  &new{2011-10-22 (土) 11:56:53};
//-筋肉筋肉！！ --  &new{2011-10-22 (土) 11:58:39};
//-贅肉のような俺ら　も同時収録だって --  &new{2011-10-22 (土) 14:56:53};
//-パパパに近そう --  &new{2011-10-22 (土) 16:51:15};
//-☆7と予測。 --  &new{2011-11-07 (月) 16:51:43};
//-負け犬を越えられるかな？ --  &new{2011-11-07 (月) 21:18:54};
//-いやしかし、マッスル行進曲は本当におもしろいｗ --  &new{2011-11-10 (木) 14:47:04};
//-そういやこれＡＣにないね --  &new{2011-11-18 (金) 01:44:19};
-風船はなかったか...それにしても良譜面 --  &new{2011-11-22 (火) 19:52:47};
-この曲の曲IDはmscl5。。。mscl4はどこ？ --  &new{2011-11-22 (火) 23:02:21};
-↑多分ＡＣにすでに４番目があるんだとおもう --  &new{2011-11-22 (火) 23:25:57};
-風船のかわりに新しい光のようなバカ長い連打がある、旧来の基準では難しめの良譜面。 --  &new{2011-11-22 (火) 23:33:04};
//-BPM182の33連打とか絶対☆9だろｗ そこまでも体力的にきつめだからラストの時点で息切れしとる可能性大 --  &new{2011-11-22 (火) 23:57:41};
-新曲は新基準になってんだな --  &new{2011-11-23 (水) 12:57:40};
