[[難易度表/むずかしい/小さな恋のうた]]

-こんなページがあったのか… --  &new{2013-04-19 (金) 23:12:56};
-ページも小さいな --  &new{2013-04-20 (土) 00:46:18};
-製作お疲れさまです。　仕分けオリジナルでは最速かな？ --  &new{2013-04-25 (木) 22:21:35};
-↑以前おにで作成されたものを複製しました。上のコメント2つはその時にすでに書き込まれたコメントです。 --  &new{2013-04-25 (木) 22:23:41};
-ちゃんとおに譜面あったら☆10にできそうな曲だな --  &new{2013-04-25 (木) 23:44:57};
-↑ないない --  &new{2013-04-26 (金) 12:26:35};
-↑２　少なくとも９はいくな。 --  &new{2013-04-26 (金) 13:03:59};
-単色しかない白鳥表が9だから、このままの譜面で鬼6ある --  &new{2013-05-02 (木) 14:29:29};
-一部のおに★10より音符間隔が短いかんたん --  &new{2013-05-07 (火) 19:27:12};
//-誰か動画追加して〜 --  &new{2013-05-13 (月) 14:45:35};
-タマシイレボリューション追加により、仕分け∞の鬼最難関がこれじゃなくなった --  &new{2013-07-23 (火) 11:35:26};
-放課後ストライドとほぼ難易度同じだらか適切な鬼難易度は★×５ --  &new{2013-08-10 (土) 17:04:00};
//-↑3　次郎で良ければオートプレイうｐしますが… --  &new{2013-08-26 (月) 11:18:02};
//-↑１　よろしくおねがいします --  &new{2013-08-26 (月) 12:46:38};
//-これ普通に収録しろよ --  &new{2013-09-06 (金) 15:18:12};
//-いつになったら、普通のＡＣに出るんだろう --  &new{2013-09-06 (金) 19:03:47};
-かんたん譜面とふつう譜面とおに譜面で書き直されてほしいな --  &new{2013-10-17 (木) 16:02:14};
-かんたん詐欺 --  &new{2013-10-18 (金) 19:59:37};
//-僕的には★×9程の難易度でAC収録して欲しい気がします← --  &new{2013-10-25 (金) 16:45:54};
//-きたさいたまより速い --  &new{2013-11-17 (日) 15:16:50};
//-神曲良譜面じゃないか --  &new{2013-11-30 (土) 20:08:17};
//-あわわわわ…ちょ、白鳥よりBPM早いじゃん… --  &new{2013-12-01 (日) 07:34:50};
-譜面とBPMを見て放課後ストライドを思い出した --  &new{2013-12-08 (日) 20:16:43};
-この曲本人音源のわりにはBPM替えてる気がするんだが、実際これで合わせてみても相当ズレてるし --  &new{2014-01-01 (水) 21:24:34};
-ラスゴーも240超えてるっぽいよな --  &new{2014-02-15 (土) 16:06:29};
//-難しい以外は、譜面は別にして、復活してほしい。 --  &new{2014-04-30 (水) 19:42:45};
//-各難易度ちゃんと作って再収録してほしい --  &new{2014-07-05 (土) 21:24:59};
//-これは、早めに一般収録して、難易度を上げれば、練習になる。 --  &new{2014-07-26 (土) 00:10:43};
//-これの簡単は幽玄よりもむずかしい？ --  &new{2014-11-05 (水) 23:41:10};
-これBPM揺れてるんですね･････ --  &new{2015-08-14 (金) 21:52:25};
-幽玄は余裕で越える --  &new{2015-08-18 (火) 18:13:00};
-平均密度は約3.492打/秒です --  &new{2016-07-27 (水) 16:38:02};
-画像を変更。某ソフトで波形を見て揃えただけなので完全ではないがマシにはなったと思う。 --  &new{2017-03-01 (水) 03:33:04};
-普通に幽玄よりむずくね? --  &new{2017-05-15 (月) 23:55:51};
//-もばいるの収録曲の中にこれの名前があってビックリした。入ってたんだ。 --  &new{2017-09-23 (土) 19:40:32};
-↑2 どうやって1小節ごとのBPM求めた？某ソフトについてできれば教えていただきたい --  &new{2018-11-24 (土) 13:52:01};
