[[難易度表/おに/Tulip(裏譜面)]]

//-逆詐称？ --  &new{2017-01-31 (火) 11:47:46};
-体力要素をなくした裏リッジレーサーかな 印象として --  &new{2017-01-31 (火) 12:05:18};
//-★×9要素が見当たらない --  &new{2017-01-31 (火) 12:06:42};
//-クリアもフルも下位かな --  &new{2017-01-31 (火) 12:07:26};
//-らんぶる裏の癖をさらに強くした感じかな。ワタリドリよりは難しい --  &new{2017-01-31 (火) 12:08:06};
-既に消えたワールドイズマインの微強化版 --  &new{2017-01-31 (火) 15:32:39};
-24分2連が2回来るとこ楽しい --  &new{2017-01-31 (火) 16:13:20};
//-最近★9の難易度の付け方が雑？ --  &new{2017-01-31 (火) 16:58:23};
-平均密度5.63(打/秒) --  &new{2017-01-31 (火) 17:36:27};
//-また弱い★９かよ（怒） --  &new{2017-01-31 (火) 17:53:03};
-Never say neverのほうがむずかしく感じる --  &new{2017-01-31 (火) 18:00:31};
//-★8の中の上くらいに、24分orちょっと複雑な長複合を入れて★9にするのを最近結構見る気がする。明らかに弱めなのに --  &new{2017-01-31 (火) 19:38:37};
//-★9としては弱めだけど、レッドの八段3曲目と平均密度がほぼ同じだから★9なのかな？ --  &new{2017-01-31 (火) 21:48:28};
//-夏竜裏は速度変化もあるし密度の上下が激しいから同じ★9で密度が近くても難易度は雲泥の差がある --  &new{2017-02-01 (水) 02:04:49};
-初項：470点、公差：118点 --  &new{2017-02-01 (水) 08:39:51};
-ピッチ調整なしで音色太鼓の動画あったので変えておきます。 --  &new{2017-02-01 (水) 22:57:17};
//-↑消えるかもね --  &new{2017-02-01 (水) 23:31:42};
-楽しいから難易度は気にならないかな --  &new{2017-02-03 (金) 13:05:56};
//-らいぱ裏と同等かそれより少し弱い難易度だと思う --  &new{2017-02-04 (土) 13:50:18};
-ニコ動のプレイ動画のリンクって貼っていいのかな --  &new{2017-02-11 (土) 00:27:37};
-↑ニコゾンはNGだけど本家リンクならOK --  &new{2017-02-18 (土) 16:14:17};
-↑ 何故nicozonがNG? アカウント無くても見れるから便利だし今までそれで貼ってきたのに --  &new{2017-02-20 (月) 12:47:06};
-↑[[こちら>http://www.wikihouse.com/taiko/index.php?%A5%DA%A1%BC%A5%B8%BA%EE%C0%AE%A1%A6%A5%EA%A5%AF%A5%A8%A5%B9%A5%C8%BB%FE%A4%CE%C3%ED%B0%D5%C5%F9#pointToEdit]]をご覧くださいな --  &new{2017-02-20 (月) 17:58:10};
-むしろnicozonで貼られてるリンクを元に戻すべきなんですよね。ルール上はnicozonはダメなので。 --  &new{2017-02-20 (月) 17:59:32};
-デデンッデデンッて24分だったんだ --  &new{2017-02-23 (木) 15:52:59};
-16分のところに無理矢理24分置いてるだけンゴ --  &new{2017-02-23 (木) 18:13:29};
-ゲージ重いのか？ --  &new{2017-03-05 (日) 11:14:39};
-ゴーゴーはよく偶数で合わせたなと思う --  &new{2017-03-06 (月) 18:45:04};
-ようつべでこの曲がミュート対象外になったそうです --  &new{2017-08-21 (月) 15:45:47};
//-8じゃないのはおかしい --  &new{2018-03-07 (水) 23:05:07};
-ようつべで原盤の音源のまま使用してもブロックされなくなっているようなので動画を整理しました。ピッチが変更されている動画は原曲ママの動画が万が一削除されたり再びブロックの対象になったときのために残しておきます。 --  &new{2018-10-09 (火) 04:40:50};
-グリーンの五段を見たせいで次の五段にこれが来ても易化って言われそうで本当怖いw --  &new{2019-06-23 (日) 17:36:48};
-ブルー六段の青空のラプソディやヌムジカより大分マシだから元々五段が妥当説もあるけどな --  &new{2019-06-23 (日) 20:46:51};
-地上波で流れたね --  &new{2019-11-17 (日) 07:31:58};
-連打秒数目安・・・約0.747秒×2 合計約1.494秒 --  &new{2022-03-05 (土) 11:23:46};
