[[難易度表/おに/撥条少女時計]]

-基礎を作成しました --  &new{2019-12-18 (水) 18:23:27};
//-タイトルがグラーヴェになってますよ --  &new{2019-12-18 (水) 18:24:28};
//-タイトルがグラーヴェになってますよ --  &new{2019-12-18 (水) 18:24:32};
//-二回してしまいましたすみません --  &new{2019-12-18 (水) 18:24:54};
//-↑修正しました。グラーヴェのページからコピペしたのを直し忘れてたorz --  &new{2019-12-18 (水) 18:27:50};
-最後がマリオネットピュアに似てるような似てないような --  &new{2019-12-18 (水) 18:40:55};
-↑まあ作者同じだからな --  &new{2019-12-18 (水) 19:07:21};
-これ何気に地雷な気がするんだが... --  &new{2019-12-18 (水) 19:47:27};
-タイトル読めねえ --  &new{2019-12-18 (水) 20:06:08};
-最後の減速がいやらしい。他はそうでもないから☆8妥当 --  &new{2019-12-18 (水) 20:20:51};
-撥条少女時計(ぜんまいしょうじょどけい) --  &new{2019-12-18 (水) 21:14:33};
-↑2 いやサビも8逸脱して打ちにくいぞ --  &new{2019-12-19 (木) 20:05:58};
-この曲で十露盤2000を解禁することができます。時言"十" --  &new{2019-12-19 (木) 22:13:48};
-BPMが遅いとは言え24分の2112をそうでもないとは言わせないぞ --  &new{2019-12-20 (金) 00:07:39};
-むしろ最後のところはべつにどの難易度にあっても良いと思う --  &new{2019-12-20 (金) 00:16:55};
-最後もそうだけど全体的に☆8じゃない気がする、全良とか一部の☆10に匹敵するんじゃ？ --  &new{2019-12-20 (金) 07:19:09};
-あまりにも叩き難くて倍速でやったら結構叩き易くなった…。 --  &new{2019-12-20 (金) 07:36:02};
-後半にある24分を含む27連打は、あべこべを使った方が面から入ることができて叩きやすいが、後半によく出てくる24分の●●●○が○○○●に変わるのがネック。 --  &new{2019-12-20 (金) 08:30:00};
//-ルビ振ってあるのに概要にも読み方書かれてるのって変じゃない？ --  &new{2019-12-20 (金) 20:17:24};
//-｢はつじょうしょうじょ」と読んでしまった... --  &new{2019-12-20 (金) 21:22:18};
-マリオネットピュアよりもはるかにフルコンボに回数がかかったよ。&br;
たびたび出てくる24分と27連打が絶妙なコンボカッターでした。 --  &new{2019-12-23 (月) 20:10:46};
-余裕だったのに最後の減速全可だったわ。全良動画見ないときつい。 --  &new{2019-12-27 (金) 14:47:35};
-全可って逆にすごいな --  &new{2020-01-03 (金) 21:58:29};
-時代が時代なら(AC12~14)☆9でも厄介者だったな。マリオネットピュアも含めてTank!表と同じくらいの難易度 --  &new{2020-01-03 (金) 22:16:16};
-↑7旋天とかに普通に匹敵するけどそれはボクハシンセとかみたいにいっぱいあるよ --  &new{2020-01-04 (土) 15:52:39};
-ぬるいところは異様にぬるいから★8って感じだな --  &new{2020-01-09 (木) 15:28:11};
-難易度順の譜面属性のところにリズム難って付いてたけどそんなにリズム難じゃなくね？それ言い出したら24分があれば何でもリズム難になっちゃうと思うんだが --  &new{2020-01-18 (土) 06:03:38};
-これ稼ぎ多いから☆7でも良くない？　どの辺りが詐称なのか理解できん --  &new{2020-02-02 (日) 22:34:31};
-↑BPMが変化し続けているなか複合を叩くラストや逆手まじりの複合に苦しむ適正者は多い。仮にサタフィバ表とこの曲を並べてみたらどうなるだろうか？ --  &new{2020-02-02 (日) 22:58:27};
-↑２ 24分がらみの複合とサビの24分の多さは7ではありえん --  &new{2020-02-20 (木) 18:37:26};
-マリオネットピュアよりも闇の魂の方が先に思い浮かんだ俺 --  &new{2020-03-23 (月) 03:57:53};
-個人的には　この曲＞タベルナ --  &new{2020-05-15 (金) 09:59:58};
-↑5　でもそうしたらスーハーとかもぺもぺとかおかしくなるんじゃない？ --  &new{2020-05-25 (月) 20:49:27};
-六段のスポダイ裏枠 --  &new{2020-05-30 (土) 16:35:10};
-なんか所々に星9上位〜星10クラスの譜面が… --  &new{2020-06-25 (木) 20:33:35};
-次回の六段で出てくるかもね。今回は難しいが出てるから --  &new{2020-06-25 (木) 21:41:02};
//-モブ同士が意見出し合っても意味ないと思います…… --  &new{2020-09-07 (月) 23:47:32};
-↑そうなったらやだなあ……。この曲苦手すぎる。 --  &new{2020-09-17 (木) 22:40:47};
//-74小節〜 221区切りで#BPMCHANGE 131 221 #BPMCHANGE 125 221 #BPMCHANGE 119 221 #BPMCHANGE 112 221, #BPMCHANGE 107 221 #BPMCHANGE 102 221 #BPMCHANGE 94 221 #BPMCHANGE 88 221, 4, --  &new{2020-09-22 (火) 11:01:52};
-★8詐称って言われ続けてるけど個人的にはそこまで言うほどか？って思う。24分が多いってだけで過大評価されすぎに思う --  &new{2021-01-16 (土) 06:31:53};
-その24分が多いってだけで★8としては十分規格外では --  &new{2021-01-16 (土) 11:38:08};
-これが★×9中レベルあるって言うなら夏竜裏とか詐称直行コースだと思うんですが。↑2と同じく俺も過大評価されすぎだと思う --  &new{2021-05-14 (金) 06:37:22};
-かなりの精度難で、クリア難易度で近いのはわすれなぐさ。ミクじゃなければミカが歌ってそう。 --  &new{2021-05-14 (金) 07:59:44};
-ミカさんってこんなゴシックな歌歌ってたっけ？ --  &new{2021-05-14 (金) 09:13:28};
//-Drop×葉月ゆらさんの曲ｗはやっぱり好き(´▽`&#643;&#9825;&#426;) --  &new{2021-07-31 (土) 17:19:27};
-やや複雑な24分、あと50~52小節の複合が叩けるかどうかで★8強~★9弱で個人差出ると思う。24分が全然出来ないと★9中に、24分も複合も叩けるなら★8妥当に見えるかも。 --  &new{2021-08-04 (水) 11:58:05};
-マリオネットピュアより気持ち少し上ってイメージ --  &new{2021-09-04 (土) 10:10:16};
-ﾄﾞﾄﾞﾄﾞｶカド　が出来るかで評価変わりそう　あとは24分ｶﾄﾞｶﾄﾞ混じりの複合 --  &new{2021-10-01 (金) 00:11:36};
-フルコン、全良難易度はそれなりに高いけどクリアだけならまだ簡単 --  &new{2021-10-18 (月) 16:45:43};
