[[難易度表/おに/Day by Day!]]

//-曲はいいけど・・・って感じだな --  &new{2014-10-02 (木) 19:02:17};
-譜面はそこそこの速さでそれなりに体力を求め、まあまあ切れるカッターとして24分や長複合を搭載しているという、笑えるぐらい典型的な★8。爽やかな曲なので楽しく演奏できそう。 --  &new{2014-10-02 (木) 19:02:30};
//-聞く分には譜面は結構いい方なんだけどこれってクソ譜面なの？ --  &new{2014-10-02 (木) 19:21:44};
//-↑俺は24分とかもあってたりしてかなり良曲良譜面だと思うよ --  &new{2014-10-02 (木) 19:39:31};
//-↑個人差 --  &new{2014-10-02 (木) 19:43:42};
//-いい曲なんだが、良い意味でナムオリらしくない。 --  &new{2014-10-02 (木) 19:46:59};
//-譜面がなんか曲のリズムと合ってないんだよな・・・ゴーゴーの入りとか --  &new{2014-10-02 (木) 19:56:15};
-譜面をうp。 --  &new{2014-10-02 (木) 19:57:39};
-↑ おつカレーライス --  &new{2014-10-02 (木) 20:07:05};
//-なんか裏のためにわざと簡単なリズムにしてる感じだな --  &new{2014-10-02 (木) 20:18:21};
-アーティストの情報は無しか… --  &new{2014-10-02 (木) 20:24:58};
-構成がエンドリ、切るなに似てる --  &new{2014-10-02 (木) 20:51:06};
//-↑10ナムオリの割に癖がないだけに物足りないと感じる人もいるだろうね。自分はこういう素直なナムオリもたまにはあってほしいと思うけど。 --  &new{2014-10-02 (木) 21:00:26};
//-↑10 動画うｐ主が苦言を呈しちゃってるっていう。。 --  &new{2014-10-02 (木) 21:01:35};
-基本ドラム譜面なんだろうけど2拍目と4拍目にある音を縁で合わせてなかったりしてボーカル合わせなのかドラム譜面なのかよくわからん --  &new{2014-10-02 (木) 21:29:15};
//-新曲なのにこの空気感w --  &new{2014-10-03 (金) 03:16:25};
-歌い手は誰？ --  &new{2014-10-03 (金) 03:35:30};
//-このタイトルよく見かけるけど流行ってんの？ｗ --  &new{2014-10-03 (金) 04:08:45};
-↑確証はないが、エレクトリック ポストマンの歌声に近いかな。 --  &new{2014-10-03 (金) 06:29:50};
-↑続き、というか、アーケードではこの曲が唯一不明、Wii Uではエレクトが不明だから、意外な共通点が一理あるな。 --  &new{2014-10-03 (金) 07:12:46};
//-作曲は椎名さんのような気がする --  &new{2014-10-03 (金) 10:16:12};
//-素直に☆6くらいでいい。あんま曲に譜面が合ってない気がする... --  &new{2014-10-03 (金) 16:19:25};
-もっと偶数連打あった方がよかったと思う --  &new{2014-10-03 (金) 16:26:21};
-なんか月に叢雲と連打の使い方が似てる気がするからアリーホットかな？ --  &new{2014-10-03 (金) 16:42:14};
-☆7寄りだね --  &new{2014-10-03 (金) 18:22:24};
//-OPセイクリッドルイン、EDこの曲みたいなアニメありそうｗｗｗｗｗ --  &new{2014-10-03 (金) 20:29:50};
//-↑　なんかわかる　曲調も曲の構成も歌詞から伝わるストーリーも譜面傾向も似てるし --  &new{2014-10-03 (金) 22:01:42};
//-↑OK動画作るわ --  &new{2014-10-03 (金) 22:17:38};
//-職人ここに現る！ --  &new{2014-10-03 (金) 22:19:52};
//-できたところでここに貼って大丈夫なのか・・・？曲関係あるならいいのかな --  &new{2014-10-03 (金) 22:33:02};
//-てかマジでやるのソレ？www --  &new{2014-10-03 (金) 22:41:26};
//-この曲もどう考えてもOPの曲調だろ、EDなら「きみのあかり」「マーブルハート」「ねぇ教えて」「友情ぽっぷ 」「Fly away」「Growing Up」「mint tears」「Phoenix」あたりがよさそう --  &new{2014-10-04 (土) 00:14:04};
//-ドドドン譜面だからでたらめの練習が出来そうだ。 --  &new{2014-10-04 (土) 06:45:44};
-譜面画像のタイトルを修正。 --  &new{2014-10-04 (土) 09:46:00};
//-↑2 ドロでたじゃね？ --  &new{2014-10-04 (土) 11:09:55};
//-なんか中途半端な譜面って感じ。サビで無理に難易度上げて損したタイプ --  &new{2014-10-04 (土) 13:20:31};
//-しっかり緩急ついてるしノリノリで叩けるし神譜面 --  &new{2014-10-04 (土) 13:47:13};
//-全難易度ハズレなしの良譜面 --  &new{2014-10-04 (土) 15:53:36};
//-↑8 ☆6だと 新世界より 並の詐称になる。☆7上が良いかな --  &new{2014-10-05 (日) 19:34:32};
//-↑ 譜面を☆6くらいの難易度にしてほしかったってことじゃないか？ --  &new{2014-10-05 (日) 19:39:43};
//-↑8「mint tears」かなしくね？ｗｗ --  &new{2014-10-06 (月) 07:53:03};
-KIMIDORIナムオリ新曲、歌詞ありの曲全員女性歌手って．．． --  &new{2014-10-06 (月) 20:53:52};
//-BPMが微妙過ぎて --  &new{2014-10-06 (月) 22:31:22};
-曲に合わせた譜面というよりは太鼓パートで新たにリズムを刻むタイプの譜面だと思う。叩いてて楽しい良譜面。 --  &new{2014-10-07 (火) 00:21:07};
-↑音に合わせるというより、曲に合わせるってことか --  &new{2014-10-07 (火) 08:06:20};
//-俺的スルメ譜面。最初は無関心だったけど、やってくうちになんか... --  &new{2014-10-07 (火) 16:04:57};
//-伸ばし音なしで読んでみました、あとは一般的な略称をどうするかですが。 --  &new{2014-10-07 (火) 18:23:27};
//-↑泥泥 --  &new{2014-10-07 (火) 18:49:42};
//-略称なんて必要だったら自然に生まれて定着するモノ。決めるとかえって分かり辛いだろ。 --  &new{2014-10-07 (火) 18:59:34};
//-↑2 どろどろとしか読まれない。だったら普通にデイデイでいい。 --  &new{2014-10-07 (火) 19:11:57};
//-せっかく曲がいいのに譜面が微妙 --  &new{2014-10-16 (木) 08:06:45};
//-みんチャレ無理やな・・・段位登場と被ったのが運の尽き --  &new{2014-10-26 (日) 05:30:18};
//-ﾌｧﾝﾀｼﾞｽﾀｯﾄﾞｰの曲かと思ったら違った --  &new{2014-11-01 (土) 17:16:31};
-ここんとこ女性アーティストが多いなあ --  &new{2014-11-24 (月) 14:49:14};
-作曲はTONES projectだから宮路一昭さんだね！ --  &new{2014-12-14 (日) 04:31:27};
//-イントロのギターとヴァイオリンの絡みがイイね！！ --  &new{2014-12-14 (日) 04:33:26};
-↑ ソースは？ --  &new{2014-12-23 (火) 21:46:24};
//-いい曲その１ --  &new{2014-12-23 (火) 22:22:18};
//-フルコンしても精度と連打数によってはランキング5000位になる曲。ソースは俺 --  &new{2014-12-30 (火) 15:02:21};
//-↑それな --  &new{2014-12-31 (水) 17:20:51};
//-[[↑>https://mobile.twitter.com/miyajikazuaki/status/544538509407956992]] --  &new{2014-12-31 (水) 17:37:17};
-ソースあったわｗ　https://twitter.com/miyajikazuaki/status/544538509407956992 --  &new{2015-01-01 (木) 01:06:45};
//-↑4恐らく作曲の方だな。一方で歌唱者の有力な情報は見つからない… --  &new{2015-01-10 (土) 10:14:39};
//-★×８の入門にはちょうどいい曲。 --  &new{2015-01-13 (火) 12:35:02};
//-↑これが★8入門はないだろ --  &new{2015-01-20 (火) 11:30:49};
//-良い曲だな… --  &new{2015-02-09 (月) 19:06:12};
//-↑2 --  &new{2015-02-13 (金) 20:24:02};
-なんとなくNana Takahashiの歌声に似ている気がする… --  &new{2015-02-21 (土) 10:03:57};
//-これCSに入れてくれないかなぁ --  &new{2015-04-01 (水) 21:19:42};
//-この曲最初茶太さんが歌っているのかと思った --  &new{2015-04-11 (土) 21:49:17};
//-↑2014-10-03 (金) 16:42:14 正解のようです。お見事 --  &new{2015-04-23 (木) 08:25:42};
//-vitaでこらいかなあ --  &new{2015-05-25 (月) 17:12:33};
-収録のソースくださう --  &new{2015-06-04 (木) 21:11:45};
-程よく難しくて楽しい曲  疲れた時とかこれやったらいい感じ --  &new{2015-07-24 (金) 18:12:35};
//-これはなかなかな神曲 --  &new{2015-09-05 (土) 17:16:50};
//-初めてクリアした★8曲 --  &new{2015-10-28 (水) 05:14:32};
//-アニメの「DAY×DAY」と読みが同一。 --  &new{2015-11-28 (土) 14:01:33};
//-Vitaの体験版でお世話になる --  &new{2015-12-20 (日) 17:25:20};
//-現基準の4段候補 --  &new{2016-02-20 (土) 12:25:33};
-↑3それ思った --  &new{2016-08-05 (金) 10:58:24};
//-疲れてフルコンすると癒される感じw --  &new{2017-01-13 (金) 23:23:36};
-歌唱はMANAさん https://twitter.com/manataso620/status/923460914619105280 --  &new{2017-10-26 (木) 20:03:01};
-この曲一番好きだわ --  &new{2018-02-09 (金) 11:28:48};
//-太鼓を本格的に始めて半年になるけどこの曲が初全良曲になりそう...！ --  &new{2018-03-07 (水) 21:25:08};
//-プレ4収録決定 --  &new{2019-01-25 (金) 22:42:34};
//-神曲は布教せねば --  &new{2019-03-29 (金) 18:51:26};
-★9の曲が引用されない中選ばれた2曲、なぜ選ばれたんだろう？（タイコロール） --  &new{2020-06-04 (木) 19:02:39};
-↑ 少しは優しくしようというナムコの気遣い --  &new{2020-06-04 (木) 19:46:02};
-まじで今更だけど、超電磁砲のEDにありそうな局 --  &new{2020-10-10 (土) 20:01:49};
-↑曲 --  &new{2020-10-10 (土) 20:02:18};
-↑2 めっちゃわかる --  &new{2020-10-10 (土) 20:14:29};
-つなひろと同じ人だったのか --  &new{2020-11-16 (月) 21:28:55};
-極をとるのが意外に簡単じゃない --  &new{2021-07-23 (金) 19:13:46};
-偏見だけど、この曲 fiy away と仲良さそう。 --  &new{2021-11-22 (月) 21:09:20};
