[[難易度表/おに/FANTASTIC BABY]]

-misterの記述をした者ですけど内容合ってますよね？ --  &new{2016-09-14 (水) 21:30:01};
-動画より天井点１０００９４０点　精度曲の１つ。 --  &new{2016-09-14 (水) 21:34:52};
-韓流系の楽曲では初めて日本語版が採用された --  &new{2016-09-17 (土) 01:52:40};
//-音源酷いとか言う人いるけど、これはまだいい方だと思う。友よ〜この先もずっと、パーフェクトヒューマン、夢ドラとかの方が酷い --  &new{2016-09-18 (日) 15:02:20};
-全体的に見れば、縁から入る複合が多いので、人によってはあべこべ推薦。 --  &new{2016-09-27 (火) 18:43:20};
-かんたん・ふつう・むずかしいのdonscore画像・プレイ動画： https://www.douban.com/group/topic/91864473/ （中国語） --  &new{2016-10-14 (金) 02:35:34};
//-なんかﾄﾞｶｯﾄﾞﾄﾞﾝは気にくわないけど、ヤマグチさんが自分でリズムを作ったと考えると、何となく納得がいく --  &new{2017-03-04 (土) 21:10:04};
-これとパーフェクトヒューマンとPPAPは選曲の出だしが似てる。同期にバラエティの出だしが似てる曲がこんなに出るとは --  &new{2017-07-18 (火) 05:25:59};
-↑しかもこれら三曲は、難しいレベルがイエローの段位道場の五級に出てる。（選曲の出だしが似てるからこの三曲にしたのかな？） --  &new{2017-08-07 (月) 19:07:26};
-↑バラエティで揃えたのかも？それにしても段位がその3つとは知らなかった。 --  &new{2017-08-08 (火) 06:44:39};
-サヨナラ決定 --  &new{2019-05-30 (木) 18:28:39};
-幻の曲になるのか --  &new{2019-05-30 (木) 19:28:57};
-そういえばCS未収録だったな。やっぱり入ったタイミングが悪かったんだろうか --  &new{2019-05-30 (木) 22:06:22};
