[[難易度表/おに/人生ドラマチック]]

-他の妖怪ウォッチ曲と違って7でも弱くないね --  &new{2016-02-05 (金) 22:06:18};
-個人的には出落ちに注意   あと風船が結構重い --  &new{2016-02-05 (金) 22:19:38};
-そうか？弱いぞこれ。逆詐称とは言わんが・・・遅いし --  &new{2016-02-27 (土) 00:20:00};
-今までの妖怪ウォッチの曲の中で一番音拾い巧いよなこの譜面 --  &new{2016-03-18 (金) 18:52:33};
-これだけ☆7の妖怪ウォッチで逆詐称じゃないのか --  &new{2017-08-18 (金) 16:35:23};
-↑もう二曲追加されたぞ --  &new{2018-12-16 (日) 13:14:48};
-称号「メリケン妖怪」と着せ替え「USAピョン」の獲得期限は2020.7.22までです。 --  &new{2020-06-23 (火) 16:28:14};
-こいつサヨナラは流石に予想外だったわ --  &new{2020-06-23 (火) 16:31:21};
-まさか妖怪ウォッチ曲初の削除がこれになるとは --  &new{2020-06-23 (火) 16:38:51};
-今って妖怪ウォッチの踊り子いましたっけ？ --  &new{2020-06-23 (火) 19:04:13};
-↑ ニジイロ稼働当初は居なかったが、V03.10に2種(コマさん、USAピョン)ともに復帰している。 --  &new{2020-06-23 (火) 19:47:48};
-USAピョン踊り子パターンはこれとゆーがらお友達のみの様なので、これサヨナラ後はゆーがらお友達限定パターンとなる。 --  &new{2020-06-25 (木) 16:37:21};
-何で妖怪ウォッチ初のサヨナラがこの曲になったんだろうか --  &new{2020-06-26 (金) 01:16:01};
-ゲラゲラポーを冠してない上に地味だから --  &new{2020-06-26 (金) 02:29:02};
-来月からゆーがらお友達が消える --  &new{2021-09-22 (水) 20:27:13};
-iOSに配信されないかな？ --  &new{2021-09-22 (水) 20:27:26};
-↑ 3DS3かNSRPG買えばいいだけの話 --  &new{2021-09-27 (月) 05:15:35};
