[[難易度表/むずかしい/蛻変 〜transformation〜]]
-連打長ぇぇぇ --  &new{2010-02-17 (水) 07:26:15};
-５３〜５６小節がやや厳しいから☆６でも問題ないかな --  &new{2010-02-17 (水) 15:45:43};
-プリキュア可13でフルコンボしたけど、出ませんでした --  &new{2010-02-24 (水) 18:10:59};
-↑うなぎの涙は？ --  &new{2010-02-25 (木) 21:23:22};
-僕は昨日、戦国三弦(松)でフルコンボしましたが、この曲は出ず・・・。''太鼓をたたいてスタート''のタイミングが悪かったのかも・・・ --  &new{2010-02-25 (木) 22:35:57};
-ふつうの譜面、ちゃんとしたページを作ってほしい。 --  &new{2010-02-26 (金) 20:13:41};
-↑作りました。 --  &new{2010-02-27 (土) 22:47:19};
-難易度順の情報です。表の状態だと「われら無敵のドコン団」の隣ですが、裏譜面コマンドを入力すると「タッチ」と「バーニングフォースメドレー」の間にあります。 --  &new{2010-03-11 (木) 18:44:50};
-BPMは120 --  &new{2010-04-21 (水) 17:12:48};
-↑７あべこべでチャレンジしてみて可は、わかりませんが・・・多分２５以下おさえれば１２増量版で、出ます。(難易度：むずかしい) --  &new{2010-05-21 (金) 08:57:53};
-ふつう★7でもいけそう。最近のむずかしい★6は★5の奴より簡単な気がする。 --  &new{2010-08-04 (水) 15:39:58};
-初項と公差は何点？ --  &new{2010-10-01 (金) 16:57:53};
-鬼の表譜面はどうしようもない逆詐称だがこっちは普通に表記相応。 --  &new{2010-10-02 (土) 21:31:33};
-配点640　140 --  &new{2010-12-18 (土) 14:04:05};
-Wii3:初項640点、公差140点 --  &new{2011-01-10 (月) 17:36:48};
-この譜面はダブルプレイにもいい。16分は単色複合両方あるが遅いので★6の割には楽にクリアできる。倍速かければBPM240の8分音符。 --  &new{2011-09-18 (日) 13:17:53};
-プレイ動画を追加。 --  &new{2013-03-06 (水) 17:35:23};
-上には書いてないけど、48小節も地味に厄介。 --  &new{2013-05-03 (金) 17:35:12};
-AC15 初項640 公差175 --  &new{2015-04-02 (木) 21:38:39};
-新筐体真打配点追加 --  &new{2015-04-07 (火) 21:43:18};
-キャプチャ動画を追加。 --  &new{2015-04-15 (水) 16:07:08};
-一応☆5寄りだけど、ちょっと偶数打加えたおにの香水のようにも見えるし…うーむ。16分複合は多分クリア、フルコンの障害にはならないかな。 --  &new{2021-01-12 (火) 17:21:28};
