[[難易度表/かんたん/黄ダルマ2000]]

-もしかしたら16分が・・・？ --  &new{2010-05-09 (日) 18:24:40};
//-１６分はありませんでした。　８分は大量にありますがｗ --  &new{2010-05-09 (日) 18:33:04};
-プレイ動画上げましたー　二人プレイですすいません・・・　鬼では二人用でも変化なしだったのでいいとおもいますが・・・ --  &new{2010-05-09 (日) 18:36:33};
//-明らかに★5だｗｗｗｗ --  &new{2010-05-09 (日) 18:36:54};
//-↑ですよねｗｗｗｗｗｗ　上げた俺も一箇所間違えそうになってるしｗ --  &new{2010-05-09 (日) 18:42:00}; 
//-ふつうコースも★3はあるなｗｗｗｗなんで全コース★1なんだｗｗｗｗ --  &new{2010-05-09 (日) 18:43:41};
-鬼と23コンボ差ってどうなの --  &new{2010-05-09 (日) 18:45:06};
-めいと゛といえは゛やはりまるちははす゛せないとおもうのて゛すよあれはやは゛か --  &new{2010-05-09 (日) 18:45:54};
//-↑おお、どうもｗｗｗｗ　　　やっぱりメイドは一回しか出てこないのかｗ --  &new{2010-05-09 (日) 18:49:29};
-もりのくまさんと同じく、全コース★1ですね。どれも詐称だと思いますが。 --  &new{2010-05-09 (日) 19:21:38};
//-モールスはいいが全コース☆１にするな --  &new{2010-05-09 (日) 19:52:59};
//-それ以前、これの出し方を知ってる人はすでにかんたん卒業してるしｗｗ --  &new{2010-05-09 (日) 19:55:15};
//-マルチｗｗｗｗｗｗｗｗ --  &new{2010-05-09 (日) 23:25:21};
//-面しかない時点で☆1はなくても☆2〜3くらい☆5はない 連打とかゲージに影響しないし --  &new{2010-05-09 (日) 23:26:53};
//-↑でもビミョーな配置の8分音符が多いんだぞ。 --  &new{2010-05-10 (月) 18:25:46};
-4小節を見てみましょう。 --  &new{2010-05-10 (月) 18:56:01};
//-まあ★1うんぬんは「規格外」ってことじゃないの、★0みたいなもんさ。 --  &new{2010-05-17 (月) 11:49:31};
//-メイドのマルチといえば・・・　これ本当に大丈夫なのか・・・ｗ --  &new{2010-05-18 (火) 20:15:13};
-「また、全難易度を通して★×1であり、アイアイ、もりのくまさんについで3曲目。」村祭りが抜けてる --  &new{2010-05-22 (土) 10:54:22};
-失礼。忘れてました。 --  &new{2010-05-22 (土) 10:58:04};
-モールスの最後「やばかった」が切れてるってことはないかな --  &new{2010-05-23 (日) 20:24:33};
//-れんだぁ〜が糞やかましそうｗｗ --  &new{2010-05-30 (日) 23:54:04};
//-簡単適正者が黄ダルマしてたら焦るわ(笑) --  &new{2010-05-31 (月) 07:03:10};
//-鬼で★1はわかるが簡単だと★1には思えにくい。 --  &new{2010-06-29 (火) 18:39:55};
//-そういえばフチが一つもない譜面ってこれだけ？？ --  &new{2010-07-21 (水) 22:47:39};
//-↑このwiki探せばあるはずです --  &new{2010-07-21 (水) 22:55:02};
//-てか簡単適性者がこれやるか？ｗ --  &new{2010-08-21 (土) 23:05:17};
//-【隠】黄だるま２０００難易度 かんたん★４:86 ふつう★３:102 むずかしい★１:115 おに★１:109 だったかな？詳しいことはわからん… --  &new{2010-12-06 (月) 23:01:37};
//-↑いろいろとちがう。 --  &new{2010-12-21 (火) 16:00:40};
//-もし、これが、かんたん★１だからって、（詐称なのに…）パパ・ママサポート対象曲になったら、どうする？ --  &new{2010-12-30 (木) 22:57:49};
//-かんたん最難関候補 --  &new{2011-03-12 (土) 11:04:32};
//-よくこれを簡単でやりたいと思ったね --  &new{2011-03-12 (土) 11:09:58};
//-苦労して出しても意味がない --  &new{2011-03-20 (日) 19:30:06};
-縁のない譜面にかんたんの激唱追加で --  &new{2011-07-22 (金) 18:52:32};
-輝はふちがありましたので、トライアングラーに変更しました。 --  &new{2011-10-10 (月) 09:35:28};
//-CSに出ないかな --  &new{2011-10-10 (月) 11:36:44};
-かんたん★×2の面100%の曲が見つかったので追加。 --  &new{2011-10-11 (火) 00:42:57};
-詳細、かんたんなのに｢かんたん同様｣？ふつうじゃないのか？ --  &new{2011-10-11 (火) 06:18:10};
-↑直しました。 --  &new{2011-10-11 (火) 11:28:33};
-そう言えばふつうコースには縁が無い曲ってあるの？ --  &new{2011-10-15 (土) 14:55:33};
//-詐称すぎて突っ込む気起こらんｗ --  &new{2011-10-15 (土) 16:26:20};
-おどりポンポコリンが降格したから再び★×1〜5全てに面100%がなくなりました --  &new{2011-11-17 (木) 22:46:52};
-↑アニスペの輝は面100％。これはガセではないので追加しておきます。 --  &new{2011-11-23 (水) 00:41:04};
//-モールスの「あれはやバカ」って九州の言葉じゃないの？ --  &new{2011-11-30 (水) 17:44:16};
//-↑俺九州にすんでるけど　違うと思います --  &new{2012-04-03 (火) 14:21:25};
//-★１にしては異常。 --  &new{2012-04-20 (金) 17:46:05};
//-あれはヤバカの方があってると思う。細かいことだが。 --  &new{2012-04-21 (土) 13:23:43};
//-あれはヤバか（やばい） --  &new{2012-06-07 (木) 14:45:09};
//-初心者はドンの「連打〜！」の声に殺されるぞｗｗｗ --  &new{2012-07-12 (木) 21:25:08};
//-明らかに★5 --  &new{2012-08-22 (水) 19:59:56};
//-トークいらない。 --  &new{2012-09-28 (金) 07:05:12};
//-★×０でいい。 --  &new{2013-01-21 (月) 16:59:39};
//-↑2    あれはヤバかった⇒あれはヤバか   尺の問題だと思う --  &new{2013-02-09 (土) 10:25:27};
//-↑５十露盤の玄人と同じネタだからね。 --  &new{2013-06-04 (火) 20:13:17};
//-★4くらい? --  &new{2013-08-01 (木) 19:49:24};
-「詐称曲」が二回書かれているぞ --  &new{2013-08-08 (木) 14:55:00};
//-★2ぐらいでいい。 --  &new{2013-08-25 (日) 09:39:28};
-やじるしになって！も面100%だったので追加。 --  &new{2013-09-03 (火) 19:09:42};
//-↑7 ★×0 パパママとかいいんじゃない？理由:連打譜面で、太鼓の達人を人生初プレイする人にもオススメ --  &new{2013-09-11 (水) 21:01:56};
//-真っ赤譜面(面しかない)、真っ黒譜面(ネタ譜面、無理ゲー)の他に新要素が加わりましたよ！その名も「末期色譜面」！(これネタ) --  &new{2013-09-11 (水) 21:04:57};
-コロコロも縁が無かったので追加しました。 --  &new{2013-10-02 (水) 14:42:34};
-真打配点追加のついでに多少書き換えました。 --  &new{2014-04-01 (火) 12:17:17};
-全良のキャプチャ動画に変更。 --  &new{2014-04-01 (火) 14:35:29};
-真打の天井スコアは982800点です --  &new{2014-04-01 (火) 16:10:38};
-モールス譜面がリズム難だから☆5上位クラス以上あると思う。 --  &new{2014-07-07 (月) 01:05:26};
//-「れんだ〜」うるさい --  &new{2014-10-13 (月) 17:42:53};
//-↑こちらもやってたら、周りがずっと見てました＼(^o^)／ --  &new{2014-12-17 (水) 16:45:19};
//-明らかにギャルゲーの感想だよな --  &new{2015-04-03 (金) 00:27:45};
//-簡単難しい☆2、普通鬼☆1でいい --  &new{2015-04-06 (月) 17:53:20};
-全難易度詐称 --  &new{2015-12-19 (土) 12:47:35};
-詐称のものは★の数を上げるけどこの曲だけは例外なんじゃない？ --  &new{2015-12-19 (土) 13:27:51};
//-★×1じゃないって。★×5だってば！！ --  &new{2015-12-21 (月) 22:57:58};
-動画を見れるものに変更 --  &new{2017-06-18 (日) 22:19:30};
//-真的不想嘴 --  &new{2017-08-15 (火) 11:14:17};
-恋裏より難しそう --  &new{2019-02-08 (金) 12:39:59};
//-まさかの連打&ふうせん意外全て面音符 --  &new{2022-02-20 (日) 23:17:03};
//-成績発表は、連打数に関係なくなる --  &new{2022-03-24 (木) 20:43:26};
