[[難易度表/おに/クレイジービューティー]]

-黒薔薇表の強化みたいに感じた --  &new{2016-06-18 (土) 14:04:34};
-BPM変化が面倒臭い譜面 --  &new{2016-06-18 (土) 16:15:17};
-ACで化ける譜面 --  &new{2016-06-18 (土) 16:31:21};
-これリンダ曲かな --  &new{2016-06-18 (土) 16:57:46};
-マオウ的な何かを感じた --  &new{2016-06-18 (土) 18:09:15};
-デボラ戦のお邪魔攻撃はまさにクレイジー。下手するとラスボスである龍脈の王より強い --  &new{2016-06-18 (土) 21:30:37};
-曲自体がクレイジー（もちろんいい意味で） --  &new{2016-06-18 (土) 22:57:32};
-2000シリーズ以外では珍しい全コース最高難易度 --  &new{2016-06-18 (土) 23:07:58};
//-汚いバアさんのテーマ --  &new{2016-06-19 (日) 06:06:01};
//-天井点：1192700点 --  &new{2016-06-19 (日) 06:26:32};
-ラスボス曲より難しいってどういう事だw --  &new{2016-06-19 (日) 07:17:00};
-最後の「ダーン」は成仏と同じ音かな --  &new{2016-06-19 (日) 08:34:45};
//-なんというか狂美も龍脈もリンダって感じがするなCOLOR(white){特に明確な根拠もないので消しても構わないです} --  &new{2016-06-19 (日) 16:06:13};
//-譜面はまだか!? --  &new{2016-06-19 (日) 21:32:54};
-今回もやっぱりあったGrooveの達人diva ver. --  &new{2016-06-19 (日) 22:49:14};
-弱体化ではない --  &new{2016-06-20 (月) 11:16:51};
//-譜面は？ --  &new{2016-06-20 (月) 12:42:00};
-何処と無く恋文2000と似てる所が --  &new{2016-06-20 (月) 15:33:53};
-黒薔薇同様にACで化けそう。適正者の体力切れが見える。 --  &new{2016-06-20 (月) 22:31:29};
-3DSだと割りと簡単だがACでは10中位くらいはいきそう --  &new{2016-06-21 (火) 18:59:18};
//-MMの弱体化 --  &new{2016-06-21 (火) 20:00:17};
//-↑MMとは全然譜面傾向違うだろ --  &new{2016-06-21 (火) 20:39:08};
-一番最初の地帯の加速直前の16分「ドドドドドドカ」の時点で、その直後のドンとおおよそ同じBPMになっているみたいです？ --  &new{2016-06-21 (火) 20:43:15};
-曲がなんか不気味っていうか怖い --  &new{2016-06-21 (火) 22:07:21};
-≠MMより不気味 --  &new{2016-06-21 (火) 23:56:13};
-でたらめかけると高速譜面のいい練習になる --  &new{2016-06-22 (水) 03:04:30};
//-解析班じゃないけどBPM解析中。 --  &new{2016-06-23 (木) 01:44:18};
//-↑だけど明日譜面upする。 --  &new{2016-06-23 (木) 01:56:41};
-譜面up --  &new{2016-06-23 (木) 02:35:10};
-↑サンクス --  &new{2016-06-23 (木) 02:38:34};
//-下の画像２コンボ足りない… --  &new{2016-06-23 (木) 18:35:59};
-BPMの表示が潰れてるの、なんとかなりますか？ --  &new{2016-06-23 (木) 23:55:30};
-中盤の声やモールス信号から、もしや作曲者はリンダさん？ --  &new{2016-06-24 (金) 02:38:58};
-複合がわりと単純なのが多いから、高速譜面に慣れてるとクリアはそんなに難しくない。 クリアは、ね --  &new{2016-06-24 (金) 21:55:37};
-最近の高速譜面に比べれば220はそこまで速くない。逆手が出来てゴーゴーがある程度繋げられればフルコンは狙える。フルコンは、ね --  &new{2016-06-25 (土) 02:43:08};
