[[難易度表/おに/シオカラ節]]

-譜面作成者追加 --  &new{2017-03-15 (水) 12:15:12};
-通常配点の天井点は1000890点かと --  &new{2017-03-15 (水) 12:20:37};
-移植は裏でするのかな？ --  &new{2017-03-15 (水) 12:55:06};
-初見でやった感想　[[裏イオン>難易度表/おに/ライオン(裏譜面)]]のような何かを感じた --  &new{2017-03-15 (水) 13:46:58};
-サビとこの単純明快な配置が実に合う --  &new{2017-03-15 (水) 14:16:36};
-この''曲''をプレイで称号「イカ、よろしくーーー！」が獲れます。 --  &new{2017-03-15 (水) 16:16:04};
-この譜面も十分楽しいんだけどやっぱりイカラジオの譜面も叩きたかった --  &new{2017-03-15 (水) 20:22:37};
-イカラジオ移植、かと思ったらそうじゃないのな --  &new{2017-03-15 (水) 20:41:45};
//-ぱっと見☆7詐称に見えるのは自分だけ&#8263; --  &new{2017-03-15 (水) 23:01:05};
//-これ☆7なんだったらモザイクロールとかファミリーパーティーとかも☆7だと思う --  &new{2017-03-16 (木) 03:13:24};
-タケモトさんの譜面一見よくある譜面に見えても若干違う部分があったりするね --  &new{2017-03-16 (木) 03:19:57};
-裏譜面追加でイカラジオ再現でいいんじゃ --  &new{2017-03-16 (木) 08:42:05};
-平均密度と複合レベルをとると、☆7では強めの部類 --  &new{2017-03-16 (木) 09:27:35};
-譜面傾向は[[モザイクロール>難易度表/おに/モザイクロール]]や[[My Soul, Your Beats!>難易度表/おに/My Soul,Your Beats!]]に似てると言えるか --  &new{2017-03-16 (木) 16:17:47};
-イカラジオより簡単めでちょっと残念 でも楽しい --  &new{2017-03-16 (木) 19:15:01};
-イカラジオの譜面はそのうち裏譜面としてくるかもな --  &new{2017-03-16 (木) 20:22:48};
-全力バタンキューにも傾向似てるかな。複合の配色からして向こうの方が技術レベルは上っぽいけど。 --  &new{2017-03-17 (金) 00:49:19};
-某ランキング1位曲で唯一の収録 --  &new{2017-03-17 (金) 09:58:23};
-同BPMで☆が1つ上のモザイクロールよりクリアが難しい説 --  &new{2017-03-17 (金) 22:09:35};
-むずかしいは269コンボで終盤に16分7連打がある --  &new{2017-03-24 (金) 16:01:39};
-8だと逆詐称だな。難しめなのはわかるけど --  &new{2017-07-13 (木) 23:08:14};
-１コンボくる前の時に、変なのが聞こえるけど、なんて言ってるんですか？ --  &new{2017-08-14 (月) 00:39:45};
-これランキングかなりハイレベル --  &new{2017-12-19 (火) 08:06:52};
-スプラ2の濃厚シオカラ節に太鼓のサビ後半の譜面が引用されてるっぽい。33~41小節、40小節は除く。 --  &new{2018-03-07 (水) 10:32:43};
