[[難易度表/おに/おはよう！シャイニング・デイ]]

//-どうせ簡単な譜面になるんでしょ。 --  &new{2012-06-28 (木) 23:00:48};
//-↑何を今更  今の太鼓チームに期待なんかしてない --  &new{2012-06-28 (木) 23:07:28};
-2話限りだけどEDの時期もあった --  &new{2012-06-28 (木) 23:43:05};
//-妹がイナズマイレブン好きだ --  &new{2012-07-01 (日) 18:58:04};
//-↑3 ・4 そんなこというなよー  でもその可能性は十分にあるなあ… --  &new{2012-07-02 (月) 11:52:10};
//-シャイニング･ゲイに見えた  ｱﾌﾞﾈｴｱﾌﾞﾈｴ --  &new{2012-07-02 (月) 12:02:16};
//-★6になってほしい --  &new{2012-07-02 (月) 17:05:36};
//-こういう譜面は難しいでやれよ…つまんね --  &new{2012-07-10 (火) 21:23:22};
//-やっぱり難しくならなかったか…曲調的に音拾いにくいもんなぁ… --  &new{2012-07-10 (火) 21:57:38};
//-↑1,2 お前ら悲しい奴らだな。難しくなければ楽しくならないとか。 --  &new{2012-07-10 (火) 22:12:57};
//-スイプリは難しくないけど楽しいからな  でたらめかけたりとか譜面変えるとより楽しい --  &new{2012-07-10 (火) 22:14:13};
//-↑2そういう意味では言ってない。勘違いさせてすまない。 --  &new{2012-07-10 (火) 23:42:56};
//-とりあえず歌唱がへｔ・・・おい何をするやめ(ｒｙ --  &new{2012-07-11 (水) 23:00:59};
//-↑　まさかの★×4だった。 --  &new{2012-07-12 (木) 00:19:54};
//-最近の★×4にしては、まともな方。 --  &new{2012-07-12 (木) 00:21:16};
//-遅いし逆詐称だな　難しいでやれ --  &new{2012-07-12 (木) 06:54:30};
//-音余りしすぎ　版権だとその曲の特徴を殺した譜面を作るのに定評のある今の太鼓チーム --  &new{2012-07-22 (日) 21:43:25};
//-声がウィーゴー！のひとwwせめて勝って泣こうゼッの人にしようぜww --  &new{2012-07-28 (土) 19:32:11};
//-↑2 要望があれば裏譜面で追加すればいいと思ってるんだろうな --  &new{2012-07-29 (日) 09:54:13};
//-新筐体に収録されなかったか…。 --  &new{2012-11-03 (土) 11:33:27};
//-可哀想だが存在意義が全くわからない曲だ  3dsのアニメ曲で唯一新筐体に入らなかったし --  &new{2012-11-15 (木) 19:59:15};
//-↑4　ゴセイジャーとかボウケンジャーとかも同じ声。 --  &new{2012-12-23 (日) 16:09:24};
//-↑５　情熱で胸アツ！も同じ声だったな --  &new{2012-12-24 (月) 11:37:32};
//-｢紅｣も同じ声かな? --  &new{2013-01-10 (木) 15:48:48};
//-汎用性ある人だなｗｗｗ --  &new{2013-01-10 (木) 16:53:49};
-HOT LIMITとカバー歌ってる人同じ？ --  &new{2013-01-19 (土) 18:15:42};
-シンケンジャー、Dragon Soulもこの人だった --  &new{2013-02-09 (土) 08:28:51};
-全難易度詐称ぎみ。 --  &new{2013-02-09 (土) 17:00:12};
-↑2　南中ソーランもだったぜ --  &new{2013-02-23 (土) 20:16:07};
//-★4の曲一覧のところのこの曲の右側に旧基準を示すマークがついてます。この曲は新基準なのでどなたか修正お願いします。 --  &new{2013-03-12 (火) 00:23:52};
//-3DSちびドラに収録とは知らず、★マークをつけていました。申し訳ない --  &new{2013-03-12 (火) 00:29:27};
-2話限定だがEDでも使われたので曲情報追加。 --  &new{2013-05-20 (月) 19:40:43};
//-見えない翼もこれのカバー歌ってる人と同じ人？ --  &new{2013-10-12 (土) 21:14:45};
//-↑の者だが、見えない翼は本人音源でした。失礼しました。 --  &new{2013-10-12 (土) 21:26:16};
//-なぜかいつも谷本さんのナムオリと間違えてしまう --  &new{2014-03-03 (月) 22:45:42};
-新基準☆4最小コンボ数？ --  &new{2016-10-26 (水) 00:29:17};
-↑のコメが送信された当時は、ブラジル版の[[Hoje é Domingo>難易度表/おに/Hoje e Domingo]]が最小だった。現在の最小は[[これ>難易度表/おに/美女と野獣]]。 --  &new{2021-05-02 (日) 05:55:17};
