[[難易度表/むずかしい/Garakuta Doll Play]]

-真打配点を2820→1420へ変更 --  &new{2014-11-11 (火) 00:37:11};
-どちらかというと譜面構成は裏譜面に似てるね。 --  &new{2014-11-11 (火) 00:48:55};
-地味にリズム難…… --  &new{2014-12-05 (金) 19:11:44};
-ふつうとは対照的に、後半の縁率が高い。 --  &new{2015-03-24 (火) 19:57:03};
-やっぱ大音符多いな --  &new{2016-08-18 (木) 14:44:30};
-鬼より大分遅く感じる。難しいとしてもそんな強いかな？ --  &new{2017-07-15 (土) 00:00:44};
-↑HS0.75だから --  &new{2017-07-15 (土) 00:35:46};
//-これクリア難易度中とか書いてるけどどう見ても強だろ。早く訂正オナシャス --  &new{2019-05-22 (水) 19:23:31};
//-↑あの表おかしいよな --  &new{2019-05-22 (水) 19:51:34};
//-議論所で言ってくれ --  &new{2019-05-22 (水) 19:58:20};
//-最終議論から半年経ってたっけな？ --  &new{2019-05-22 (水) 20:24:05};
//-↑3,4提案だけはしてきました。もうしばらくお待ちください。これで中なら☆8のインフレが想像以上に加速してたって事でお願いします。 --  &new{2019-05-23 (木) 07:27:56};
//-↑4,5そろそろ強になりそうです。提案ありがとうございました。 --  &new{2019-06-12 (水) 17:54:19};
-データ上8分までだから逆詐称安定とか馬鹿なことを言っている人の自信を砕く譜面 --  &new{2019-06-15 (土) 10:31:28};
-この速度の8分はもはやそれだけで脅威かもしれない。一見の印象だけでプレイするとえらいこっちゃ。 --  &new{2019-06-15 (土) 13:32:42};
-BPM256の8分+HSによるリズム難はおに★7適正もやられそう --  &new{2019-10-12 (土) 08:03:55};
-BPM256の8分＝BPM128の16分だからな。そう考えると91小節以降カオスw --  &new{2020-04-15 (水) 20:27:04};
-↑4そういう人には森羅万象(かドグマ)のむずかしい見せよう --  &new{2021-12-01 (水) 22:48:08};
