[[難易度表/おに/ワルルーさまの歌を聴けぇ！]]

//-これ速くしたら駅弁レベルいくきがする。 --  &new{2010-10-03 (日) 18:18:34};
//-メカデスはまだ悪役にしても可愛げがあったし、闇や大王は言ってることわかんないから考えずに済む。けどこれに関しては、本当に悪役や気分が優れない人はこういうこと考えてそうな生々しさが強い分、冗談ごとでは済まないかも。 --  &new{2010-10-03 (日) 23:15:29};
//-倍速にしたらクリアできる --  &new{2010-10-12 (火) 13:03:39};
//-日本ワルル−様協会って何？ --  &new{2010-10-17 (日) 20:59:15};
//-↑新参丸出しだねぇ --  &new{2010-10-17 (日) 21:05:09};
//-↑２　まずはクリック　→　吹きそうだったｗｗｗ --  &new{2010-10-27 (水) 18:33:12};
-90打入れば111万点…だよね? --  &new{2010-10-27 (水) 18:51:14};
//-これの題名ひどいな --  &new{2010-11-06 (土) 14:56:47};
//-ワルルー役の人、クラッシュのアクアクもしてるよ〜 --  &new{2010-11-07 (日) 17:55:01};
//-↑　人違いでござーい。 --  &new{2010-11-08 (月) 15:58:39};
//-アクアクはおがたさんだよね？ --  &new{2010-11-08 (月) 18:47:34};
//-↑　正解！ --  &new{2010-11-12 (金) 17:11:53};
//-俺クラッシュバンディクー好きだけどここでしなくてもね --  &new{2010-11-12 (金) 23:59:09};
//-ワルルーさまの話を聴けぇ！ --  &new{2010-11-14 (日) 21:42:07};
//-最後ミスった。 --  &new{2010-11-16 (火) 20:38:12};
//-ｗｉｉ３にワルルー出たらぶっ潰す --  &new{2010-11-18 (木) 18:16:54};
//-↑それだけは無いから安心しとけ --  &new{2010-11-18 (木) 18:47:59};
//-話を聴け、ｗｉｉ３にワルルー出たらぶっ潰す --  &new{2010-11-18 (木) 20:55:07};
//-でやんやろ --  &new{2010-11-18 (木) 20:56:45};
//-↑2あり得ないあり得ない、絶対にあり得ない --  &new{2010-11-18 (木) 22:00:26};
//-↑3お前の話なんか誰が聞くかよ --  &new{2010-11-18 (木) 22:01:04};
//-もっとひどいキャラが出てきたり・・ --  &new{2010-11-18 (木) 22:07:05};
//-ワルルーよりひどいのが出てきたらｗｗｗ --  &new{2010-11-18 (木) 22:09:45};
//-貴方様の歌、十分聞かせていただきました。 --  &new{2010-11-23 (火) 00:36:56};
//-ｗｉｉ３に助手（？）出したら、ぶっ飛ばす --  &new{2010-11-23 (火) 08:07:13};
//-ギャラリー受け率がかなり高い曲?かな --  &new{2010-11-23 (火) 08:27:04};
//-紅と比べてみよう！ --  &new{2010-11-23 (火) 09:56:38};
//-↑2　そうなの？ --  &new{2010-11-26 (金) 19:00:16};
//-↑そうでもない　裏やわらかと幻想はすごい --  &new{2010-11-26 (金) 19:43:58};
//-↑旋風もすごいよ、てか話ずれてるｗ --  &new{2010-11-26 (金) 19:48:04};
//-きにしないきにしない --  &new{2010-11-26 (金) 20:27:23};
//-１５でなくなってほしい --  &new{2010-12-16 (木) 20:21:04};
-BPM127の24分＝BPM190.5の16分 --  &new{2010-12-16 (木) 23:09:33};
//-俺には選曲する勇気がないｗｗ --  &new{2010-12-31 (金) 10:12:55};
//-最近、局所難が楽しくなってきたから15でも残留してほしい。 --  &new{2011-01-04 (火) 00:58:18};
//-逆詐称どころか詐称だ --  &new{2011-01-19 (水) 18:05:25};
//-この曲１５に入らんような --  &new{2011-01-23 (日) 18:09:02};
//-↑×２それはフルコンボ難易度の話だろ。クリアなら逆詐称だし。 --  &new{2011-02-03 (木) 14:39:51};
-作曲者増渕だったよな。彼にしては珍しい曲調だが --  &new{2011-02-03 (木) 15:48:15};
//-48小節あたりのフライングうぜえ --  &new{2011-03-04 (金) 23:03:34};
