[[譜面作成者一覧/マツモト]]

//-紅とかヒカカナとか裏戦車とか・・・ある意味共通点あるねｗｗｗ --  &new{2011-12-15 (木) 22:42:12};
-複合ばっか --  &new{2011-12-16 (金) 00:54:10};
//-長複合がお好きなのかな --  &new{2011-12-16 (金) 02:15:11};
//-連打は嫌いなのかな。白鳥・BW・ヒカカナ裏以外完全精度曲・BW・ヒカカナ裏は精度曲だし。 --  &new{2011-12-16 (金) 21:12:00};
//-クセっぽい曲が好きなのかな。BW、白鳥は曲が、紅、裏柔、ヒカカナは長複合がクセモノだから --  &new{2011-12-20 (火) 21:23:06};
//-ラス殺しがお好きなのかな。 --  &new{2011-12-20 (火) 22:01:03};
//-BWは★×7で作るように頼まれたのかな --  &new{2012-02-04 (土) 20:03:17};
-この人ustの時かなり面白かった --  &new{2012-02-19 (日) 20:12:22};
-元祖999コンボの人だね --  &new{2012-03-27 (火) 10:42:26};
-裏戦車の生みの親だったのか知らなかった --  &new{2012-04-05 (木) 08:55:56};
//-この人の譜面大好きだわ --  &new{2012-07-15 (日) 13:23:49};
-悪く言えば単調  良く言うなら地力ある人には喜ばれる譜面だな --  &new{2012-07-15 (日) 13:52:44};
-こういう譜面作成者の作った譜面を見ると特徴が分かりやすくて良いな。 --  &new{2012-08-18 (土) 23:39:00};
-wii豪華版のボス曲はこの人担当か？ --  &new{2012-11-08 (木) 12:05:43};
-それにしても、ポケモンだけ意外っていうか、地味だな --  &new{2012-11-08 (木) 16:36:46};
//-中二病だったんか… --  &new{2012-11-09 (金) 08:53:22};
//-↑それでも彼は恋がしたいんじゃない。 --  &new{2012-11-09 (金) 13:26:55};
//-ほとんど楽しい譜面 --  &new{2012-11-09 (金) 18:00:14};
//-オレ的史上最強曲が楽しみ --  &new{2012-11-09 (金) 20:24:26};
//-EZ DO DANCEの譜面マジ神がかっとるわ --  &new{2012-11-09 (金) 23:57:14};
//-今週のインタビュー画像が満にしか見えないｗ --  &new{2012-11-10 (土) 02:01:30};
-この人のふつう譜面って何気に全部逆詐称なんだよね。 --  &new{2012-11-18 (日) 00:19:37};
//-Angel Haloの譜面も神がかってたわ --  &new{2012-11-30 (金) 08:49:12};
-超ごうか版のスタッフクレジットの譜面ジャー一覧に、闇属性って人がいたんだけどこの人？ --  &new{2012-11-30 (金) 20:09:24};
-↑この人以外居ないだろう。開発日記かこのページみた人だけが分かる内輪ネタだな --  &new{2012-12-05 (水) 17:36:28};
//-いい譜面しか作ってないすごい人 --  &new{2012-12-14 (金) 18:10:17};
//-Angel Haloって言うからには闇属性ではないような・・・いやなんでもない --  &new{2012-12-29 (土) 20:33:32};
-ワサビの追加お願いします --  &new{2013-01-25 (金) 22:31:54};
-↑追加しといた。 --  &new{2013-01-25 (金) 22:36:09};
-↑ありがとうございます --  &new{2013-01-25 (金) 22:53:00};
//-↑4 確かにwww --  &new{2013-05-06 (月) 12:55:24};
//-この人に２０００シリーズの譜面を作って欲しい --  &new{2013-06-02 (日) 21:04:33};
-長複合好きなのかな --  &new{2013-06-10 (月) 23:58:04};
-ドドカカ系とか、パターンの決まった譜面が特徴。速さで勝負してくるタイプの譜面もあり、譜面だけ見れば単純、しかしやればわかる難しさをもった闇属性 --  &new{2013-06-11 (火) 08:19:13};
//-↑8 光属性かね --  &new{2013-06-11 (火) 16:51:24};
//-↑1,9ヒカリのカナタへも… --  &new{2013-06-18 (火) 19:00:19};
-本名は「まつもと ともき」 --  &new{2013-07-21 (日) 21:52:56};
//-譜面作成メイン担当者はこの人にさせればよかったのに・・・この人の譜面が一番タカハシ譜面に近い譜面を作る人だろ。 --  &new{2013-08-01 (木) 06:50:26};
-松本 智貴。Wii2のディレクターもやっている。ソースはWii2のED --  &new{2013-08-01 (木) 14:49:12};
//-↑7たしかに。今まで作ったのがこの面子なら、ほどよい体力譜面を作ってくれそう。(★10下位になりそうでもあるが) --  &new{2013-08-06 (火) 10:25:57};
//-↑　恋文みたいな譜面になりそうだなww　俺得ww --  &new{2013-09-02 (月) 13:14:52};
//-紅とか白鳥裏とかあれより難しかったのかよw そりゃNGくらうわww --  &new{2013-09-19 (木) 12:02:44};
-この人の作る譜面って精度曲が多いよね。 --  &new{2013-09-19 (木) 12:36:59};
//-テルユアが意外だったなぁ。 --  &new{2013-09-19 (木) 12:38:13};
-白鳥裏がこの方かもしれない・・・というのはうすうす気づいてましたが、案の定・・・か。 --  &new{2013-09-19 (木) 12:40:18};
-↑昔Twitterでエトウさんにそれを聞いていた人がいたけど、その答えが「闇の人」だったんよ --  &new{2013-09-19 (木) 12:42:59};
-百花の云々は関係なかったので消しました。申し訳ない --  &new{2013-09-19 (木) 15:36:54};
-紅とかヒカリノカナタへのリズムのセンスからするとドラム叩ける人なのかな？ --  &new{2013-09-20 (金) 10:05:12};
//-ほんとこの人が作る譜面は神譜面ばかりだな。ソイソースもこの人か、納得だわ。 --  &new{2013-09-23 (月) 08:44:56};
//-マツモトの譜面制作時の心意気が素晴らしい。どうりで神譜面ばかりなわけだ。 --  &new{2013-09-23 (月) 08:55:22};
