[[難易度表/おに/超特急]]

-1.5倍速か。 --  &new{2010-03-29 (月) 17:26:38};
-亜空間遊泳にもそういうシステムがあったな(ふつう以下) --  &new{2010-06-25 (金) 19:54:42};
-譜面うｐしますた。 --  &new{2010-09-05 (日) 19:02:26};
//-一瞬荒らしかと思ったorz --  &new{2010-09-05 (日) 19:03:52};
//-なんという神曲神譜面。サビが美しすぎる。 --  &new{2010-09-05 (日) 19:04:27};
//-↑2　なんとなくわかります。 --  &new{2010-09-05 (日) 19:06:22};
-見かけの譜面うｐ --  &new{2010-09-26 (日) 17:35:11};
-ミス。精度曲の一つ。 --  &new{2010-10-03 (日) 20:46:28};
//-むずかしい以下のゴーゴータイムが異なる。 --  &new{2010-10-03 (日) 20:47:40};
//-↑むずかしいとゴーゴータイム一緒だし。 --  &new{2010-10-03 (日) 20:48:07};
//-これって本人歌唱なの？ --  &new{2010-10-12 (火) 00:21:27};
//-そんな訳がない --  &new{2010-10-12 (火) 08:03:26};
-ちなみにギタドラ同様本人の声ではありません --  &new{2011-01-20 (木) 21:16:04};
-詐称じゃないか？33,43小節とか★6適正にはきついんじゃない？ --  &new{2011-06-05 (日) 23:13:03};
-↑　つ　HS1.5 --  &new{2011-06-06 (月) 12:11:43};
-↑BPM147の○●●●○は適正には脅威になりうる --  &new{2011-06-06 (月) 12:43:55};
-単発とは言え複合がきついのもあるが、リズム自体もアレだからな…★6じゃ厳しいかも。 --  &new{2011-06-06 (月) 12:56:55};
//-☆６で良譜面といえばこれ --  &new{2012-06-09 (土) 21:39:55};
//-超特急なのにBPM98でワロタｗ --  &new{2012-08-13 (月) 07:10:14};
-意外にリズム難しそう… --  &new{2012-09-19 (水) 22:09:53};
//-BPMね最初以外は曲だけ倍なのだけど --  &new{2015-12-02 (水) 00:31:25};
-序盤bpm96じゃなくて94です --  &new{2016-02-20 (土) 21:44:53};
-超特急だから1.5倍速になってるんじゃないの？ --  &new{2016-09-05 (月) 20:46:06};
-↑それにしても超特急とはとても言えないスピードだけどねw --  &new{2017-03-13 (月) 19:18:27};
-↑ 当時を考えたらこれでも酷いと思うよ --  &new{2017-03-13 (月) 20:55:05};
-クリスマスソング感 --  &new{2018-05-15 (火) 13:43:20};
-↑2 AC9だとそうでもないかもな --  &new{2018-08-21 (火) 20:06:41};
-↑ AC9って★9以外新基準よりもむずいの多いからね --  &new{2018-08-21 (火) 21:29:32};
-32小節がどことなくラデツキー行進曲っぽい --  &new{2019-07-10 (水) 07:33:35};
//-これの次郎用譜面が欲しい --  &new{2019-11-03 (日) 21:44:21};
