[[参加アーティスト一覧/LindaAI-CUE]]

-そういえば黄ダルマ2000って誰が作ったんだろう --  &new{2010-08-25 (水) 14:04:18};
-↑タカハシだと思う。 --  &new{2010-08-25 (水) 14:51:50};
-↑＋リンリンズ --  &new{2010-08-25 (水) 15:40:24};
-↑アーティストというよりはボーカルだった --  &new{2010-08-25 (水) 21:34:06};
//-この人がいなかったら2000はできなかった。だからこの人が神だろうね！ --  &new{2010-10-21 (木) 22:23:24};
//-↑神譜面もできなかった。 --  &new{2010-11-05 (金) 08:11:23};
//-2000時間じゃなくて2000年だろ --  &new{2011-08-02 (火) 03:44:20};
//-↑ 開発日記の〆のところに2000時間とある --  &new{2011-08-02 (火) 21:57:22};
//-てか、2000年ってｗ --  &new{2011-09-01 (木) 20:51:07};
-2000時間って83日と8時間だよな？最低でも15曲は作ってるから1250日→3年以上縮まってるｗ --  &new{2011-12-01 (木) 14:38:05};
-〆ドレーは増渕 --  &new{2012-05-01 (火) 16:59:56};
-太鼓のボス曲もこの人で、ナムオリ以外の最難関曲であるDoomもこの人か・・ --  &new{2012-06-22 (金) 16:21:05};
-↑対抗馬はメガと世阿弥ぐらいか… --  &new{2012-06-22 (金) 18:41:07};
//因みに言うと顔写真がキモい 言っちゃ悪いが --  &new{2012-06-27 (水) 18:37:23};
-感謝すべきはタカハシさんとこの人。 --  &new{2012-07-13 (金) 20:59:36};
//-ミュージックリボルバーは？ --  &new{2012-08-04 (土) 06:46:50};
//-↑それ世阿弥 --  &new{2012-08-04 (土) 13:09:49};
//-何気にT3めっちゃ好き --  &new{2012-08-04 (土) 13:18:16};
-アイドルマスター シャイニーフェスタ ハニー サウンドのアニメ「Music in the world」で使われる「Vault That Borderline!」の作詞・作曲を担当。ソースはファミ通 --  &new{2012-08-24 (金) 19:52:45};
-あれ？〆ドレーの担当の人、りんださんだったの？ --  &new{2012-10-13 (土) 10:50:28};
-↑微妙なとこだな。原曲担当ではあるが --  &new{2012-10-13 (土) 19:40:58};
-もうリンダさんは寿命が32000時間縮まってる。日にちにするとおよそ1333日縮まってる --  &new{2012-11-04 (日) 17:59:05};
//-↑約3年ってwwwww --  &new{2012-11-04 (日) 18:03:00};
//-↑2 およそ3年7ヶ月ww --  &new{2012-12-08 (土) 06:14:40};
-さらに細かく書くと(1ヶ月を30日間とする)3年と7ヶ月と28日と8時間ですな(キリッ --  &new{2012-12-26 (水) 23:46:12};
-黎明スターラインもこの人だよな？ --  &new{2012-12-27 (木) 08:35:01};
-作詞はLindaだけど作曲は増渕 --  &new{2012-12-27 (木) 16:18:23};
//-リンダさん、2000シリーズをよくここまで作れたものだ --  &new{2013-02-27 (水) 12:38:52};
-メカデス。が抜けてます。 --  &new{2013-03-13 (水) 15:43:54};
-↑それは作詞。入れるべきかねぇ --  &new{2013-03-17 (日) 18:42:20};
-↑曲の最後に（作詞担当）って付けておけばいいんじゃない？ --  &new{2013-04-03 (水) 13:39:39};
-おお、（作詞）と編集されてる --  &new{2013-06-14 (金) 23:39:39};
-4狂6強のうちの6曲は2000シリーズ。 だからリンダさんはすごい。 --  &new{2013-07-13 (土) 08:31:16};
-↑いや、それは譜面の事を言ってるんだからタカハシさんを称えるべきでは？ --  &new{2013-09-09 (月) 16:44:37};
-世阿弥と違って譜面は作ってないのか --  &new{2013-09-18 (水) 21:03:29};
-↑エトウはその反対 --  &new{2013-09-25 (水) 20:20:24};
-アイマスシャイニーフェスタのハニーサウンド収録新曲もこの人だったのか？ --  &new{2013-09-29 (日) 22:41:20};
-↑3正しく言えば、さいたまのトンカツ地帯は関係しているんですがね。 --  &new{2013-09-29 (日) 23:06:22};
-太鼓に久々の新曲ですね --  &new{2013-11-19 (火) 21:23:24};
//-プラモデルとか見てたらもうこのままじゃ模型業界に行ってしまいそうな勢いガry --  &new{2013-11-20 (水) 14:20:17};
//-Honey Heartbeatきた！！！ --  &new{2013-12-06 (金) 08:32:30};
//-Lindaが太鼓チーム脱退ってガセだよな？ --  &new{2013-12-11 (水) 23:11:33};
