[[平均密度順/おに/★×10]]

-作成。難易度表/おに/★×10の新基準譜面。 --  &new{2015-12-12 (土) 15:53:01};
-ありがとうございます。郢曲/暁闇はAC入ってないんですか？ --  &new{2015-12-12 (土) 16:20:45};
-↑ 新筐体収録(約7.853打/秒)と未収録(例大祭12Ver. 約7.900打/秒) 両方載せている --  &new{2015-12-12 (土) 17:20:39};
-流石に8打/秒以上となると錚々たる面子が揃ってるね --  &new{2015-12-12 (土) 17:43:15};
-↑2　ありがとうございます --  &new{2015-12-14 (月) 06:54:41};
-X-DAY2000は新筺体ありますよ --  &new{2015-12-14 (月) 20:02:12};
-↑期間限定だから入れてないのでは？ --  &new{2015-12-14 (月) 20:25:21};
-↑1,2 期間限定の収録が確定してるので、未収録の方に入れている --  &new{2015-12-14 (月) 21:28:16};
- Got more raves？(裏譜面) の位置がウェルテとテレカショーの間にあったので、DANの下へ移しました。 --  &new{2015-12-18 (金) 20:40:33};
-KAGEKIYO裏の全譜面の演奏時間が同じなのはおかしいと思います。達人譜面だけ少し長くなるはずです。 --  &new{2015-12-18 (金) 21:02:02};
-↑見落としてました。修正 --  &new{2015-12-18 (金) 21:13:50};
-旧基準曲は作る予定はありますか？(新筐体未収録曲の下に) --  &new{2015-12-18 (金) 21:36:46};
-↑ 後回しにするつもりでしたが、★×10は曲数が少ないのでこれから作ることもできます --  &new{2015-12-18 (金) 21:40:45};
-旧基準の中で、新基準未収録の曲(譜面)を追加 --  &new{2015-12-20 (日) 14:39:44};
-マストソングス初出の全3曲を追加 --  &new{2015-12-20 (日) 14:51:35};
-未収録曲に暁闇があるぞ。 --  &new{2015-12-23 (水) 13:36:20};
-↑ 例大祭の限定譜面。備考を見て下さい --  &new{2015-12-23 (水) 13:56:18};
-↑納得。誤爆失礼した。 --  &new{2015-12-23 (水) 14:08:23};
-新筐体未収録乱のSilent Jealousy裏、新筐体収録曲枠「!!!カオスタイム!!!」の下に移動を。 --  &new{2015-12-24 (木) 13:07:45};
-↑未収録欄 --  &new{2015-12-24 (木) 13:08:10};
-↑2 移動しました。それに伴い新筐体J-POP1位も変更 --  &new{2015-12-24 (木) 14:29:09};
-フランドールを追加 --  &new{2015-12-27 (日) 10:15:22};
-キャプチャ動画のフレーム数で演奏時間を計算する方法を確立。ドンカマ2000は7384フレーム=123.066...7秒になります。譜面画像のBPM値から計算すると123.062秒となり、僅かな差が生じます。 --  &new{2015-12-27 (日) 16:38:09};
-9.00台出て欲しい --  &new{2015-12-30 (水) 19:41:02};
-↑そして1300コンボ台で --  &new{2015-12-30 (水) 19:41:22};
-新基準未収録曲に裏切るなあるので消去お願いします。 --  &new{2016-01-19 (火) 20:49:41};
-↑ Wii2,4の特有譜面 --  &new{2016-01-19 (火) 22:13:09};
-戦車裏はどうしたんですか？ --  &new{2016-02-08 (月) 12:55:14};
-↑ 新基準★×9 --  &new{2016-02-08 (月) 13:41:11};
-そうでしたね！忘れてましたすいません。。 --  &new{2016-02-08 (月) 16:37:31};
-X-DAYを新基準未収録曲から新筐体収録曲に移動。 --  &new{2016-02-08 (月) 21:45:44};
-えいきょくって戦車より密度低いからジャンル1位じゃなくね --  &new{2016-02-11 (木) 23:14:27};
-そつおめのコンボ間違えてる --  &new{2016-03-04 (金) 10:14:05};
-↑それなら全部間違えてる（音符数-１）--  &new{2016-03-04 (金) 17:23:59};
-ロッテルって2位じゃないの？ --  &new{2016-03-15 (火) 21:43:38};
-↑プチポチ忘れてました --  &new{2016-03-15 (火) 21:45:16};
-↑5 戦車は★9(この表は★10だけで考えてる) --  &new{2016-04-09 (土) 17:44:11};
-裏切るないらなくね？ --  &new{2016-04-28 (木) 18:04:47};
-↑風船連打はWii2、4ともに新筐体とは違うために0.010秒ほど密度が高くなってしまっている。Wii譜面は旧基準のままなので残してある --  &new{2016-04-28 (木) 18:15:53};
-３ＤＳ収録曲はよ --  &new{2016-06-16 (木) 17:58:43};
-↑BPM不明のドナウ裏とクレイジービューティー以外追加しました。残りはもう少しお待ちください。 --  &new{2016-06-18 (土) 15:29:49};
-ドナウ裏追加。クレイジービューティーは譜面画像うp待ちです。 --  &new{2016-06-19 (日) 05:36:31};
-ギミチョコ!!がレッドバージョン --  &new{2016-07-14 (木) 23:54:20};
-ギガンティック裏！！！！！死んでる！！！！！ --  &new{2016-07-17 (日) 12:55:21};
-↑修正。 --  &new{2016-07-23 (土) 21:36:07};
-まださいたま普通はCSには書かなくて良いと思う --  &new{2016-08-09 (火) 19:33:22};
-MM収録済み --  &new{2016-10-25 (火) 22:14:44};
-そつおめしき2ばん追加 --  &new{2017-01-31 (火) 13:27:49};
-プチポチは、まだですか？ --  &new{2017-02-25 (土) 07:27:48};
-新筐体未収録曲に入っています --  &new{2017-03-12 (日) 15:25:10};
