[[難易度表/むずかしい/季曲 〜Seasons of Asia〜(裏譜面)]]
-配点450、100 --  &new{2010-10-01 (金) 08:52:10};
//-逆詐称 --  &new{2010-10-04 (月) 02:09:54};
-普通譜面は表(むずかしい)と分岐後は同一、達人譜面は表(おに)と同一 --  &new{2010-10-04 (月) 03:01:58};
//-↑2　同意 --  &new{2010-10-04 (月) 03:04:15};
-74地帯に気をつければ逆詐称だよな --  &new{2010-11-21 (日) 10:47:56};
//-むずかしい★×8なら、逆詐称ではないと思う。 --  &new{2010-11-21 (日) 13:50:22};
//-↑達人以外もみた？ --  &new{2010-11-21 (日) 14:15:01};
-↑2ミスった。普通譜面は表(むずかしい)を少し難しくしたもの。 --  &new{2010-11-21 (日) 14:16:30};
//-↑2 ちゃんと見たよ --  &new{2010-11-21 (日) 15:05:33};
//-↑5 おれも逆詐称だと思う --  &new{2010-11-21 (日) 15:06:27};
//-けど、少なくとも百鬼や闇に比べればずっとまともな★8だ。 --  &new{2010-11-22 (月) 01:52:31};
//-☆7が友情、紅しかできないのにこれできた＝逆詐称 --  &new{2011-01-23 (日) 22:24:29};
-達人の67以降は休憩もあまりないし妥当だと思う。それ以外は8分メインだから逆詐称。 --  &new{2011-01-24 (月) 04:00:16};
-★７ぐらい？ --  &new{2012-02-13 (月) 17:21:27};
//-普通★4, --  &new{2012-03-25 (日) 12:44:43};
//-普通★4, --  &new{2012-03-25 (日) 12:44:45};
-普通★4、玄人★5、達人★7だな --  &new{2012-03-25 (日) 12:45:28};
-きついのはフルコンボのレベルだけだな。 --  &new{2012-03-25 (日) 13:10:08};
//-これが★7だったら百鬼夜行は確実に★7 --  &new{2012-11-01 (木) 19:11:57};
-下手なおにコースより難しいので注意。の文章ももうお役ご免かなぁ。 --  &new{2019-06-24 (月) 07:38:12};
