[[難易度表/おに/大好きな太鼓の音]]

-正統派☆8って感じ？ --  &new{2021-11-18 (木) 11:03:09};
-久々にならはしみきさん歌唱の曲が来てくれて嬉しい --  &new{2021-11-18 (木) 12:35:16};
-ならはしみきさんの歌唱だったのか。新どんちゃんお披露目になるかと思ってた --  &new{2021-11-18 (木) 12:43:44};
-Switchでも配信されました --  &new{2021-11-18 (木) 12:58:37};
-765コンボ？否、795コンボ --  &new{2021-11-18 (木) 15:56:38};
-↑3 YouTubeのアニメチャンネルは全然違う人 --  &new{2021-11-18 (木) 16:05:28};
-歌唱ではないけど、シンゾンビにもならはしみきさんのボイスが曲中に入ってたね --  &new{2021-11-18 (木) 17:54:26};
-NS1のeスポーツトーナメントで選べない辺り、ナムオリだけど版権曲っていう特殊な扱いなんだろうか --  &new{2021-11-18 (木) 18:38:48};
-何故かこの曲YouTubeにupするとブロックされる模様 --  &new{2021-11-18 (木) 19:09:58};
-アニメのどんちゃんの声優は城内由茄子さん --  &new{2021-11-18 (木) 20:04:03};
-スイッチでも30秒録画非対応やった --  &new{2021-11-18 (木) 20:24:36};
-粗品チャンネルにて、フルバージョン音源確認。2番の歌詞も引用タイトルあり。 --  &new{2021-11-19 (金) 08:04:39};
-↑じゃあなんでこんなところで切ったのさって話なんだよねたぶん --  &new{2021-11-19 (金) 08:21:23};
-↑「大好きな太鼓の音2」の伏線か…！？ --  &new{2021-11-19 (金) 13:19:07};
-2番に引用された楽曲→ねぇ教えて、風雲！バチお先生、未来への鍵、重金属フューギティブ、メカデス。、魔法の喫茶店、ゴーゴー・キッチン、マジカル・パフェ、タベルナ2000、黒船来航、百花繚乱、戦国三弦、画竜点睛 --  &new{2021-11-19 (金) 14:07:43};
-そういえばゴーゴータイムはなんでこの設定になったんだろうか（Aメロ〜Bメロみたいな所でゴーゴータイムになってて、サビみたいな所でゴーゴータイムが切れてる） --  &new{2021-11-19 (金) 14:09:03};
-↑裏で譜面を引用してるところですね --  &new{2021-11-19 (金) 14:18:00};
-↑1,2 タベルナオマージュかもしれんな 2番の歌詞にもあるし --  &new{2021-11-19 (金) 14:20:51};
-↑4 1番にもまして選曲がマニアック 最近のドンだーだと全曲知らない人も多そう --  &new{2021-11-19 (金) 18:41:08};
-ということは続編の可能性‥‥‥も？それならうれしいな --  &new{2021-11-19 (金) 19:12:35};
-本当に揺れてませんか？ --  &new{2021-11-20 (土) 11:30:02};
-Kagekiyo地帯と恋文地帯で速さが違う気がする --  &new{2021-11-21 (日) 01:08:36};
-↑1,2データ上はBPM変わってないので揺れてないとしか言いようがないです --  &new{2021-11-21 (日) 14:43:19};
-↑気のせいでしたか、すみません --  &new{2021-11-21 (日) 16:45:49};
-表も中々ムズい。 --  &new{2021-11-21 (日) 23:31:47};
-17〜28小節が真っ赤すぎてとても叩きづらい --  &new{2021-11-23 (火) 19:00:09};
-↑でたらめかけよう() --  &new{2021-11-23 (火) 22:04:56};
-フル譜面はレベル10？ --  &new{2021-11-26 (金) 01:44:25};
//-何故ここ2週間で今日の25件に何度も入ってるのに議論1票しかないの？ --  &new{2021-12-04 (土) 22:53:29};
-PTB収録 --  &new{2022-01-14 (金) 09:59:29};
-青薔薇とかサイジェラやれば行けんじゃね？ --  &new{2022-03-09 (水) 12:14:25};
//-NS3（？）収録来るかな --  &new{2022-05-18 (水) 11:10:58};
//-NS3デフォルトあるかな --  &new{2022-06-15 (水) 20:33:10};
//-なれるかも --  &new{2022-06-17 (金) 06:10:50};
-ドンダフルフェスティバルに収録決定 --  &new{2022-06-23 (木) 11:36:07};
-複合ジェラシーに少し似てる --  &new{2022-06-23 (木) 17:28:58};
//-NS2収録決定！ --  &new{2022-06-23 (木) 23:06:40};
-やっぱ裏よりこっちの譜面のほうが叩いて楽しいと感じる --  &new{2022-07-19 (火) 14:45:31};
//-どんだフルフェスティバルの収録はデフォルトか DLCどっちなんだ？ --  &new{2022-07-24 (日) 08:40:49};
-↑表は譜面作成誰だ?(予想しか＠にーさん) --  &new{2022-08-14 (日) 09:31:11};
-NS2では最初から遊べんのか、嬉しすぎる --  &new{2022-08-29 (月) 18:11:11};
-↑2 しか＠にーさんはもういないぞ --  &new{2022-09-16 (金) 18:34:32};
