[[難易度表/ふつう/夜桜謝肉祭(裏譜面)]]

//-裏DON'TCUTよりもノルマに乗るのが遅れた。 --  &new{2010-06-23 (水) 18:13:49};
-達人譜面はむずかしい(裏含む)の玄人譜面と同じ譜面。 --  &new{2010-07-12 (月) 18:34:53};
-ふつう最難関候補 --  &new{2011-08-04 (木) 01:09:29};
-むずかしいコースで最も音符密度が高いのは何？ --  &new{2011-09-13 (火) 17:52:49};
-残念ながら表のむずかしいとは微妙に譜面が違う。例えば21小節とか…。 --  &new{2012-01-11 (水) 16:10:41};
-↑ふつう達人の21とむずかしい玄人の21は同じ --  &new{2012-01-11 (水) 16:17:27};
//-達人譜面のコンボ多すぎｗｗｗｗ --  &new{2012-02-10 (金) 21:36:17};
//-頑張ったら可10出た。難しい表可67なのにw --  &new{2012-08-08 (水) 21:56:57};
//-↑　Wii4でやった？　ふつうは判定が優しい　難しいは判定が厳しい --  &new{2012-09-13 (木) 21:29:18};
//-あと１コンボで６００コンボなのに・・・ --  &new{2012-11-10 (土) 10:10:41};
-ふつう最難関候補ではないと思う。 --  &new{2013-05-02 (木) 03:47:23};
-↑クリアだけならね。 --  &new{2013-05-02 (木) 10:13:45};
//-１６分多すぎｗｗしかも体力譜面。達人突破したらおに★７いけるわ。 --  &new{2013-10-06 (日) 15:37:29};
//-鬼☆7 --  &new{2013-12-01 (日) 20:26:11};
//-↑4いや、入るな。 --  &new{2013-12-09 (月) 22:49:55};
-幽玄は5.9打/秒です。 --  &new{2014-07-10 (木) 22:00:45};
-ふつうコースではコンボ数3位 --  &new{2015-01-16 (金) 12:55:26};
//-達人譜面が「ふつう」のくせに鬼畜過ぎるwww --  &new{2015-08-31 (月) 16:17:07};
//-命数法：10の448乗譜面 --  &new{2016-08-14 (日) 00:09:18};
//-援護進行は、大河原晴男 × 中原杏 --  &new{2016-08-14 (日) 00:16:26};
//-きらりん☆レボリューション(裏：Vita) 2014.4.1現在 --  &new{2016-08-14 (日) 00:21:02};
//-大姉ちゃん<お父さん,お母さん --  &new{2016-08-14 (日) 00:22:00};
//-削除もう捨てませんですか？ ◎スタジオ・マーチ同一する。 --  &new{2016-08-14 (日) 01:20:46};
//-おおいた味散歩 夜桜謝肉祭 冬山(フューリー)の恐怖 茶そば --  &new{2016-08-14 (日) 01:22:59};
-平均密度歴代4位では？ --  &new{2018-12-02 (日) 14:22:40};
//-更新されたからと言っていろんなところでわざわざコメをしなくていい。Xevelでもプチポチでもいろんなところで見たからもういい --  &new{2018-12-02 (日) 14:27:31};
-玄人も達人も一応オリジナル譜面なんだよね。 --  &new{2020-01-27 (月) 07:23:41};
