[[難易度表/おに/軽いざわめき]]

//-コレ良曲だけど、変拍子っぽい譜面じゃない??? --  &new{2011-03-15 (火) 02:16:14};
//-↑4拍子に収まっちゃいるけど、本当に注意してないと確かにズレやすいね。それも難しさの一因か。 --  &new{2011-03-16 (水) 16:33:24};
-これのAC14のキャプチャ動画って今だに無いよね。 --  &new{2011-03-17 (木) 17:24:26};
//-歌の最初で「軽井沢〜」って歌ってるように聞こえるのは気のせい？ --  &new{2011-03-17 (木) 21:49:55};
//-↑私もそう聞こえます♪ --  &new{2011-03-17 (木) 22:01:25};
//-↑空耳じゃなく軽井沢って言ってんじゃないの？ --  &new{2011-03-18 (金) 17:04:12};
//-↑4普通にあるよ→ http://www.youtube.com/watch?v=5hWfUW4R9nk --  &new{2011-03-24 (木) 13:57:19};
//-新曲の☆×9で、最も簡単・・・ではないと思う。個人的には、｢ヘリオポーズ｣や｢ルスランとリュドミラ｣に次いで簡単な曲だと思う。 --  &new{2011-04-16 (土) 02:29:22};
//-↑AC9の話 --  &new{2011-04-30 (土) 13:53:15};
-AC11時代 9があってやったがこれには手が出せなかった --  &new{2011-05-25 (水) 07:27:30};
//-かんたんからおにまで全部最高難易度より1個下！ --  &new{2011-06-27 (月) 19:50:07};
//-１５に入れ！ --  &new{2011-08-19 (金) 22:49:40};
//-あれ？ミカさん入ってるの？ --  &new{2011-08-21 (日) 11:14:22};
//-これが通称「軽井沢」と呼ばれるのは普通に「めき」を抜いただけなのか曲の中で「軽井沢〜」といってるからとどっちだよ？ --  &new{2011-08-24 (水) 15:47:39};
//-↑両方 --  &new{2011-08-24 (水) 15:59:14};
//-@dokan_bibinba: taiko_team ツイッター記念曲 軽いざわめきの続編曲として「軽いつぶやき」はどうですか？ --  &new{2011-09-19 (月) 21:58:15};
//-↑wwww --  &new{2011-10-22 (土) 22:39:23};
//-105コンボぐらいから　かげろうが景色を出すようって聞こえる --  &new{2011-11-17 (木) 16:46:56};
//-かるいざぁわぁ〜 --  &new{2012-04-04 (水) 13:51:50};
//-サビの部分が昔のワンピースの主題歌に似てるww --  &new{2012-06-02 (土) 11:33:29};
//-軽きざわめき --  &new{2012-09-06 (木) 00:01:32};
-これってCSだとPSP2だけしか収録されてないんだよなぁ。AC14の人気アンケート曲でランクインしてた曲でこれだけwii決にも収録されなかった。 --  &new{2012-09-17 (月) 21:26:41};
//-↑3 ボンボヤージュだな。確かに似ててわろた --  &new{2012-10-21 (日) 10:15:30};
//-ＰＳＰにもあっから --  &new{2013-01-02 (水) 14:45:54};
//-↑だからPSP２にあるって上のコメでもいってんのに --  &new{2013-01-12 (土) 20:57:46};
//-何故削除された --  &new{2013-03-02 (土) 00:11:15};
//-↑2891 確かにな〜 --  &new{2013-03-06 (水) 23:54:57};
