[[難易度表/おに/Dance My Generation]]

//-なんでやねん --  &new{2013-04-18 (木) 12:30:19};
//-↑何がやねん --  &new{2013-04-18 (木) 13:29:20};
//-↑２ どないしてん --  &new{2013-04-18 (木) 13:50:10};
//-わけわからん --  &new{2013-04-18 (木) 14:52:18};
-初見だったが、譜面構成は良い方じゃないか？ --  &new{2013-04-18 (木) 15:35:16};
//-裏は？どういうこと？ --  &new{2013-04-18 (木) 15:40:25};
//-↑　１人でやると表と変わらない。 --  &new{2013-04-18 (木) 15:55:20};
//-表譜面のページにDP裏譜面って意味が分からん --  &new{2013-04-18 (木) 16:32:39};
//-↑一人プレイなら変わらないから要らないし、紛らわしい。ハレ晴れとか今までもそうしてたし。 --  &new{2013-04-18 (木) 16:45:17};
//-↑　裏譜面のページあるんだから、DP譜面の記載はそっちでした方が --  &new{2013-04-18 (木) 16:47:34};
//-↑　今まで''１人プレイで''裏譜面がある場合、別ページがあったんだから、変わらない今回はいらないだろう。 --  &new{2013-04-18 (木) 16:55:08};
//-動画まだでてない? --  &new{2013-04-18 (木) 17:42:48};
//-Dear My Sister に見えた --  &new{2013-04-18 (木) 17:54:00};
-まだ曲でてないんだが再起動したらいい？バージョン1.08なんだが --  &new{2013-04-18 (木) 18:24:00};
-v1.08なのにこの曲を含めて新曲が1曲も追加されていなかった。曲以外は追加されていたものの・・・ --  &new{2013-04-18 (木) 18:26:40};
//-プレイ動画追加お願いhttp://www.youtube.com/watch?v=yDwEPX2Eezo --  &new{2013-04-18 (木) 18:54:27};
-表と裏同じだったからずっと気になってたんだが、DP用かｗ --  &new{2013-04-18 (木) 19:05:01};
-DP裏譜面で、踊りながらプレイする動画が見てみたい --  &new{2013-04-18 (木) 20:29:32};
//-むずかしいは★×6だったけど、女々しくての方が強い気がした。 --  &new{2013-04-18 (木) 21:02:17};
//-女々しくてよりムズイ --  &new{2013-04-18 (木) 22:20:28};
//-それはないかと --  &new{2013-04-19 (金) 09:24:07};
-DP譜面公差586 --  &new{2013-04-19 (金) 14:49:20};
//-http://www.youtube.com/watch?v=k-2z67CG2eY　二人用譜面です --  &new{2013-04-19 (金) 20:44:44};
//-↑2 追加しました。 --  &new{2013-04-19 (金) 22:08:44};
-黄色連打で10打-0打、もしくは4打-5打入れて全良すると100万ぴったりにできる。 --  &new{2013-04-19 (金) 22:56:38};
-二人用裏譜面動画で見たら1Pと2Pの譜面が逆になってますよｗ 修正お願いします。 --  &new{2013-04-20 (土) 05:28:45};
-↑修正しました --  &new{2013-04-20 (土) 19:23:19};
-曲が短い気がする --  &new{2013-04-20 (土) 22:00:58};
-この曲で踊れる？ --  &new{2013-04-20 (土) 22:58:48};
//-↑6　前者は確かに出来るが狙える余裕がない・・・。圧倒的に後者のやり方の調整が良いな --  &new{2013-04-21 (日) 08:12:32};
//-↑3 難しいと思う --  &new{2013-04-21 (日) 15:05:23};
-↑　DP譜面は大体振り付け通りだから一応可能 --  &new{2013-04-21 (日) 15:52:09};
//-初日できんかったわw --  &new{2013-04-22 (月) 00:59:32};
-二人用裏譜面のコンボ数は双方ともにFAITHを下回る。つまり、この曲の裏譜面の二人用2P側が★×7最少コンボ数となった。アニメ祭り発売から丁度9年4か月経ってやっと更新された。 --  &new{2013-04-22 (月) 18:46:38};
-両方ともキャプチャ動画に変更しました。 --  &new{2013-04-22 (月) 20:49:09};
//-短くないか？　 --  &new{2013-04-22 (月) 21:52:09};
-なんかあっという間に曲が終わる印象 --  &new{2013-04-23 (火) 16:24:33};
//-裏譜面ないんですかね〜 --  &new{2013-04-24 (水) 19:54:36};
//-でてました〜 --  &new{2013-04-24 (水) 21:36:32};
//-ナムコなめてる。 --  &new{2013-04-25 (木) 23:24:20};
//-いや、そうでもない。 --  &new{2013-04-26 (金) 00:39:30};
//-たぶん金爆本人が作譜したんじゃない？ --  &new{2013-04-26 (金) 22:59:39};
//-ドンだー広場見たら裏があった！ --  &new{2013-04-27 (土) 15:33:44};
//-↑　今気づいたのかよっ！ --  &new{2013-04-27 (土) 17:22:17};
//-なんで裏表同じ譜面なんですか？ 裏の意味って… --  &new{2013-04-27 (土) 17:48:08};
//-↑2人用譜面 --  &new{2013-04-27 (土) 17:53:23};
//-てか、J-POPで初の裏譜面がこれか・・・。なんか、いろんな意味ですごいな。 --  &new{2013-04-28 (日) 01:25:00};
//-↑詳細をよく読みな --  &new{2013-04-28 (日) 01:37:03};
//-二人用表譜面は一人用譜面と同じ、ということ？ --  &new{2013-04-29 (月) 19:59:02};
//-また誰かが裏譜面ページ作ってる・・・ --  &new{2013-05-01 (水) 01:36:54};
