[[難易度表/おに/I Want You Back]]

-基礎を作成しました --  &new{2021-07-08 (木) 15:19:49};
//-youtu.be/JW_tQ8rH0oQ 全難易度同時再生 --  &new{2021-07-08 (木) 15:42:38};
//-ジャクソン5って誰ｗｗｗｗｗｗｗｗｗ --  &new{2021-07-09 (金) 14:05:09};
//-明らかにアーティスト名間違ってる --  &new{2021-07-09 (金) 14:05:33};
//-ジャクソン5を知らんのか いや知らなくてもいいけど間違ってるなら訂正よろしく --  &new{2021-07-09 (金) 14:07:46};
//-これ明らかにTWICEの曲ですよね? --  &new{2021-07-09 (金) 14:17:47};
//-かえときましたよ --  &new{2021-07-09 (金) 14:19:19};
//-夏祭りの原曲がWhiteberryだと言う感じのやつ --  &new{2021-07-09 (金) 14:21:20};
//-ジャクソン5であってる、オート動画ちゃんと見てみな --  &new{2021-07-09 (金) 14:24:48};
//-原曲はジャクソン5、TWICEはカバー。もしTWICEだったらカバーが女声になってるはず。 --  &new{2021-07-09 (金) 22:11:42};
//-少年声っぽいカバー歌手だしTWICEではないね --  &new{2021-07-09 (金) 22:20:19};
-夜に駆けるくらいのBPMがあってやっと中&#12316;強くらいだろうな。流石に2桁BPMでこれだと★8としては弱い。 --  &new{2021-08-04 (水) 23:21:19};
-XBOX内定したけど下がったりするかな --  &new{2022-01-19 (水) 10:51:05};
-↑2逆にこのBPMだと遅くて精度取りづらいから妥当という意見も…(エンターテイナー的視点) --  &new{2022-01-20 (木) 21:55:39};
-ラジオ通販でも流れてる --  &new{2022-04-20 (水) 22:25:40};
-2桁BPMで16分までの譜面で★×8って他にある？ --  &new{2022-08-07 (日) 08:13:11};
-この曲は1969年10月（日付までは不詳）リリースなので、現在収録されているポップス版権曲では最古参だったりする。また、曲のリリースと太鼓の達人初収録までの日数も約18900日（51年と300日くらい）であり、さすがにクラシックには叶わないが太鼓収録に相当時間をかけた曲といえる。 --  &new{2022-11-10 (木) 02:28:13};
-何故か最後尾じゃなくて先頭なんだな... --  &new{2022-11-10 (木) 02:42:01};
-↑ワールドワイド曲は先頭に集めるつもりっぽい --  &new{2022-11-10 (木) 11:35:27};
