[[難易度表/おに/Love Forever]]

//-☆４でいい --  &new{2010-03-22 (月) 12:44:57};
//-こんなもんで☆6とかもう狂ってるな --  &new{2010-03-24 (水) 22:48:01};
//-簡単。やっぱり☆３〜４ --  &new{2010-03-24 (水) 22:59:33};
-譜面追加しました。 --  &new{2010-03-24 (水) 22:59:36};
//-↑GJです。こう見ると本当にひどい逆詐称だねｗ --  &new{2010-03-24 (水) 23:12:20};
//-ドカカとか付けたくらいで高く見積もってるようだが、やわらか戦車と同難度とは思えないｗｗｗ --  &new{2010-03-25 (木) 15:54:57};
//-そういえばこの曲の初項と公差が今夜はホーミーと一緒だな --  &new{2010-03-25 (木) 16:07:13};
//-必要ない --  &new{2010-03-27 (土) 22:17:32};
-ドカカと言えばこれよりもアンパンマンたいそうの方が速いんだよね --  &new{2010-03-27 (土) 22:19:29};
-以外に人気なんだね。 --  &new{2010-07-29 (木) 19:58:12};
-Love so Sweetみたいに明らかな殺しがあれば話は違ったが…この譜面には殺しと言えるほどの威力がある箇所などない。 --  &new{2010-10-05 (火) 14:21:05};
//-単純な譜面だな。昨日やったら可３だった --  &new{2010-10-05 (火) 18:38:07};
//-リア充によって残留したとしか思えない --  &new{2010-10-19 (火) 21:34:11};
//-でもそのリア充は夏祭りと紅とマリオと天体ばっかり。こいつの存在価値は… --  &new{2010-10-19 (火) 22:27:35};
-iOSに収録。 --  &new{2010-12-12 (日) 14:22:27};
//-↑2　でも、AC13では人気あった。少なくともBe your wingsよりは --  &new{2011-01-06 (木) 13:48:22};
//-↑どう見てもAC13最空気曲候補でした。本当に(ry --  &new{2011-01-06 (木) 14:09:27};
//-↑　素直になれたらも空気じゃね？ --  &new{2011-01-09 (日) 21:49:43};
//-↑3　確かに、俺のホーム台でもBe your wingsよりはやってる人多かったと思う。 --  &new{2011-01-09 (日) 21:52:07};
//-FIREWORKSという一番の空気曲を忘れてはならないぜ。 --  &new{2011-01-13 (木) 17:58:57};
//-↑自分はやり込んでいましたが… --  &new{2011-02-15 (火) 22:29:34};
//-何気に新筐体にのこってるwwwww --  &new{2011-10-27 (木) 19:55:05};
//-残るのはいいが☆6として残るのはなあ… --  &new{2012-03-10 (土) 10:19:28};
-J-POPのおにの中で最も登録者が少なく（次点はButterflyの1000人）、J-POPの中で唯一おに登録者数が1000人はおろか900人を超えていない曲（855人）。 --  &new{2012-05-10 (木) 01:12:29};
//-J-popの中で超空気 --  &new{2012-07-09 (月) 12:11:40};
-もばいるの情報追加 --  &new{2012-07-09 (月) 12:24:24};
-ん？もばいるの記述の所の意味が分からん誰か説明してくれエロい人 --  &new{2012-07-09 (月) 22:25:40};
-↑本来は10コンボ目の得点が 初項(740)＋公差(170) だが、バグで 初項(740) のみになっている --  &new{2012-07-10 (火) 08:50:50};
-↑成る程 よくわかった ありがとう --  &new{2012-07-10 (火) 09:08:26};
//-これって、そんなに逆詐称ではないと思うが・・・ --  &new{2012-08-29 (水) 22:49:08};
//-これが本物の空気曲か… --  &new{2013-04-29 (月) 12:18:42};
//-空気 --  &new{2013-10-02 (水) 23:41:10};
//-たとえ空気でもまだしばらくは必要とされるだろう。恋文のために --  &new{2013-10-03 (木) 00:47:30};
-全難易度逆詐称。 --  &new{2013-10-06 (日) 19:47:04};
-iOSの欄をAC14と統合。 --  &new{2013-10-12 (土) 23:43:26};
-16分複合しかないのか --  &new{2013-10-17 (木) 09:11:42};
-今だったら★×5下位が妥当 --  &new{2013-11-15 (金) 07:22:32};
//-こいつアプデで消えないとかすごい!!そこに痺れる、憧れるぅ!! --  &new{2014-03-13 (木) 14:34:59};
//-↑これ消えたら恋文解禁できる1番らくな曲が無くなるからな --  &new{2014-03-13 (木) 14:39:03};
-これ消えないのは意外 --  &new{2014-03-23 (日) 10:52:10};
//-↑2 いや、太鼓ラブ！が残っている。 --  &new{2014-03-23 (日) 12:31:58};
//-太鼓ラブよりこっちの方が簡単。 --  &new{2014-05-13 (火) 07:42:25};
//-↑６ チキンな俺はこれで恋文解禁した。ラブレターがサヨナラになった今この曲は重宝されると思うんだけどなぁ --  &new{2014-05-24 (土) 02:14:34};
//-俺が生きてて良かった♪By  Love Forever --  &new{2014-07-13 (日) 17:20:10};
//-love foreverかぁ…。ラブ フォーエバー --  &new{2014-12-07 (日) 08:11:55};
//-ラブフォーエバー…略してラブ？ --  &new{2014-12-07 (日) 08:12:57};
-連打秒数は1.458+1.458＝2.917 --  &new{2015-01-08 (木) 06:10:10};
-AC13J-POPの新曲で新ACに収録されているのはこれと嘘のみ。 --  &new{2015-03-27 (金) 01:10:59};
-クリアなら鬼★４ --  &new{2016-03-01 (火) 23:22:43};
-フルなら鬼★６下位から中位あると思う --  &new{2016-03-01 (火) 23:23:17};
-サヨナラ曲になるみたいだけどこれ13からなのか。 上にかいてあるコメント見るとAC13のJ-POPは嘘だけってこと？ --  &new{2016-03-03 (木) 11:59:53};
-↑ワールドイズマイン・・・はちょっと違うか --  &new{2016-03-03 (木) 17:30:07};
-サヨナラ曲関連を軽く追加。 --  &new{2016-03-04 (金) 18:19:56};
//-これ残ってたのすごい --  &new{2016-03-15 (火) 21:55:02};
-旧基準と新基準、どっちも★6下位が妥当。これが★5だと結構キツイ --  &new{2016-06-19 (日) 00:05:18};
-カバーうまくね? --  &new{2018-01-23 (火) 23:17:18};
-https://mobile.twitter.com/lovedocmovie/status/984711201476112385 IOSで出るらしい --  &new{2018-04-13 (金) 21:46:33};
-↑iOSで出るというか楽曲取り放題に追加されるので復活ですね。 --  &new{2018-04-17 (火) 00:07:19};
-AC12〜13の時代ではドカカッがあるから★6みたいな風潮があった --  &new{2020-03-15 (日) 22:59:48};
