[[難易度表/おに/ごまかし]]

-カバーが似てた --  &new{2020-10-08 (木) 00:30:56};
-歌手構成は実は[[恋の懲役は100万年>難易度表/おに/Let's 貢献！〜恋の懲役は1,000,000年〜]]と同じ --  &new{2020-10-08 (木) 01:50:47};
-[[このツイートより>https://twitter.com/udon01414_ebi/status/1314077270890352640]]正しい真打天井スコアは1002430らしい。 --  &new{2020-10-08 (木) 17:11:45};
-↑修正 --  &new{2020-10-08 (木) 17:40:57};
-大音符は7つ、風船は25/9/23打なので天井スコアは(395+7)x2410+(24+8+22)x300+3x5000=1000020点です --  &new{2020-10-09 (金) 00:10:01};
-結局どっちが正しいんだ --  &new{2020-10-09 (金) 01:25:04};
-↑オートで確認したら、↑2の通り1000020点で合ってる --  &new{2020-10-09 (金) 06:12:21};
-頂難しいとドラスピ足して2で割ったような感じ --  &new{2020-10-09 (金) 18:58:13};
-原作勢からすると各コースのコンボ数にフフッとなる --  &new{2020-10-10 (土) 23:44:21};
-むずかしいから上がってきた人にとってはごまかしのきかない地力譜面。 --  &new{2020-10-11 (日) 00:30:43};
-↑2 簡(73→七海)と普(168→いろは)は分かったけど他がわからん --  &new{2020-10-11 (日) 00:35:31};
-↑難しいは283(マギウスの翼)かな？ --  &new{2020-10-18 (日) 18:29:37};
