[[難易度表/おに/360°]]

-カバーがちょっと似ててびっくり --  &new{2015-11-30 (月) 10:01:21};
-動画見たけど、158にしては速く感じる --  &new{2015-12-04 (金) 20:49:05};
-↑ BPM159の曲より遅いのは確か --  &new{2015-12-06 (日) 13:25:38};
//-やわらか戦車より簡単だと思う --  &new{2015-12-09 (水) 23:50:14};
-3 6 0° --  &new{2015-12-10 (木) 21:40:36};
-曲選択の時、「36°0」って表記になってるんだけど、俺のソフトだけ？ --  &new{2015-12-12 (土) 22:06:13};
-↑仕様 --  &new{2015-12-12 (土) 22:10:56};
-↑ みんなのソフトも --  &new{2015-12-12 (土) 22:10:58};
-↑3　(↑2の者) 「0°」がそのまま縦になってる --  &new{2015-12-12 (土) 22:13:24};
-かんたん76、ふつう122、むずかしい280 --  &new{2015-12-21 (月) 10:53:20};
-全難易度の動画上がってますよ --  &new{2016-01-16 (土) 18:46:36};
-連打652（秒速約48）で105万突破。 --  &new{2016-07-09 (土) 17:58:34};
-真打天井スコア→983780点 --  &new{2016-09-03 (土) 20:32:41};
-全良すれば105万点は余裕。 --  &new{2017-11-23 (木) 12:38:46};
-最初の連打の理論値って66? --  &new{2019-01-12 (土) 14:35:53};
-dora36の36とは？ --  &new{2020-04-13 (月) 09:35:03};
-多分''36''0° --  &new{2020-04-13 (月) 10:18:11};
