[[難易度表/おに/The Future of the 太鼓ドラム]]

-中盤のメドレーなんだろ --  &new{2022-01-15 (土) 09:43:22};
-↑138〜140小節のところは魑魅魍魎に聞こえる --  &new{2022-01-15 (土) 12:41:24};
-↑2 今までのタイムトラベル楽曲のテーマをイメージしたフレーズが流れてる '10年代future bass→'00年代ボーカロイド→'90年代ユーロビート… --  &new{2022-01-15 (土) 15:36:22};
//-譜面画像はまだかかりそうですかね？ --  &new{2022-01-15 (土) 15:38:32};
//-↑多分誰も手をつけてないから欲しいなら自分で作りな --  &new{2022-01-15 (土) 16:46:12};
//-↑2 自分で作ってどうぞ --  &new{2022-01-15 (土) 17:22:28};
-かめりあの事だから曲自体のBPMは倍で作ってそう --  &new{2022-01-15 (土) 19:55:43};
//-↑2 おっ、そうだな --  &new{2022-01-15 (土) 20:16:03};
-↑、倍どころじゃなさそうだからやばい --  &new{2022-01-15 (土) 20:46:02};
-曲速いしギミックもあるから小節線の数結構多そう --  &new{2022-01-15 (土) 21:56:02};
-AC収録曲全難易度合計ノーツはsilent jealousyが3757、こちらは3718、2位のセントラルドグマは3611のためこの曲は2位です --  &new{2022-01-15 (土) 22:05:06};
//-進捗聞いただけでキレられてて草なんだ --  &new{2022-01-15 (土) 23:21:01};
-音取りが神すぎる、しかも配置も楽しさありで秀逸。これはガチの神譜面やわ --  &new{2022-01-16 (日) 01:15:58};
-これも憎悪と同じで、本来激ムズむずかしいコースにする予定だった名残を感じるぞ… --  &new{2022-01-16 (日) 12:55:24};
-これを段位に入れるなら玄人かな？ --  &new{2022-01-16 (日) 15:34:59};
-憎悪表とこれのフルコン難易度どっち高い？ --  &new{2022-01-16 (日) 15:41:15};
-マジで良譜面すぎる --  &new{2022-01-16 (日) 16:46:12};
-最近出たspectralの完全上位互換すぎる --  &new{2022-01-16 (日) 17:15:34};
-BPM331からBPM340にランクアップじゃ --  &new{2022-01-16 (日) 17:40:01};
-江戸時代、平安時代もそれぞれBPMが「江戸時代の終わりが約1“87”0年」、「平安時代の始まりが“79”4年」、てことじゃないのかなぁ --  &new{2022-01-16 (日) 23:43:09};
