[[難易度表/おに/狙いうち]]

-ブラバンぱっくのコンボ数は一番多い。 --  &new{2010-09-11 (土) 14:22:21};
-うららーのやつ？ --  &new{2010-09-15 (水) 22:35:09};
-この譜面が原曲に移植されたらやりまくるのに --  &new{2011-05-12 (木) 22:07:40};
-8にしては強めの分類に入るかな。 --  &new{2011-09-20 (火) 22:01:41};
-↑これ逆詐称だよ --  &new{2012-11-10 (土) 07:48:12};
-攻略の追記要らねーだろ 古くから有名なアーティストと一般人すら知らないアーティストと区別がつかないほど落ちぶれてはいないぞ俺たちは --  &new{2012-11-10 (土) 14:41:31};
-あなたのそのハート・・・ --  &new{2012-11-10 (土) 17:45:09};
-↑2確かにｗ --  &new{2012-11-10 (土) 18:51:17};
//-↑2 それ行くぜっ！怪盗少女に「狙いうち」ってでてるからでしょ？今関係なくね？ --  &new{2013-09-16 (月) 08:49:32};
-33小節等と91小節がトレパークと一致する --  &new{2015-11-14 (土) 19:11:45};
-ちびまる子ちゃんでよく鼻歌が流れる曲と言えば伝わりそう --  &new{2018-12-27 (木) 23:31:14};
-モアイーモアイーモアモアイー --  &new{2022-02-19 (土) 08:05:12};
//-自分だけでは誰がやったかわかりませんでした --  &new{2022-04-01 (金) 16:44:46};
