[[限定公式譜面一覧]]

-ラブストーリーとエロティカはいつテレ朝で遊べるのかな --  &new{2013-10-13 (日) 22:43:50};
-実質タマシイはAC移植、EZはAC復活に近い形になったわけか。 --  &new{2013-10-13 (日) 22:48:18};
-みくみくはボカロだからACにこれたんだろうが、東方の2曲は厳しいようだな・・・そもそも公式が超会議2限定収録という条件で許可をもらったと言ってるわけだし・・・ --  &new{2013-10-13 (日) 22:51:12};
//-行列の収録曲になぜハッピネスを入れたんだ？ww --  &new{2013-10-13 (日) 22:53:52};
//-Demotoriネクロファンタジア☆10かよw --  &new{2014-06-24 (火) 22:19:04};
-ネクロファンタジアの難易度が・・・ --  &new{2014-06-26 (木) 17:50:58};
-限定は限定のまま終わらせるのかー？ --  &new{2014-07-01 (火) 23:16:16};
-キミドリで東方先行解禁の3曲がついに！ --  &new{2014-07-10 (木) 15:00:27};
//-キター！ --  &new{2014-07-10 (木) 23:25:59};
//-限定曲黄緑バージョンにこいやー --  &new{2014-07-11 (金) 23:00:14};
//-ネクロファンタジア超楽しみ --  &new{2014-07-12 (土) 19:18:17};
//-もし、大倉がドンカマや幽玄の譜面見たら？ --  &new{2014-07-14 (月) 17:01:43};
-↑2　もしそうなら譜面すらわからないままドンだーの記憶から消えるわけか --  &new{2014-07-16 (水) 19:11:14};
//-↑2太鼓の達人辞めるであろう --  &new{2014-08-11 (月) 14:44:35};
-↑なんか悲しいな --  &new{2014-08-13 (水) 10:45:06};
//-Demotoriのメイガスや風神少女出して欲しいな --  &new{2014-08-13 (水) 10:51:28};
-↑ナイト･オブ･ナイツやBad Appleも最初は限定だったろ --  &new{2014-08-18 (月) 01:14:13};
-↑1〜5 秋の例大祭にも何か出るっぽい。 --  &new{2014-10-15 (水) 21:31:08};
-「チルノ……を除む」 どっちだよ --  &new{2014-10-15 (水) 21:39:55};
-仕分け∞限定収録曲の部分のPS2以前のCS収録曲って何があるんですか？PS2時代とかじゃなくて？ --  &new{2014-10-18 (土) 20:57:26};
-Cheerful Flyerが詐称曲だった --  &new{2014-11-24 (月) 13:54:38};
-匂へど、Seeker、えーりんが☆8  サテライトが☆9 --  &new{2014-11-24 (月) 13:56:32};
-サテライトの鬼コンボ数６１１ --  &new{2014-11-24 (月) 20:28:12};
-サテライトは予想通り白鳥表みたいな譜面 --  &new{2014-11-25 (火) 07:20:31};
-年末ゲーム実況特番　大晦日フ&#8203;ァイナルクエスト！〜自宅を警&#8203;備するのは君だ〜のも追加お願いします --  &new{2015-01-01 (木) 02:05:22};
-とりあえず生放送のTSを見ながらざっと追加しました。抜けとかあるかも --  &new{2015-01-01 (木) 03:33:47};
-大晦日ニコ生曲を追加。たぶんこれで全部 --  &new{2015-01-01 (木) 13:44:59};
-大晦日ファイナルクエスト全動画をうｐ⇒https://www.youtube.com/watch?v=tzvlHRtHxrg&list=PLy9sETNqIFtKXgeDe9ijH3fx7myFGnSMV --  &new{2015-01-01 (木) 18:38:59};
-大晦日のやつのゲームミュージックは上に載ってる曲以外に、ドラクエ(おそらくWiiUの)、決戦、パズドラ、モンハン4メドレーがある。https://www.youtube.com/watch?v=VbmLq7y6j7k --  &new{2015-01-03 (土) 00:14:55};
-↑ドラクエは曲名がWiiU、曲は以前のACのまま、新曲扱い。 --  &new{2015-01-03 (土) 00:47:33};
//-えーりん早くやりたいw --  &new{2015-01-23 (金) 18:40:04};
-例大祭限定曲の表示を変更。譜面などの情報が見つかり次第変更してください。 --  &new{2015-03-17 (火) 17:33:15};
-仕分けの採用曲を追加しました。おそらくこれで全曲のはずです。 --  &new{2015-03-21 (土) 23:36:56};
-ニコニコ超会議では極タイタンはおに★10でした --  &new{2015-04-26 (日) 12:14:06};
//-極タイタン討滅戦は出て欲しいです。 --  &new{2015-07-07 (火) 20:02:54};
-アイマスのライブの筐体情報お願いします --  &new{2015-07-19 (日) 21:17:34};
-極タイタン討滅戦ってなんだ？ --  &new{2015-08-31 (月) 22:43:25};
-極タイタンの初出はニコ超3のFF14ブースの太鼓の達人試遊台です。 --  &new{2015-10-01 (木) 11:27:49};
-秋季例大祭の分頼みます作って下さい --  &new{2015-10-18 (日) 19:03:30};
