[[難易度表/おに/Tank!(裏譜面)]]
-コメントがこんなところに --  &new{2012-01-22 (日) 14:53:25};
-51小節は速度変化かと思ったら48分ズレだった。 --  &new{2012-02-10 (金) 19:17:33};
-★１０なのか --  &new{2012-02-11 (土) 21:31:38};
-現在のアニメではハレルーヤとハピマテに次いでコンボ数が多いが、ぽた寺の★10の中で圧倒的にコンボ数が少ない(次点は激唱の703)。公差もその中では最大。 --  &new{2012-02-14 (火) 20:09:00};
-はっきり言うとこれはここで過大評価される要素が多い。むしろ才能ある人の方が高く見てる感すらある。 --  &new{2012-02-17 (金) 12:05:45};
-才能あるって別に現時点で上手い人のことじゃないよ --  &new{2012-02-17 (金) 17:30:05};
//-AC14で唯一クリア出来なかった譜面。 --  &new{2012-02-24 (金) 21:58:50};
//-24分のカカドの連続ができん・・・ --  &new{2012-02-24 (金) 23:49:44};
-真打の初項高すぎ --  &new{2012-03-13 (火) 09:48:06};
-これってさぁ、今の強者がいっぱい増えた状態でも個人差で最強って意見あるのかな？ --  &new{2012-03-29 (木) 23:11:09};
-↑まぁ24分の多さが異常だからね --  &new{2012-03-30 (金) 10:12:09};
-↑2いくら個人差でできてる譜面とはいえそれはないと思う --  &new{2012-04-02 (月) 14:33:42};
-↑それは分からない --  &new{2012-04-02 (月) 15:18:25};
//-これの最初の部分でたらめでやったらドカドカビームになった --  &new{2012-07-11 (水) 15:36:09};
//-ばいそく使えばできるかも・・・？ --  &new{2012-08-05 (日) 18:59:33};
//-ラスト３０打安定 --  &new{2012-08-21 (火) 21:34:45};
//-５２のカツを逆手から入るとか、そんなん初見でもやるわｗ --  &new{2012-08-23 (木) 04:03:09};
-譜面の情報が少ない状態でプレイするとふちを何回叩けばいいか、面をどっちの手で叩けばいいか迷うような譜面。 --  &new{2013-01-10 (木) 20:45:36};
-★×10の一人用ではケチャドンに次いでコンボ数が少ないため、ケチャドンが降格すると一人用に限りこの譜面が★×10最少になる。次点はハレルーヤの544コンボ。 --  &new{2013-01-26 (土) 20:02:09};
-↑ケチャドン★9に降格。よって今日からこの曲が★10最少ということになる --  &new{2013-01-30 (水) 13:47:53};
-↑まさか、2か月で★×10最少コンボが92コンボ増えるとは・・・・ --  &new{2013-01-30 (水) 13:51:39};
-Wii5発売前448コンボ→Wii5発売後〜ケチャドン新AC収録前502コンボ→ケチャドン新AC収録後540(一人)/518(二人以上)コンボ。 --  &new{2013-01-30 (水) 20:19:46};
-裏譜面なのに「アニメジャンルの表譜面では〜」となっていた上に、既にアニメトップ5から脱落しているのでその一文を消しました。 --  &new{2013-03-23 (土) 22:41:55};
//-できたら楽しい譜面 --  &new{2013-05-04 (土) 13:39:59};
-PSPDXDLで★10なんだったら新筐体収録されても★10だと思うが。夜桜表みたいに降格してないし。 --  &new{2013-05-04 (土) 14:34:16};
-↑これがぽたDXに配信された時は旧基準だったんだよ --  &new{2013-05-04 (土) 17:03:12};
-今見ると、メヌエットの正当強化版だな。 --  &new{2013-07-12 (金) 16:08:44};
//-twitterで太鼓チームに「アニメ初の星10を出してください！」といっている人が居たがハレルーヤどころかこの曲の存在も知らない人が多くなってきたのか... --  &new{2013-07-29 (月) 20:33:32};
//-嘘だろ...ハレルーヤとこの曲は結構認知度があると思ったのだが... --  &new{2013-07-29 (月) 20:41:20};
//-これ収録されたらどうなるんだろうな？降格するとしても表と同じ難易度だとは思えない、かといって表を☆８にするのも無理がある気がする --  &new{2013-08-17 (土) 14:14:33};
//-ハレルーヤってアニメだったのか・・・ここで知った --  &new{2013-08-19 (月) 16:50:43};
//-↑4  新参者が多すぎるのよw --  &new{2013-08-26 (月) 19:23:23};
//-これ最後に収録したの14だよな･･･2年でこんなに知らなくなるなんて新参多すぎ --  &new{2013-08-26 (月) 19:39:08};
-[[譜面作成がくぼけんという情報は誤報だったようだ>https://mobile.twitter.com/shiropokko/status/380586963960463360]] --  &new{2013-09-19 (木) 16:42:50};
//-この曲って将来復活する可能性ある？ --  &new{2013-10-12 (土) 23:13:38};
//-↑ホンマでっかTVで使われているからバラエティで復活する可能性あると思う --  &new{2013-10-12 (土) 23:19:50};
-↑ツイッターよりエトウさんもちがう、とのことです。 --  &new{2013-12-19 (木) 19:47:40};
-最近この手の★9が増えてるな。中でも自分が一番これに近いと思ったのはパステル・シーレーン。 --  &new{2014-02-10 (月) 20:32:23};
-↑あれとは別物だろ --  &new{2014-02-15 (土) 12:22:36};
//-こっちも復活して欲しい --  &new{2014-02-16 (日) 15:07:33};
//-これって何のアニメの曲なの？それとこの曲はアニメの曲でもうアニメの版権が終わってると思うからまず復活しないと思う --  &new{2014-02-21 (金) 13:52:45};
//-↑1998年放送の「カウボーイ　ビバップ」の主題歌です。 --  &new{2014-02-21 (金) 14:12:20};
//-↑2奴　↑ありがとうございます！ --  &new{2014-02-21 (金) 15:55:32};
//-もし、それより難しいアニメ曲が現れたら・・・!! --  &new{2014-03-14 (金) 19:47:21};
-これ新acになかったのか... --  &new{2014-03-14 (金) 21:09:58};
//-他の★×10(消失裏とかも)は出来るのにこの曲だけは全くできん。。個人差の大きい譜面じゃないか？これ。 --  &new{2014-03-20 (木) 00:10:01};
-↑4バラエティ枠で復活という可能性が微レ存 --  &new{2014-03-20 (木) 01:49:26};
//-↑2俺も消失とはとりん以外はフルコンできる実力になってきたのにこの曲だけはクリアすらできない --  &new{2014-04-03 (木) 00:09:34};
//-↑3確かに消失裏フルコンできるのにこれはクリアもギリギリ --  &new{2014-04-03 (木) 00:13:22};
//-いや、これクリアできないんじゃデブステとかもキツいんじゃないの？そうじゃなきゃ呪われてるのか --  &new{2014-04-03 (木) 00:25:12};
//-確かに個人差はかなり大きい方。逆に旧★10で恋文とかよりも先に埋めた人もいる。 --  &new{2014-04-13 (日) 10:51:59};
-ハレルーヤに比べたら再録は現実的な方だな。というか何故新筐体に収録されなかったんだ… --  &new{2014-04-17 (木) 21:42:49};
-カウボーイビバップの放送が終わった後に収録されてるからな。再録の可能性は低いが皆無ではないだろうな。 --  &new{2014-04-30 (水) 20:11:26};
//-祝・iOS収録！！（≧∇≦） --  &new{2014-05-02 (金) 15:55:04};
-iosで9に下がったので☆１０最小コンボ数の文を削除 --  &new{2014-05-02 (金) 16:34:28};
-下がったね。 --  &new{2014-05-02 (金) 16:37:41};
-やっぱり降格か…この手の★9も今ではかなり増えたからな(当時は珍しかった)。 --  &new{2014-05-02 (金) 16:43:02};
-表裏ともに★9はめたるぽりす以来か。 --  &new{2014-05-02 (金) 17:17:12};
//-ついにコイツも詐称デビューか！？ --  &new{2014-05-02 (金) 17:20:54};
//-クリア9フル10 --  &new{2014-05-02 (金) 18:30:14};
//-クリアも☆×10あるだろこれ…個人的には地雷すぎる。 --  &new{2014-05-02 (金) 18:35:14};
//-成仏で初見フルコンしてる人でもこの曲はクリアできない人が多い --  &new{2014-05-02 (金) 18:39:37};
//-母数が0なら当然だな --  &new{2014-05-02 (金) 18:50:10};
//-↑2の奴ですが、きたさいたま初見で魂行ったのにこの曲はクリアできんかった。 --  &new{2014-05-02 (金) 18:50:49};
//-↑1は3。 --  &new{2014-05-02 (金) 18:51:16};
//-PSPDXだと24分だけ全部スルーしてノルマギリギリ届かないって感じなんだがいったいどこでそんなに削られるんだ？ --  &new{2014-05-02 (金) 19:09:48};
//-↑24分も十分☆×10レベルだけど、複合もかなりこのレベル帯だとキツめだぞ。 --  &new{2014-05-02 (金) 19:15:22};
//-それと表も★10だと思う --  &new{2014-05-02 (金) 19:17:38};
//-↑2 今回は新基準だから降格したんだろ。旧基準で★9に降格したら確かに詐称だが。 --  &new{2014-05-02 (金) 21:48:15};
//-これたまに旧筐体でやるけどゲージが伸びない --  &new{2014-05-02 (金) 21:57:29};
-iOSで遊べるのは嬉しいけどやはり新基準で降格したか…再収録されなければハレルーヤみたいに永遠に★10の可能性もあったけど仕方ないか --  &new{2014-05-02 (金) 22:01:41};
//-↑2もう旧筐体はメンテナンスが悪めのが多くなっているうえ、旧筐体の判定ラインを全く知らない者はてこずるでしょうね。 --  &new{2014-05-02 (金) 22:01:56};
//-納得 --  &new{2014-05-02 (金) 22:06:42};
//-あー、早くACでもやりたいなー --  &new{2014-05-02 (金) 22:08:38};
//-★×10一人用譜面最少コンボ数は結局何になったんだろ？旋風天が616コンボだけど --  &new{2014-05-02 (金) 22:08:02};
//-↑遊戯王のハレルーヤ --  &new{2014-05-02 (金) 22:12:38};
-【もうゲームセンターでは遊べない90年代の名曲で、キミも太鼓の達人の伝説になるんだドン！】(太鼓の達人＋の公式サイトから抜粋)　微妙だけどこの曲のAC収録はもうないのかもしれない --  &new{2014-05-02 (金) 22:17:54};
//-↑9 新基準も何も個人差が激しいんだよな。俺もこうゆう系の譜面が苦手だから☆×10に感じる。 --  &new{2014-05-02 (金) 22:34:41};
//-あと闇の塊も☆×10だと思う --  &new{2014-05-02 (金) 22:36:18};
//-↑あれはない。 --  &new{2014-05-02 (金) 22:41:11};
//-↑俺も思った --  &new{2014-05-02 (金) 22:41:31};
//-↑3 ナイトオブナイツみたいになるかもよ？ --  &new{2014-05-02 (金) 22:41:44};
//-↑3塊じゃねえよw --  &new{2014-05-03 (土) 00:12:51};
//-新筐体の譜面で性格がこれに一番近いのは裏鯖なんじゃないかと思った。で、裏鯖を引き合いに出してしまったら…やっぱりあれよりは1ランク落ちるかな、って感じがする。 --  &new{2014-05-03 (土) 01:20:46};
-まさかの復活！？ --  &new{2014-05-03 (土) 08:07:26};
-↑再録な --  &new{2014-05-03 (土) 10:18:52};
-PSPDXの時点で家庭用に移植されたしもう再録されないだろうと思ってた --  &new{2014-05-03 (土) 11:37:08};
//-最初★9おかしいだろと思ったけど冬竜裏を考えるとな…… --  &new{2014-05-03 (土) 15:19:30};
//-でも★9はおかしいかー --  &new{2014-05-03 (土) 15:20:09};
//-↑冬竜裏と比べるなよｗｗｗ --  &new{2014-05-03 (土) 15:22:04};
//-難易度比較を削除 --  &new{2014-05-03 (土) 15:24:12};
//-クリア重視なら★9中上位だろうが個人差は大きい方だな。幻想即興曲や熊蜂と同じく人によっては★10に感じるかも --  &new{2014-05-03 (土) 15:40:53};
//-闇魂,地獄,ハレルーヤ,ヒカカナ(表裏),激唱(表裏)は全部☆9 --  &new{2014-05-03 (土) 18:42:38};
//-↑☆１０だろwww --  &new{2014-05-03 (土) 18:55:53};
//-これは、詐称だろ？ --  &new{2014-05-03 (土) 19:34:03};
//-本当に個人差激しいな。個人的に言わせてもらうと、裏鯖で☆ｘ10最上位クラスなら、これは☆ｘ10下位〜中位クラスはあると思うが。 --  &new{2014-05-03 (土) 21:20:33};
//-↑ 上位ではあるが最上位ではない気がする --  &new{2014-05-03 (土) 22:06:54};
-初出から4年半くらい★10だったのか --  &new{2014-05-04 (日) 00:13:27};
-↑ [[初出から9年近く★10だった★9の曲>難易度表/おに/ケチャドン2000]]もある。 --  &new{2014-05-04 (日) 16:21:17};
-↑2[[初出から9年半位経って未だ★10の曲>難易度表/おに/ROTTERDAM NATION(FOO MIX)]]もある --  &new{2014-05-04 (日) 20:25:53};
-↑いつまで維持するかな　近いうちに降格しそうだ --  &new{2014-05-04 (日) 22:42:12};
-↑復活するかも分からんけどな --  &new{2014-05-05 (月) 17:47:14};
-そんなこといったら[[これ>難易度表/おに/快晴・上昇・ハレルーヤ]]だろ --  &new{2014-05-07 (水) 18:42:47};
-旧基準のまま残っている版権曲★×10はハレルーヤと激唱表裏だけ。手遅れになる前に復活してほしい --  &new{2014-05-08 (木) 01:33:53};
-この曲が配信されたのは難易度を新基準に反映するためだからか？ --  &new{2014-05-09 (金) 18:24:56};
-新AC無印に限り農営も表裏★9だった。 --  &new{2014-05-10 (土) 00:23:27};
-↑3 激唱なら何とかなるかもしれないがハレルーヤの再録は非常に厳しい --  &new{2014-05-10 (土) 00:28:13};
//-えええ星９になってたw　フルしたことないのにー。ポタデラで1〜３番目くらいにスコア低いかもしれないw --  &new{2014-05-11 (日) 14:08:26};
-詳細が流石に過大評価じゃね？あたかも詐称であるような書き方だし、譜面傾向が似ている譜面を挙げるにしてもナイサバ裏なんて格が違いすぎて意味がない --  &new{2014-05-14 (水) 16:24:55};
-↑とりあえず客観的に書き直しました。新基準★×9の中でこれと同じくらい個人差が激しい譜面があれば教えてください --  &new{2014-05-14 (水) 17:00:39};
-↑個人差が酷いだけなら幻想、めたる表、リッジステップ等々あるけど、どれもタイプが全然違うからなんとも… --  &new{2014-05-14 (水) 17:10:25};
-亜空間も結構個人差大きいな --  &new{2014-05-14 (水) 17:16:12};
-↑4 基礎的な文を作ったのは私ですが、誰かが勝手に赤字強調したりして詐称であるような文に書き換えられてしまいました…… --  &new{2014-05-14 (水) 21:00:00};
-上にある意見を参考に、旧基準★10から降格した曲で個人差が大きいと言われている曲を挙げました --  &new{2014-05-14 (水) 21:32:45};
-複合のレベルはこっちの方が高いが表と大した差はないから☆9上位でおさまるんだろうなこれ --  &new{2015-02-06 (金) 02:51:14};
-大音符が多いようで少ない --  &new{2015-02-22 (日) 19:02:03};
-日本語おかしい部分があったので再更新します --  &new{2015-02-23 (月) 15:21:34};
-idの詳細書かないのね　分かりやすいと思うんだが --  &new{2015-02-24 (火) 23:14:13};
-↑[[曲IDをまとめてあるページ>曲IDまとめ]]があるからそこに詳細を追加なりすればいい話 --  &new{2015-02-24 (火) 23:32:57};
-分かりやすいから詳細を書く必要もないんだろ --  &new{2015-02-24 (火) 23:33:34};
-やってみたけど、あまり裏表に難易度の差を感じなかった。 --  &new{2015-09-15 (火) 16:11:13};
//-こんな大人気曲がACから削除された理由を知りたい --  &new{2015-11-13 (金) 09:05:34};
//-著作権？ --  &new{2015-11-16 (月) 13:32:23};
-貴重な旧基準☆10で割と有名だからAC復活してもいいのにね --  &new{2017-01-13 (金) 21:59:16};
-下位譜面とか、ドラムパート合わせから察するに、淵ヶ谷さんかな？ --  &new{2017-06-27 (火) 19:20:08};
-詳細分からないから誰か書いて下さい --  &new{2018-04-22 (日) 04:29:43};
-個人差が激しいとは思うけどそれでも現行基準の★×9の中じゃかなり強い方だと思う --  &new{2018-07-31 (火) 18:02:41};
-iOSがあれば☆10の入門にこの曲が最適かな？ --  &new{2018-11-26 (月) 07:37:49};
-ナイトメアサバイバー裏の原型かもしれない --  &new{2019-03-15 (金) 05:38:02};
-時代を先取りした譜面やね。複合レベルはそのままに物量を倍にしたのがウルトラマンXなのかな、とも思った。 --  &new{2019-03-15 (金) 10:51:15};
-パニとこの譜面は現基準でも9最強クラスだったかな。でもPantom riderがいるからこの譜面を持ってしても9なのか。 --  &new{2019-04-16 (火) 21:48:07};
-クリアだけならウルトラマンX裏より上に思える 稼ぎに出来る所少ないし音取りも独特だし --  &new{2019-08-29 (木) 03:05:29};
-これ十段に出ても違和感ない --  &new{2019-09-30 (月) 18:24:59};
-AC13も14も難易度順ではやたら下の方にあり、かなりの地雷だった 当時の★10の中では準上位くらいの難易度はあったはずなのに --  &new{2021-03-04 (木) 03:00:27};
-シンクロニカエアライン以上に稼ぎどころがない。かなりの詐称なのでは --  &new{2021-03-04 (木) 04:12:30};
-↑今で言うDON'TCUT(裏)や青薔薇が魂ゲージ半分までしか出来ない頃にクリアが出来てた唯一の☆10なんだけど、正常って言わせてほしいな(演奏時間が長く、16分長複合の割合が大きいエアラインのが難しい) --  &new{2021-03-04 (木) 09:11:25};
-コモナ感のある譜面 --  &new{2021-03-19 (金) 19:07:46};
-パラレルロリポップに近い感じ --  &new{2021-05-30 (日) 10:38:17};
-ある程度研究しないとクリアできない時点で★9じゃないだろ --  &new{2021-06-18 (金) 03:28:51};
-AC14Plusの真打以外全部天井点低いんだな。 --  &new{2021-08-09 (月) 09:11:06};
