[[難易度表/おに/LIFE]]

-BPM127で倍速推奨は流石にアレだろ --  &new{2009-12-07 (月) 15:37:57};
//-良譜面だな・・・１３に残ってくれてよかった・・・ --  &new{2009-12-11 (金) 05:14:09};
-↑２ 見かけ上BPM254 --  &new{2009-12-13 (日) 18:57:37};
-かなり遅いって程でもないだろ --  &new{2009-12-13 (日) 19:00:20};
//-今日これ初めてやって、フル。 --  &new{2010-01-11 (月) 12:29:50};
-精度は取りにくいけど譜面は逆詐称 --  &new{2010-01-19 (火) 15:34:28};
//-完全精度曲だから好きだけど可が出てしまう --  &new{2010-03-03 (水) 02:14:56};
//-家庭用にないから、１４で消えるよ --  &new{2010-03-27 (土) 22:01:56};
//-オタク帰れ --  &new{2010-05-03 (月) 21:10:15};
//-中島美嘉の方も太鼓でやってみたかった。 --  &new{2010-05-03 (月) 22:09:50};
//-↑5 ↑7 はやさいたまぐらいか。 等速→ これはユウガオと同じぐらい。 --  &new{2010-06-24 (木) 11:58:57};
//-家庭用に出てくれ --  &new{2010-06-24 (木) 12:36:23};
//-14残留曲。 --  &new{2010-08-04 (水) 18:31:30};
//-北のき --  &new{2010-08-04 (水) 18:41:55};
//-次の家庭用に入れてほしい。新曲よりも先にこっちを優先してほしい --  &new{2010-08-04 (水) 19:14:06};
-配点760　180 --  &new{2010-10-12 (火) 21:52:56};
-48小節目は非ゴーゴー。 --  &new{2010-10-25 (月) 16:38:23};
-通常と真打で20点しか差がないというのもすごい --  &new{2010-11-10 (水) 22:11:02};
-↑実は、10点差しかないのもあったり。 --  &new{2010-11-10 (水) 22:12:51};
//-おめぇの席ねぇから！ --  &new{2011-01-28 (金) 00:52:14};
//-たまにはこの曲のことを思い出してください。 --  &new{2011-02-10 (木) 18:44:48};
//-↑確かに空気 --  &new{2011-02-10 (木) 19:24:44};
//-↑まさに「(空気曲であることに)泣きたくて」だな --  &new{2011-03-12 (土) 17:27:23};
//-初めてやったら謎のフルコンした。　太鼓人口が少ない所では空気とは無縁です。 --  &new{2011-05-06 (金) 18:57:08};
//-これがうちのホームで選曲ランキング2位だった。 --  &new{2011-06-17 (金) 06:35:20};
-全体的に音符の配置がワンパターンに近いから、下手な★×7より楽に感じる事もある --  &new{2011-07-30 (土) 03:35:44};
//-神譜面 --  &new{2011-08-04 (木) 23:34:31};
//-可25前後安定　しかし20が切れない・・・ --  &new{2011-08-20 (土) 18:57:18};
//-早く家庭用にも収録して欲しいです --  &new{2011-09-28 (水) 21:32:33};
//-可10前後安定-.- --  &new{2011-10-07 (金) 11:55:14};
//-ぽたでら配信してくれ&#8252; --  &new{2011-11-07 (月) 01:52:23};
//-隠れた神譜面 --  &new{2011-11-07 (月) 12:30:54};
//-こんなにいい譜面をなぜ新筐体に入れない・・・ --  &new{2011-11-26 (土) 12:13:44};
//-次のCSに移植して欲しい --  &new{2011-12-22 (木) 20:59:02};
-3作連続とは。そこそこ息の長い曲だったのか --  &new{2011-12-22 (木) 21:01:10};
-↑正確に言うと増量版もあるし4作 --  &new{2011-12-28 (水) 14:44:59};
//-伝説の神譜面候補 --  &new{2012-01-01 (日) 02:14:28};
//-↑ただし影が薄いっていうね。3年すればそう呼ばれるかな --  &new{2012-03-25 (日) 08:42:27};
//-↑2良譜面だとは思うが神譜面までいくかなあ。個人的には手のひらとかEZみたいな衝撃はなかった。まあこういうのは個人差しか出ないけど… --  &new{2012-03-25 (日) 11:18:51};
//-この曲めっちゃ好きなのに・・・。新筐体のJ-POPでやる曲減った（パニ　バクチ　LISTEN） --  &new{2012-05-14 (月) 17:01:43};
//-一瞬カレーのLIEEに見えた… --  &new{2012-06-08 (金) 21:25:06};
-仕分けより短いのね --  &new{2013-03-30 (土) 23:46:31};
//-やってきたがなかなか楽しい譜面でした --  &new{2013-04-17 (水) 17:47:05};
-あの太陽とリンダリンダの間っぽい難易度 --  &new{2013-05-19 (日) 11:17:57};
-初項・公差を追加しましたが、初項欄の表の修正をお願いします。 --  &new{2013-07-16 (火) 23:18:54};
-↑表直しました。 --  &new{2013-08-02 (金) 16:05:28};
//-ﾅｷﾀｸﾃｰｗｗｗｗｗﾜﾗｲﾀｸﾃｰｗｗｗｗ --  &new{2014-06-08 (日) 22:05:59};
//-コンボが少なくて密集してるからメンテが悪いときつい --  &new{2014-07-30 (水) 10:03:13};
-キマグレンは、今月18、19日のライブをもって解散予定。詳細には加筆できませんが、一情報として。 --  &new{2015-07-06 (月) 21:36:53};
//-この譜面を新筐体から消したのは惜しいなぁ。良譜面だった。 --  &new{2016-01-09 (土) 13:45:10};
//-↑新筐体にはないけど？ --  &new{2016-01-09 (土) 14:39:04};
//-↑テレ朝にあるよ。 --  &new{2016-06-12 (日) 23:09:18};
-この曲、サヨナラしてから６年半以上たったね、時が経つのはホントに早い --  &new{2018-09-02 (日) 19:37:53};
-新筐体に継続収録されてたらほぼ確実に降格してたと思う --  &new{2021-02-09 (火) 06:12:47};
-平均密度はどっちの値ですか？ --  &new{2021-04-17 (土) 14:05:45};
-これ結構歌うの難しいのにカバーの人よく歌えてるなあ。ちゃんと良い感じに似てるし --  &new{2021-11-27 (土) 20:39:46};
