[[平均密度順/おに/★×9]]
-作成。新筐体の全譜面。 --  &new{2015-12-09 (水) 16:24:08};
-速いな 乙 --  &new{2015-12-09 (水) 18:40:06};
-新基準・新筐体未収録の全曲とランキングを追加。★×10はしばらく時間がかかります --  &new{2015-12-09 (水) 21:36:31};
-女帝未収録・・・？ --  &new{2015-12-10 (木) 00:25:09};
-裏戦車、ワサビという問題児がいるためか★9から一気に数字が跳ね上がるね --  &new{2015-12-10 (木) 01:23:41};
-↑2新筐体収録曲欄へ移転 --  &new{2015-12-10 (木) 02:03:26};
-Scars of FAUNAがこんなに高いことに驚き --  &new{2015-12-10 (木) 17:56:01};
-↑ 長複合の有無に関わらず、完全精度曲(またはドンカツ音符のある範囲が完全精度譜面の曲)で休憩が少ないと密度が高くなる傾向がある。ちなみにFAUNAの平均音符数は約7.59打/小節 --  &new{2015-12-10 (木) 18:26:01};
-マストソングスと新筐体ホワイト初出の曲を追加 --  &new{2015-12-23 (水) 10:16:37};
-�鄙� --  &new{2016-01-03 (日) 22:33:02};
-ハレルーヤを★10の平均密度順のページからここに移転 --  &new{2016-01-12 (火) 14:11:36};
-めたるぽりす裏ってこんな高かったんだな…。 --  &new{2016-02-09 (火) 16:58:58};
-↑まあ一応体力譜面・物量譜面であるからな --  &new{2016-02-09 (火) 17:50:04};
-SeizeはACに入ったの？ 新筐体未収録にもあるけど --  &new{2016-02-11 (木) 19:54:23};
-真・画竜点睛の移動をお願いします --  &new{2016-04-09 (土) 18:31:41};
-新筐体の3/23・4/1配信曲の追加をお願いします(★×8のカノンとPSVita1DLの2曲も) --  &new{2016-04-17 (日) 20:28:53};
-↑凛以外を追加しました(凛はBPM変化が面倒だったので手つかず)。 --  &new{2016-05-05 (木) 20:55:42};
-真・画竜点睛裏達人のノーツ-1が487になっていたので、480へ訂正 --  &new{2016-05-09 (月) 12:19:07};
-3DS3収録曲(Rising以外)を追加。Risingに関してはもう少しお待ちください。 --  &new{2016-06-19 (日) 06:24:49};
-Rising追加。3DS★9終了。 --  &new{2016-06-20 (月) 06:22:55};
-BPMの小数点以下を省略するなら密度は小数点第三位で四捨五入する必要があるんじゃないかな --  &new{2016-10-14 (金) 22:18:42};
-ファミリードンドンは？ --  &new{2018-08-16 (木) 10:46:10};
-旧基準も入れてみたら？ URBAN TRAILとかMAGICAL SOUND SHOWERとかどのくらいなのか気になる --  &new{2018-09-14 (金) 16:10:26};
-トラストゲームとマジカルパフェをよろしく --  &new{2018-09-29 (土) 09:19:25};
-なんでメモリアいんねんw --  &new{2021-01-18 (月) 16:19:08};
-アイドル狂戦士の追加をお願いします --  &new{2021-03-29 (月) 21:57:36};
//-★10平均密度が消えた？ --  &new{2021-11-09 (火) 20:54:13};
-ALiVEが現ゲームミュージックに... --  &new{2022-01-17 (月) 23:03:21};
