[[難易度表/おに/ミーナのおやしき]]

//-まぁ、あのソフランは「お化け屋敷」や「幽霊の仕業」という感じのを表現しているだけからな…気にならないや。 --  &new{2011-11-10 (木) 20:28:32};
//-中毒性あるよなｗ --  &new{2011-11-10 (木) 20:40:53};
//-譜面パターンがほぼ出尽くしてるから、この程度のトリッキーさはアリだと思うけどな --  &new{2011-11-10 (木) 20:55:44};
//->ベッドもふもふ　>ベッドもふもふ　>ベッドもふもふ --  &new{2011-11-10 (木) 21:25:35};
//-ふもっふ --  &new{2011-11-10 (木) 21:55:52};
//-配信前は空気だけど結果的に11月配信曲で一番存在感あったな --  &new{2011-11-10 (木) 22:30:39};
//-＞逃げられると思ってるの？ --  &new{2011-11-10 (木) 22:41:14};
-45-51ってバックがもっと荒ぶってるのに自重しすぎだろ --  &new{2011-11-10 (木) 22:47:28};
//-食器じゃらら --  &new{2011-11-10 (木) 23:20:37};
//-これAC14に入るなら難易度順どのあたり？ --  &new{2011-11-10 (木) 23:21:59};
//-壊して   潰して  消してあげるわ!! --  &new{2011-11-10 (木) 23:43:39};
//-バイバイ… --  &new{2011-11-10 (木) 23:44:38};
//-パイＰ……いや何でもない --  &new{2011-11-10 (木) 23:53:12};
//-JPOPもこのくらい印象に残る曲作れよ --  &new{2011-11-11 (金) 00:14:50};
//-歌は白猫と同じ人？ --  &new{2011-11-11 (金) 02:26:26};
//-↑俺も --  &new{2011-11-11 (金) 06:46:57};
//-↑たしかに --  &new{2011-11-11 (金) 08:00:10};
//-愛原さんの曲全部ツボ、好きです --  &new{2011-11-11 (金) 08:07:21};
//-↑わかる　 --  &new{2011-11-11 (金) 09:56:31};
//-↑2なんかやっててしっくり来ちゃう --  &new{2011-11-11 (金) 09:58:32};
//-↑7　激しく同意。 --  &new{2011-11-11 (金) 13:12:28};
//-成仏より露骨に怖いｗｗ --  &new{2011-11-11 (金) 17:50:27};
-譜面作成者にお願いがあります。 29小節のBGM黒い線が入っていて全然分からないので、譜面の上に書いてくれませんか？ --  &new{2011-11-11 (金) 19:17:04};
//-一発目の連打トイレの中で61はいったｗｗｗ --  &new{2011-11-11 (金) 19:42:42};
//-初見にはドSゲーとでもいうべきか。 --  &new{2011-11-11 (金) 19:46:24};
//-同じハロウィンの曲でハロー！ハロウィンは無邪気な曲だったのに対し、これは最後グロいwwwでもハマるwww --  &new{2011-11-11 (金) 20:11:30};
//-↑5こっちはストレートな怖さ 成仏はじわじわ効いてくる怖さ --  &new{2011-11-11 (金) 20:18:11};
-29は5つの音符の叩く間隔が全部同じだからＢＰＭ変わってるなら拍数自体の調整があると思うんだが --  &new{2011-11-11 (金) 20:32:39};
-この曲１１０万ジャストにできるみたいですねｗ --  &new{2011-11-11 (金) 20:42:42};
-29小節のBPM表記ありがとうございます --  &new{2011-11-11 (金) 21:35:23};
-↑2　えー、全良&風船全割り＋43連打で110万点ジャストですね。ちなみに80連打で1,111,100点になる。 --  &new{2011-11-11 (金) 21:44:51};
//-みんなのトラウマ。声かわいいくせに怖いとか --  &new{2011-11-12 (土) 01:54:30};
-きらきら星が良い味を出している --  &new{2011-11-12 (土) 02:57:22};
//-ラスゴーの声がバケモノ --  &new{2011-11-12 (土) 12:20:02};
//-そんな怖いってイメージ無かったなｗ普通に可愛いなって思って聞いてた。 --  &new{2011-11-12 (土) 14:14:50};
//-↑４　歌唱はだれなのでしょう…？ --  &new{2011-11-12 (土) 14:54:17};
//-「でたらめ」設定すると良い感じに楽しくなるよ --  &new{2011-11-12 (土) 15:31:51};
//-ホーンテッドハウスでプレイしたら雰囲気でるぞw --  &new{2011-11-12 (土) 18:04:48};
//-途中の笑い声聞いたときカールマイヤーをふと思い出して、久々に聞いてみたらこの曲がスゲー可愛く思えた --  &new{2011-11-12 (土) 19:23:28};
//-なるほどエゴエゴ --  &new{2011-11-12 (土) 21:12:04};
//-51節目地味にムズイ --  &new{2011-11-12 (土) 22:47:58};
//-↑あきらかにむずいよ --  &new{2011-11-13 (日) 03:25:59};
//-24分音符のところでコンボ切れる --  &new{2011-11-13 (日) 13:45:49};
//-↑4　Q：この屋敷に行った人は何処行った？　A：消した。 --  &new{2011-11-13 (日) 14:46:19};
//-↑さすが先生だ --  &new{2011-11-13 (日) 18:16:15};
//-こういうドロドロした感じの曲、大好きですｗｗ　ストーリーモードでラスボス直前のボスなんかに使えそうな曲ですね。 --  &new{2011-11-13 (日) 19:28:34};
//-↑で、ラスボスは成仏と(違 --  &new{2011-11-13 (日) 19:32:51};
//-少しがんばれば115万いける　いけた --  &new{2011-11-13 (日) 20:04:54};
//-↑2　つまりミーナに殺された者の魂が、この世から「バイバイ」＝成仏するってストーリーか、怖いなｗｗ --  &new{2011-11-13 (日) 22:38:39};
//-それにしてもこの曲が成仏ほど怖がられてないのが不思議だｗ俺この曲で成仏以来のトラウマに襲われたんだがｗｗｗ --  &new{2011-11-13 (日) 22:40:44};
//-そして45から52が神譜面過ぎるｗｗｗｗｗ --  &new{2011-11-13 (日) 22:44:51};
//-↑俺はもっと２４分を入れて欲しいと思った --  &new{2011-11-13 (日) 22:49:56};
-微妙な速度変化が怖い --  &new{2011-11-13 (日) 22:52:16};
//-↑5 実はミーナも亡霊(地縛霊)で、37564してるうちに寂しくなり、おやしきで自分が殺した友達が召されるとき、思わず「会いたい…」と。つまり成仏はミーナの心象風景…だったらもはや太鼓のストーリーじゃねえ --  &new{2011-11-14 (月) 13:11:19};
//-ｗｉｉ決定版に収録してほしい --  &new{2011-11-14 (月) 15:34:30};
//-↑俺はACかな　隠し曲でも良いから収録してほしい --  &new{2011-11-15 (火) 16:58:51};
//-↑に同じく　これまじ神曲神譜面だわ --  &new{2011-11-15 (火) 16:58:53};
-どなたか、連打の秒数の測定をお願いします --  &new{2011-11-15 (火) 17:21:23};
//-意外に人気だなｗ成仏も人気だしホラー系は人気を集めるのか？ --  &new{2011-11-15 (火) 17:35:25};
//-↑つテルミン --  &new{2011-11-15 (火) 17:46:34};
//-↑2テルミンさん馬鹿にすんなよ --  &new{2011-11-15 (火) 18:08:38};
//-↑3 ホラー系はインパクトあるから頭に残りやすいんだろうね。ところでこれにテルミン、成仏の他にホラー系あったかな…個人的にタベルナとXの雰囲気にホラーの要素を感じなくもない。 --  &new{2011-11-15 (火) 21:03:07};
//-↑1stp････いや何でもない --  &new{2011-11-16 (水) 20:07:38};
//-↑2　百鬼夜行「…僕は？」 --  &new{2011-11-16 (水) 20:18:11};
//-↑3　つ［百鬼夜行］ --  &new{2011-11-16 (水) 20:19:47};
//-↑お前は本気で寒気を感じさせる作風じゃないから…悪いけど許してね。 --  &new{2011-11-16 (水) 20:21:11};
//-↑1〜5　常闇の森が影が薄いということがよくわかった。 --  &new{2011-11-16 (水) 20:33:29};
//-↑ごめん、うっかりしてた。常闇はまあ…ホラーだな --  &new{2011-11-16 (水) 20:35:05};
//-これCV誰？ --  &new{2011-11-17 (木) 23:48:36};
//-妹様のスタイル --  &new{2011-11-20 (日) 02:25:39};
//-vocalは誰だ…知りたい --  &new{2011-11-21 (月) 09:42:25};
//-この曲のボーカルなんかアイマスの伊織のこえに聞こえる --  &new{2011-11-21 (月) 14:02:41};
//-新ACだったら逆詐称 --  &new{2011-11-21 (月) 16:53:47};
//-↑ボーカルを伊織っていうのが結構いるけど案外そうじゃないかって思う。というのも今までのアイマス曲及びオリジナル曲でアイマス声優が歌ってないのは伊織だけだから。順番に説明すると恋文の雪歩、ポジティブ！の亜美真美、魔法をかけて！の律子、エージェントの真、七色の千早、ドコン団のあずさ、I　wantエゴエゴの春香、キラメのやよい、リレの美希とくる(響と貴音はあとから入ったので除外)。そうくると伊織だけが残るからこれがその伊織、って思ったりした。長文すまん --  &new{2011-11-21 (月) 23:31:05};
//-↑釘宮さんがこんな仕事をするとはとうてい思えないです。 --  &new{2011-11-21 (月) 23:50:56};
//-ここでワルルーの登場か… --  &new{2011-11-22 (火) 00:18:24};
//-↑どうしたらそんな発想になるんだよｗｗ --  &new{2011-11-22 (火) 00:29:46};
//-↑3じゃあ太鼓チームにとって伊織は完全なるのけものか --  &new{2011-11-22 (火) 12:45:03};
//-ていうかアイマス曲は別に１人のキャラがソロで歌ってるわけじゃないから、↑５の前提がそもそも違うと思う --  &new{2011-11-22 (火) 13:28:40};
//-↑６スモスリ忘れてませんか？ --  &new{2011-11-26 (土) 14:22:37};
//-裏譜面まだですかｗ --  &new{2011-11-30 (水) 01:27:11};
