[[難易度表/むずかしい/クロス・ブルー]]

-真打配点追加 --  &new{2015-08-12 (水) 19:47:01};
-おにならミューリボの強化版で★×6くらい？ --  &new{2015-08-23 (日) 22:12:57};
-よくでるとは別ベクトルで難しいな。こっちの方が8分が長いけど、向こうは頻繁に16分が絡む。 --  &new{2015-09-05 (土) 23:16:47};
-太鼓ギネスのページを見たが、これの8分連打って全コースで最も長い8分複合なんだな。16分複合を含めても歴代5位だし --  &new{2015-09-08 (火) 21:24:07};
//-武蔵コンボ。 --  &new{2015-12-03 (木) 02:24:39};
//-俺的糞譜面認定 --  &new{2016-05-04 (水) 16:38:11};
-珍しい3拍子で4分音符の190連打があるから、おに★×7相当はあるな。ふつうが逆詐称に対してこっちは詐称か。 --  &new{2017-11-11 (土) 21:46:56};
-↑８分でしょ？ --  &new{2017-11-11 (土) 22:08:36};
-難★7にしちゃいかんやつやこれ --  &new{2018-01-14 (日) 06:44:36};
-複合自体むずいなこれ、初見じゃ適正者はほぼ捌けなさそう --  &new{2018-08-23 (木) 17:30:31};
-ミュージック・リボルバー(表)も驚く8分長複合 --  &new{2018-11-04 (日) 21:34:28};
-これ、OTN、ミンティアの3曲が☆7詐称代表になりそうな。 --  &new{2019-02-10 (日) 21:06:41};
-演奏バトルのLv8譜面では、8分の最長連打が193になります。 --  &new{2019-02-10 (日) 23:01:02};
-↑2 影清、メカデス、ガンスリンガーシンデレラも候補に上がる --  &new{2019-02-25 (月) 20:33:06};
-↑景清は(旧、裏)どちらで？あと8分複合ヴァーナスで捌けたらめっちゃカッコいいですね。 --  &new{2019-06-15 (土) 00:20:52};
-↑3 最後の16分がなくなるからか…参考として必要そう --  &new{2019-08-04 (日) 17:15:33};
-レベル8譜面も充分に詐称+してる。それはさておき本当に分業は繋げやすいからオススメ。判定枠とレーンを交互に見る感じ。 --  &new{2019-08-27 (火) 16:44:42};
-5/4拍子地帯も意外と難しい --  &new{2019-09-21 (土) 02:55:32};
-8分長複合以外も★7では強めの配置が所々にあるな --  &new{2019-11-01 (金) 14:04:10};
-↑3の人で議論所に詐称+で入れてきたけど、第一ゴーゴーの長い8分複合数本と第二ゴーゴーの間の変拍子、第二ゴーゴーの8分複合193打が驚異で、そこの区間のみで不可を出すか出さないかって感じなのにクリア難易度むずかしい☆8中は言い過ぎたかもしれないと思ってる。多分僕と違う人から近々降格案が来てもおかしくないかも。 --  &new{2020-03-19 (木) 14:32:16};
-ニジイロVerでの天井点は1打1570点のとき995380点。 --  &new{2020-06-17 (水) 19:05:31};
-↑調べた結果、配点はあっていたのでそのまま反映 --  &new{2020-09-21 (月) 01:04:06};
-何気にこの譜面おによりコンテンツ力ないか？ --  &new{2021-05-22 (土) 19:31:56};
-↑今更かよ(そうだよな！わかる) --  &new{2021-05-22 (土) 20:15:16};
-8分だけでここまで難しく出来るのもすごいな。 --  &new{2022-10-06 (木) 20:32:13};
-↑これより難しい譜面は個人差になるけどFLOWER(表)。評価は二分されている。 --  &new{2022-10-06 (木) 21:39:12};
-全良難易度がおにより高いのって、これの他だとシューガクトラベラーズのほかに何がある？ --  &new{2022-12-05 (月) 12:26:46};
//-段位道場一級にきそう --  &new{2022-12-24 (土) 22:53:46};
