[[難易度表/おに/涙そうそう]]
-これインフレの七代目では明らかに浮いていた --  &new{2009-10-05 (月) 20:37:10};
//-☆５ぐらいあると思う。等速☆７、倍速☆３、三倍☆５、四倍☆６ぐらいに感じた。 --  &new{2009-10-05 (月) 22:07:58};
//-↑そうだなーじゃあリンダリンダは順番に6、10、10、10ぐらいだから☆9でいいと思うわ --  &new{2010-02-01 (月) 22:33:40};
//-やってみたいな〜 --  &new{2010-08-31 (火) 20:15:03};
-｢初項に対する公差の比が最も高い曲である。｣って間違ってない？ --  &new{2010-09-24 (金) 21:59:17};
//-↑3　くっそふいた --  &new{2010-09-25 (土) 18:19:41};
//-↑4 wwwww --  &new{2011-01-08 (土) 02:28:07};
//-当時ふつう適正だったけどフルコンできたなこれｗｗｗ --  &new{2011-07-22 (金) 22:16:53};
//-なくなそうそう？ --  &new{2011-07-22 (金) 22:25:17};
//-これなら完全ヴァーナスでいけるwww --  &new{2012-02-25 (土) 14:48:12};
-確かふつうコースにも16分があったような --  &new{2012-06-09 (土) 18:48:18};
-↑太鼓タワー2（甘口）にならあるけど --  &new{2012-06-10 (日) 07:27:01};
-太鼓タワー2の甘口ってけっこう鬼畜じゃね？確か、366日のおにと同じ速さ。譜面が楽とはいえ、すごい集中力がいる。 --  &new{2012-06-10 (日) 22:32:41};
-relationsはiOSで配点が変わったので削除しました。 --  &new{2012-10-15 (月) 00:15:13};
-BPMも難易度に一つと言える曲。遅い曲にばいそくとか使うのは反則じゃね --  &new{2012-10-15 (月) 01:08:03};
-↑　なるほど、遅い曲にばいそく反則か…、その考えはなかった。 --  &new{2012-12-30 (日) 23:55:22};
-bpm揺れてるかもしれない --  &new{2016-07-27 (水) 18:16:23};
-AC3や4くらいの時から存在しててAC8になって収録した感ある --  &new{2018-08-22 (水) 11:34:21};
-こういう譜面があるから「はんそく」(半速)オプションがほしくなるのよね〜 --  &new{2019-05-02 (木) 19:14:44};
-適正HSって表現おかしくね？適正も何も元々の譜面がHS1だしただ遅いってだけだし --  &new{2019-11-24 (日) 03:11:05};
-↑4 揺れてました --  &new{2020-02-07 (金) 13:38:48};
//-こんにちは --  &new{2020-02-07 (金) 17:19:17};
