[[難易度表/おに/Raise your flag]]

-このぐらいのHSは叩いてて楽しいな --  &new{2016-02-05 (金) 00:26:42};
-☆7寄りやね --  &new{2016-02-05 (金) 07:44:11};
-HSの説明おかしい。最序盤とゴーゴー中盤しかHS1のところはない。 --  &new{2016-02-05 (金) 21:01:05};
-「Feed A」をBPM下げて、少し弱くした感じな譜面だろうか --  &new{2016-02-05 (金) 23:21:38};
-疾走感やばいね。楽しいわ --  &new{2016-02-07 (日) 01:02:57};
-むしろ白薔薇表の強化版といった感じがした。あれより複雑になってはいるが、音の取り方や疾走感の出し方がなんとなく似てる。 --  &new{2016-02-07 (日) 01:40:17};
-↑主にドラム譜面だしね --  &new{2016-02-07 (日) 10:06:32};
//-マンウィズ曲はac来ないかな --  &new{2016-02-27 (土) 21:27:24};
-本人？ --  &new{2016-03-08 (火) 00:34:49};
//-何故マンウィズとガンダムは全部CS限定なんだよ… --  &new{2016-05-06 (金) 16:41:23};
//-↑レッドverバージョンアップでAC収録されるかもよ。 --  &new{2016-05-08 (日) 21:21:45};
//-AC収録希望 --  &new{2017-02-10 (金) 21:29:40};
-カバーです --  &new{2017-02-12 (日) 15:42:26};
//-おいどんちゃん…（スコアを）もっと寄越せ！！ --  &new{2017-12-19 (火) 21:28:26};
