[[難易度表/おに/セルリアン]]

-ガンダムの曲入ったのめっちゃ久しぶりやん --  &new{2015-03-19 (木) 08:32:11};
-ガンダム00（DS2）以来ですね --  &new{2015-03-19 (木) 11:17:23};
//-良譜面すぎるww --  &new{2015-03-19 (木) 15:50:00};
-連打秒数目安を追加 --  &new{2015-03-20 (金) 00:25:56};
//-なぜいれたしww --  &new{2015-03-20 (金) 09:58:13};
-↑2　ガンダムシードディスティニーのもある(TMRさん歌唱曲) --  &new{2015-03-20 (金) 12:33:35};
-久しぶりに☆7らしいのがきたなｗ最近コンボ数少ない7ばっかりだったし --  &new{2015-03-20 (金) 13:15:42};
-時空庁時空2課の劣化版といったところか。 --  &new{2015-03-23 (月) 00:18:19};
//-マトリョシカみたい --  &new{2015-03-23 (月) 14:42:51};
//-この曲好きだから凄く嬉しい --  &new{2015-03-26 (木) 21:11:17};
//-BPM200かと思ってた --  &new{2015-03-26 (木) 21:43:08};
-初項　公差が間違っていたので修正 --  &new{2015-07-13 (月) 21:55:05};
-PS Vita配信決定!!! --  &new{2016-04-29 (金) 01:06:41};
-↑でもなんで今になってこれって感じ --  &new{2016-04-29 (金) 02:03:43};
-VITAではこれでガンダム関連曲3曲目である。 --  &new{2016-04-29 (金) 02:06:45};
-CS限定を突っ走るガンダム勢 --  &new{2016-04-29 (金) 02:40:13};
-真打初項2200 --  &new{2016-05-06 (金) 21:21:42};
//-来週の25件に入ってそうだな --  &new{2017-03-17 (金) 21:42:02};
//-けものブレンズ(ﾎﾞｿｯ --  &new{2019-03-30 (土) 22:58:51};
//-これ絶対カバー音源　根拠：https://youtu.be/7l619llw2T8 --  &new{2022-06-30 (木) 08:14:28};
//-↑そんなもん根拠を提示するまでもなく誰だって分かることなんだよなぁ…本人音源かどうかを疑われてる時にそのコメントしろよ --  &new{2022-06-30 (木) 08:51:17};
//-↑だったら本人音源じゃないって書いとけよ --  &new{2022-06-30 (木) 08:59:41};
-シュガビタ並にカバーが似てない --  &new{2022-06-30 (木) 09:03:27};
