[[難易度表/おに/The world is all one !!]]

//-多分☆７か８かな？曲を聴くとそこまで難しくなさそう --  &new{2011-04-30 (土) 12:36:30};
//-安定の☆８かな --  &new{2011-05-14 (土) 00:22:40};
//-ACの次回作に収録期待 --  &new{2011-05-14 (土) 07:30:53};
//-↑Wii4にもね。 --  &new{2011-05-17 (火) 19:05:48};
//-DXのゲーム曲アイマスしか決まってないのか --  &new{2011-05-26 (木) 22:31:33};
//-↑ モンスターハンターメドレー --  &new{2011-05-27 (金) 19:12:34};
//-モンハン忘れてたｗ --  &new{2011-05-30 (月) 19:55:24};
//-これは神曲 --  &new{2011-06-04 (土) 20:53:43};
//-まだ早いけど765さんは当然アニマスのopも作るんだよね？ --  &new{2011-06-25 (土) 22:57:59};
//-７６５さん忙しすぎるね。 --  &new{2011-06-27 (月) 17:12:46};
//-太鼓に収録されているアイマス曲って何曲あるんだ？ --  &new{2011-06-27 (月) 17:15:18};
//-↑PSPDXを含めたら確か16曲。 --  &new{2011-06-27 (月) 18:17:02};
//-レベルは定番の★８か★７かな。 --  &new{2011-07-02 (土) 20:50:52};
-一応アニソンでもある。 --  &new{2011-07-08 (金) 17:58:31};
-アニマスで流れたよ。 --  &new{2011-07-08 (金) 18:35:12};
//-★６？ --  &new{2011-07-13 (水) 17:33:06};
//-ポジティブや魔法をかけても★×6だったし、別にこれでいいや --  &new{2011-07-13 (水) 18:27:02};
//-何か最近の「無理に詰め込んで難しくする」の影響を受けなくてよかった気がする --  &new{2011-07-13 (水) 18:43:03};
//-これはいい★6 --  &new{2011-07-13 (水) 18:48:43};
-495は★6じゃコンボ多い方だね。 --  &new{2011-07-13 (水) 19:39:24};
//-アイマス☆６のなかで、ポジティブ＞これ＞魔法かけて！くらいか --  &new{2011-07-13 (水) 21:13:31};
//-この譜面いいよ、すごくいい。口はばったいけど、もう理想的な★6の譜面じゃないかって感じる。 --  &new{2011-07-13 (水) 21:27:20};
//-神バよりは難しいね --  &new{2011-07-13 (水) 21:47:36};
//-アイマスは８、９くらいないとやる気でないな --  &new{2011-07-13 (水) 22:09:53};
//-そうですか --  &new{2011-07-13 (水) 22:24:39};
//-個人的にはちょっと残念　★6ってのもあるけどなんか譜面微妙・・・ --  &new{2011-07-13 (水) 23:26:21};
//-天体より速いのか。初めて聴いたけど少し意外 --  &new{2011-07-14 (木) 00:44:07};
//-↑４僕も。Wii４にアニメ「アイドルマスター」のＯＰ「READY!」とこれとキラメが入ってくれたらいいなあ。６って案外微妙… 僕の譜面と全く違ってるし --  &new{2011-07-14 (木) 17:52:37};
//-↑5神さまとちがって5連打の複合はない。 --  &new{2011-07-14 (木) 18:48:29};
//-↑2「僕の譜面と全く違ってるし」っていわれてもなぁ・・・ --  &new{2011-07-17 (日) 12:05:49};
//-初見フルできた。 --  &new{2011-07-18 (月) 17:41:54};
//-これほどの良譜面だったら、★6で何が悪いのか、なぜ「アイマスだから」高難度でなければならないのか、と思う。 --  &new{2011-07-18 (月) 18:51:10};
//-良譜面だったら文句は言わないんだよ？ --  &new{2011-07-19 (火) 00:12:35};
//-ちなみにアニメでは毎回ＥＤがちがいます。２話はポジティブ --  &new{2011-07-22 (金) 22:25:50};
//-３話はＦａｒｓｔ　Ｓｔａｇｅです（単語合ってるか分からん --  &new{2011-07-22 (金) 22:27:39};
//-↑first stageだな --  &new{2011-07-22 (金) 22:29:17};
//-↑2　逆にアイマスから★10が出たら太鼓を辞める人が続出してもおかしくない --  &new{2011-07-23 (土) 18:38:25};
//-その程度で辞めるような奴は引退宣言を何度も繰り返してそうだな --  &new{2011-07-23 (土) 18:41:58};
-これ、縁がかなり少なく感じるけど縁の割合が3割を切ってるのかな？ --  &new{2011-07-23 (土) 20:00:42};
-アイマスの曲で495コンボは少ないほうだな… --  &new{2011-07-26 (火) 11:09:13};
-↑2ふちの方が多かったのはアイマスではSMOKYとGO MY WAY(DS玄人)しかなった。 --  &new{2011-07-26 (火) 14:04:13};
//-良曲良譜面　おそらくアイマスの中で一番 --  &new{2011-07-27 (水) 17:04:17};
//-良譜面の基準は人によって異なるからな　おれは五万円　あのゴーゴーの楽しさは異常 --  &new{2011-07-27 (水) 19:21:37};
//-Ｙｏｕ　Ｔｕｂｅアニメ削除されてた・・・（涙 --  &new{2011-07-30 (土) 11:06:42};
-↑3 149/495(約30.101…%)なんか惜しい。 --  &new{2011-08-12 (金) 10:04:22};
//-可２…いつになったら全良できるのやら --  &new{2011-08-12 (金) 10:07:46};
-98万って可能？ --  &new{2011-08-12 (金) 16:19:55};
-↑ギリいけるかも --  &new{2011-08-15 (月) 15:49:22};
-↑９９万もいける --  &new{2011-08-15 (月) 15:53:02};
-↑4　縁の割合が3割を切ってればアイマス曲初、GMなら表カゲキヨ、T3以来なんだけどなぁ。　今後のアイマス曲で面の嵐(表切るなや又埼玉みたいな)が出るのに期待するか --  &new{2011-08-22 (月) 17:11:41};
//-ＡＣ入ったらＤＰでプレイする事にする。シングルで６以下はしないからな --  &new{2011-08-29 (月) 21:52:01};
//-これACに入らないと思う --  &new{2011-09-19 (月) 21:30:02};
//-↑どちらかというとＬＯＢＭの方が危ういぞ --  &new{2011-09-19 (月) 21:30:53};
//-↑2新ACから、オーバーマスター、relations、エージェント夜を往くを外せば収録される可能性はあるが・・・ --  &new{2011-09-19 (月) 21:46:47};
-1本目30打入ったんだけど秒速いくつ？ --  &new{2011-09-24 (土) 00:08:00};
-↑　55.68　速すぎる --  &new{2011-09-24 (土) 08:23:59};
//-いい曲・譜面やね。手軽にのれる。あと★6だがカロンより遥かに難しい(★6の大半に言えるが)。 --  &new{2011-09-24 (土) 11:08:23};
//-100万突破しますた。全一はどれぐらいなんだろ？ --  &new{2011-09-24 (土) 22:52:13};
//-↑2ありがとー --  &new{2011-09-25 (日) 00:07:50};
-全一は１８７打全良 --  &new{2011-10-16 (日) 20:18:38};
-↑4　その3曲全てがサヨナラ曲になったからこれが収録される可能性はある・・・かも。 --  &new{2011-10-30 (日) 01:31:51};
-新AC収録確定。↑8の可能性が現実のものになりました。 --  &new{2011-11-04 (金) 17:15:10};
//-放送見たら、これが★5に降格していた。つまり、アイマス曲初の★5になった、ということである。 --  &new{2011-11-09 (水) 20:59:35};
//-うん、なぜ降格したし。 --  &new{2011-11-13 (日) 19:16:43};
//-え？直訳って「世界はすべてひとつ」じゃない？ミクみたいなこと言わないでよ --  &new{2011-11-14 (月) 20:26:02};
//-↑allの意味の1つが「すべてのもの」だったのでそうなってしまって…。 --  &new{2011-11-14 (月) 22:58:55};
-全良手元http://www.youtube.com/watch?v=A-BRe9HPH0E --  &new{2011-11-19 (土) 21:58:48};
-これ、クリアだけならむずかしい適正でもいけるんじゃないか?フルコンは速さの関係で季曲よりはきつそうだけど --  &new{2011-11-21 (月) 15:15:47};
-魔法をかけて！よりクリアが易しいのなら納得はいく。 --  &new{2011-11-21 (月) 15:51:48};
-↑　↑2の者だけどつまりは魔法のクリア難易度がむずかしい適正でクリアできるかどうかのボーダーラインってことかな?むずかしいからおにに進む人へのアドバイスとして書いたんだけど --  &new{2011-12-09 (金) 20:56:28};
//-↑５「世界はみんなのもの」でいいんじゃない？ --  &new{2011-12-24 (土) 00:41:38};
//-世界はみんなひとつでしょ --  &new{2012-01-04 (水) 21:31:08};
//-↑とりあえず直訳は上記のように歌の意味からあれしか考えられなった。 --  &new{2012-01-04 (水) 22:21:07};
//-それ直訳ちゃう --  &new{2012-01-04 (水) 22:24:24};
